nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded
============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E63:  52%|█████▏    | 54/104 [00:02<00:02, 21.20it/s, acc=0.984, loss=0.060]
E63:  52%|█████▏    | 54/104 [00:02<00:02, 21.20it/s, acc=0.992, loss=0.034]
E63:  55%|█████▍    | 57/104 [00:02<00:02, 21.45it/s, acc=0.992, loss=0.034]
E63:  55%|█████▍    | 57/104 [00:02<00:02, 21.45it/s, acc=0.992, loss=0.065]
E63:  55%|█████▍    | 57/104 [00:02<00:02, 21.45it/s, acc=0.992, loss=0.036]
E63:  55%|█████▍    | 57/104 [00:02<00:02, 21.45it/s, acc=0.992, loss=0.053]
E63:  58%|█████▊    | 60/104 [00:02<00:02, 20.98it/s, acc=0.992, loss=0.053]
E63:  58%|█████▊    | 60/104 [00:02<00:02, 20.98it/s, acc=1.000, loss=0.035]
E63:  58%|█████▊    | 60/104 [00:03<00:02, 20.98it/s, acc=0.992, loss=0.062]
E63:  58%|█████▊    | 60/104 [00:03<00:02, 20.98it/s, acc=0.984, loss=0.092]
E63:  61%|██████    | 63/104 [00:03<00:01, 21.07it/s, acc=0.984, loss=0.092]
E63:  61%|██████    | 63/104 [00:03<00:01, 21.07it/s, acc=0.969, loss=0.101]
E63:  61%|██████    | 63/104 [00:03<00:01, 21.07it/s, acc=0.977, loss=0.123]
E63:  61%|██████    | 63/104 [00:03<00:01, 21.07it/s, acc=0.992, loss=0.044]
E63:  63%|██████▎   | 66/104 [00:03<00:01, 21.19it/s, acc=0.992, loss=0.044]
E63:  63%|██████▎   | 66/104 [00:03<00:01, 21.19it/s, acc=0.984, loss=0.077]
E63:  63%|██████▎   | 66/104 [00:03<00:01, 21.19it/s, acc=0.992, loss=0.052]
E63:  63%|██████▎   | 66/104 [00:03<00:01, 21.19it/s, acc=0.984, loss=0.105]
E63:  66%|██████▋   | 69/104 [00:03<00:01, 20.94it/s, acc=0.984, loss=0.105]
E63:  66%|██████▋   | 69/104 [00:03<00:01, 20.94it/s, acc=0.984, loss=0.078]
E63:  66%|██████▋   | 69/104 [00:03<00:01, 20.94it/s, acc=0.992, loss=0.057]
E63:  66%|██████▋   | 69/104 [00:03<00:01, 20.94it/s, acc=1.000, loss=0.027]
E63:  69%|██████▉   | 72/104 [00:03<00:01, 21.00it/s, acc=1.000, loss=0.027]
E63:  69%|██████▉   | 72/104 [00:03<00:01, 21.00it/s, acc=0.992, loss=0.060]
E63:  69%|██████▉   | 72/104 [00:03<00:01, 21.00it/s, acc=0.969, loss=0.101]
E63:  69%|██████▉   | 72/104 [00:03<00:01, 21.00it/s, acc=1.000, loss=0.033]
E63:  72%|███████▏  | 75/104 [00:03<00:01, 21.15it/s, acc=1.000, loss=0.033]
E63:  72%|███████▏  | 75/104 [00:03<00:01, 21.15it/s, acc=1.000, loss=0.026]
E63:  72%|███████▏  | 75/104 [00:03<00:01, 21.15it/s, acc=1.000, loss=0.032]
E63:  72%|███████▏  | 75/104 [00:03<00:01, 21.15it/s, acc=1.000, loss=0.028]
E63:  75%|███████▌  | 78/104 [00:03<00:01, 21.27it/s, acc=1.000, loss=0.028]
E63:  75%|███████▌  | 78/104 [00:03<00:01, 21.27it/s, acc=0.992, loss=0.059]
E63:  75%|███████▌  | 78/104 [00:03<00:01, 21.27it/s, acc=1.000, loss=0.026]
E63:  75%|███████▌  | 78/104 [00:03<00:01, 21.27it/s, acc=0.992, loss=0.080]
E63:  78%|███████▊  | 81/104 [00:03<00:01, 21.86it/s, acc=0.992, loss=0.080]
E63:  78%|███████▊  | 81/104 [00:03<00:01, 21.86it/s, acc=0.992, loss=0.068]
E63:  78%|███████▊  | 81/104 [00:04<00:01, 21.86it/s, acc=0.984, loss=0.106]
E63:  78%|███████▊  | 81/104 [00:04<00:01, 21.86it/s, acc=0.984, loss=0.070]
E63:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, acc=0.984, loss=0.070]
E63:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, acc=1.000, loss=0.024]
E63:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, acc=1.000, loss=0.029]
E63:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, acc=1.000, loss=0.028]
E63:  84%|████████▎ | 87/104 [00:04<00:00, 21.14it/s, acc=1.000, loss=0.028]
E63:  84%|████████▎ | 87/104 [00:04<00:00, 21.14it/s, acc=0.992, loss=0.052]
E63:  84%|████████▎ | 87/104 [00:04<00:00, 21.14it/s, acc=0.992, loss=0.058]
E63:  84%|████████▎ | 87/104 [00:04<00:00, 21.14it/s, acc=1.000, loss=0.027]
E63:  87%|████████▋ | 90/104 [00:04<00:00, 21.09it/s, acc=1.000, loss=0.027]
E63:  87%|████████▋ | 90/104 [00:04<00:00, 21.09it/s, acc=1.000, loss=0.032]
E63:  87%|████████▋ | 90/104 [00:04<00:00, 21.09it/s, acc=1.000, loss=0.032]
E63:  87%|████████▋ | 90/104 [00:04<00:00, 21.09it/s, acc=0.992, loss=0.049]
E63:  89%|████████▉ | 93/104 [00:04<00:00, 21.42it/s, acc=0.992, loss=0.049]
E63:  89%|████████▉ | 93/104 [00:04<00:00, 21.42it/s, acc=0.969, loss=0.139]
E63:  89%|████████▉ | 93/104 [00:04<00:00, 21.42it/s, acc=1.000, loss=0.031]
E63:  89%|████████▉ | 93/104 [00:04<00:00, 21.42it/s, acc=1.000, loss=0.030]
E63:  92%|█████████▏| 96/104 [00:04<00:00, 22.19it/s, acc=1.000, loss=0.030]
E63:  92%|█████████▏| 96/104 [00:04<00:00, 22.19it/s, acc=0.992, loss=0.071]
E63:  92%|█████████▏| 96/104 [00:04<00:00, 22.19it/s, acc=0.977, loss=0.087]
E63:  92%|█████████▏| 96/104 [00:04<00:00, 22.19it/s, acc=1.000, loss=0.038]
E63:  95%|█████████▌| 99/104 [00:04<00:00, 22.37it/s, acc=1.000, loss=0.038]
E63:  95%|█████████▌| 99/104 [00:04<00:00, 22.37it/s, acc=0.984, loss=0.052]
E63:  95%|█████████▌| 99/104 [00:04<00:00, 22.37it/s, acc=0.992, loss=0.046]
E63:  95%|█████████▌| 99/104 [00:04<00:00, 22.37it/s, acc=0.992, loss=0.043]
E63:  98%|█████████▊| 102/104 [00:04<00:00, 21.86it/s, acc=0.992, loss=0.043]
E63:  98%|█████████▊| 102/104 [00:04<00:00, 21.86it/s, acc=0.992, loss=0.046]
E63:  98%|█████████▊| 102/104 [00:04<00:00, 21.86it/s, acc=1.000, loss=0.031]
                                                                             

E64:   0%|          | 0/104 [00:00<?, ?it/s]
E64:   0%|          | 0/104 [00:00<?, ?it/s, acc=1.000, loss=0.028]
E64:   0%|          | 0/104 [00:00<?, ?it/s, acc=1.000, loss=0.028]
E64:   2%|▏         | 2/104 [00:00<00:07, 14.16it/s, acc=1.000, loss=0.028]
E64:   2%|▏         | 2/104 [00:00<00:07, 14.16it/s, acc=1.000, loss=0.033]
E64:   2%|▏         | 2/104 [00:00<00:07, 14.16it/s, acc=1.000, loss=0.039]
E64:   2%|▏         | 2/104 [00:00<00:07, 14.16it/s, acc=1.000, loss=0.029]
E64:   5%|▍         | 5/104 [00:00<00:05, 18.90it/s, acc=1.000, loss=0.029]
E64:   5%|▍         | 5/104 [00:00<00:05, 18.90it/s, acc=0.992, loss=0.052]
E64:   5%|▍         | 5/104 [00:00<00:05, 18.90it/s, acc=0.992, loss=0.052]
E64:   5%|▍         | 5/104 [00:00<00:05, 18.90it/s, acc=0.977, loss=0.089]
E64:   8%|▊         | 8/104 [00:00<00:04, 20.41it/s, acc=0.977, loss=0.089]
E64:   8%|▊         | 8/104 [00:00<00:04, 20.41it/s, acc=0.992, loss=0.052]
E64:   8%|▊         | 8/104 [00:00<00:04, 20.41it/s, acc=0.992, loss=0.052]
E64:   8%|▊         | 8/104 [00:00<00:04, 20.41it/s, acc=0.992, loss=0.047]
E64:  11%|█         | 11/104 [00:00<00:04, 21.21it/s, acc=0.992, loss=0.047]
E64:  11%|█         | 11/104 [00:00<00:04, 21.21it/s, acc=0.992, loss=0.058]
E64:  11%|█         | 11/104 [00:00<00:04, 21.21it/s, acc=0.977, loss=0.060]
E64:  11%|█         | 11/104 [00:00<00:04, 21.21it/s, acc=1.000, loss=0.027]
E64:  13%|█▎        | 14/104 [00:00<00:04, 21.83it/s, acc=1.000, loss=0.027]
E64:  13%|█▎        | 14/104 [00:00<00:04, 21.83it/s, acc=0.992, loss=0.045]
E64:  13%|█▎        | 14/104 [00:00<00:04, 21.83it/s, acc=1.000, loss=0.030]
E64:  13%|█▎        | 14/104 [00:00<00:04, 21.83it/s, acc=1.000, loss=0.033]
E64:  16%|█▋        | 17/104 [00:00<00:03, 22.16it/s, acc=1.000, loss=0.033]
E64:  16%|█▋        | 17/104 [00:00<00:03, 22.16it/s, acc=1.000, loss=0.032]
E64:  16%|█▋        | 17/104 [00:00<00:03, 22.16it/s, acc=1.000, loss=0.034]
E64:  16%|█▋        | 17/104 [00:00<00:03, 22.16it/s, acc=1.000, loss=0.046]
E64:  19%|█▉        | 20/104 [00:00<00:03, 22.44it/s, acc=1.000, loss=0.046]
E64:  19%|█▉        | 20/104 [00:00<00:03, 22.44it/s, acc=0.992, loss=0.057]
E64:  19%|█▉        | 20/104 [00:01<00:03, 22.44it/s, acc=0.992, loss=0.034]
E64:  19%|█▉        | 20/104 [00:01<00:03, 22.44it/s, acc=0.992, loss=0.053]
E64:  22%|██▏       | 23/104 [00:01<00:03, 22.59it/s, acc=0.992, loss=0.053]
E64:  22%|██▏       | 23/104 [00:01<00:03, 22.59it/s, acc=0.992, loss=0.042]
E64:  22%|██▏       | 23/104 [00:01<00:03, 22.59it/s, acc=0.992, loss=0.046]
E64:  22%|██▏       | 23/104 [00:01<00:03, 22.59it/s, acc=1.000, loss=0.026]
E64:  25%|██▌       | 26/104 [00:01<00:03, 22.22it/s, acc=1.000, loss=0.026]
E64:  25%|██▌       | 26/104 [00:01<00:03, 22.22it/s, acc=0.992, loss=0.064]
E64:  25%|██▌       | 26/104 [00:01<00:03, 22.22it/s, acc=1.000, loss=0.024]
E64:  25%|██▌       | 26/104 [00:01<00:03, 22.22it/s, acc=0.992, loss=0.053]
E64:  28%|██▊       | 29/104 [00:01<00:03, 22.07it/s, acc=0.992, loss=0.053]
E64:  28%|██▊       | 29/104 [00:01<00:03, 22.07it/s, acc=0.984, loss=0.079]
E64:  28%|██▊       | 29/104 [00:01<00:03, 22.07it/s, acc=1.000, loss=0.034]
E64:  28%|██▊       | 29/104 [00:01<00:03, 22.07it/s, acc=0.977, loss=0.075]
E64:  31%|███       | 32/104 [00:01<00:03, 21.85it/s, acc=0.977, loss=0.075]
E64:  31%|███       | 32/104 [00:01<00:03, 21.85it/s, acc=0.992, loss=0.065]
E64:  31%|███       | 32/104 [00:01<00:03, 21.85it/s, acc=1.000, loss=0.030]
E64:  31%|███       | 32/104 [00:01<00:03, 21.85it/s, acc=0.984, loss=0.085]
E64:  34%|███▎      | 35/104 [00:01<00:03, 21.91it/s, acc=0.984, loss=0.085]
E64:  34%|███▎      | 35/104 [00:01<00:03, 21.91it/s, acc=1.000, loss=0.030]
E64:  34%|███▎      | 35/104 [00:01<00:03, 21.91it/s, acc=1.000, loss=0.029]
E64:  34%|███▎      | 35/104 [00:01<00:03, 21.91it/s, acc=0.992, loss=0.044]
E64:  37%|███▋      | 38/104 [00:01<00:02, 22.17it/s, acc=0.992, loss=0.044]
E64:  37%|███▋      | 38/104 [00:01<00:02, 22.17it/s, acc=0.984, loss=0.065]
E64:  37%|███▋      | 38/104 [00:01<00:02, 22.17it/s, acc=0.984, loss=0.067]
E64:  37%|███▋      | 38/104 [00:01<00:02, 22.17it/s, acc=1.000, loss=0.025]
E64:  39%|███▉      | 41/104 [00:01<00:02, 22.28it/s, acc=1.000, loss=0.025]
E64:  39%|███▉      | 41/104 [00:01<00:02, 22.28it/s, acc=0.984, loss=0.065]
E64:  39%|███▉      | 41/104 [00:01<00:02, 22.28it/s, acc=0.984, loss=0.099]
E64:  39%|███▉      | 41/104 [00:02<00:02, 22.28it/s, acc=0.977, loss=0.094]
E64:  42%|████▏     | 44/104 [00:02<00:02, 22.30it/s, acc=0.977, loss=0.094]
E64:  42%|████▏     | 44/104 [00:02<00:02, 22.30it/s, acc=1.000, loss=0.036]
E64:  42%|████▏     | 44/104 [00:02<00:02, 22.30it/s, acc=0.992, loss=0.053]
E64:  42%|████▏     | 44/104 [00:02<00:02, 22.30it/s, acc=0.992, loss=0.075]
E64:  45%|████▌     | 47/104 [00:02<00:02, 22.17it/s, acc=0.992, loss=0.075]
E64:  45%|████▌     | 47/104 [00:02<00:02, 22.17it/s, acc=1.000, loss=0.026]
E64:  45%|████▌     | 47/104 [00:02<00:02, 22.17it/s, acc=0.992, loss=0.060]
E64:  45%|████▌     | 47/104 [00:02<00:02, 22.17it/s, acc=1.000, loss=0.029]
E64:  48%|████▊     | 50/104 [00:02<00:02, 22.00it/s, acc=1.000, loss=0.029]
E64:  48%|████▊     | 50/104 [00:02<00:02, 22.00it/s, acc=0.984, loss=0.071]
E64:  48%|████▊     | 50/104 [00:02<00:02, 22.00it/s, acc=0.984, loss=0.081]
E64:  48%|████▊     | 50/104 [00:02<00:02, 22.00it/s, acc=0.992, loss=0.051]
E64:  51%|█████     | 53/104 [00:02<00:02, 21.64it/s, acc=0.992, loss=0.051]
E64:  51%|█████     | 53/104 [00:02<00:02, 21.64it/s, acc=0.992, loss=0.069]
E64:  51%|█████     | 53/104 [00:02<00:02, 21.64it/s, acc=1.000, loss=0.046]
E64:  51%|█████     | 53/104 [00:02<00:02, 21.64it/s, acc=1.000, loss=0.024]
E64:  54%|█████▍    | 56/104 [00:02<00:02, 21.69it/s, acc=1.000, loss=0.024]
E64:  54%|█████▍    | 56/104 [00:02<00:02, 21.69it/s, acc=0.992, loss=0.052]
E64:  54%|█████▍    | 56/104 [00:02<00:02, 21.69it/s, acc=0.984, loss=0.078]
E64:  54%|█████▍    | 56/104 [00:02<00:02, 21.69it/s, acc=1.000, loss=0.032]
E64:  57%|█████▋    | 59/104 [00:02<00:02, 21.64it/s, acc=1.000, loss=0.032]
E64:  57%|█████▋    | 59/104 [00:02<00:02, 21.64it/s, acc=0.977, loss=0.082]
E64:  57%|█████▋    | 59/104 [00:02<00:02, 21.64it/s, acc=1.000, loss=0.025]
E64:  57%|█████▋    | 59/104 [00:02<00:02, 21.64it/s, acc=0.992, loss=0.058]
E64:  60%|█████▉    | 62/104 [00:02<00:01, 21.46it/s, acc=0.992, loss=0.058]
E64:  60%|█████▉    | 62/104 [00:02<00:01, 21.46it/s, acc=0.984, loss=0.086]
E64:  60%|█████▉    | 62/104 [00:02<00:01, 21.46it/s, acc=1.000, loss=0.035]
E64:  60%|█████▉    | 62/104 [00:02<00:01, 21.46it/s, acc=0.984, loss=0.098]
E64:  62%|██████▎   | 65/104 [00:02<00:01, 21.66it/s, acc=0.984, loss=0.098]
E64:  62%|██████▎   | 65/104 [00:03<00:01, 21.66it/s, acc=0.977, loss=0.107]
E64:  62%|██████▎   | 65/104 [00:03<00:01, 21.66it/s, acc=1.000, loss=0.028]
E64:  62%|██████▎   | 65/104 [00:03<00:01, 21.66it/s, acc=1.000, loss=0.031]
E64:  65%|██████▌   | 68/104 [00:03<00:01, 21.69it/s, acc=1.000, loss=0.031]
E64:  65%|██████▌   | 68/104 [00:03<00:01, 21.69it/s, acc=0.992, loss=0.042]
E64:  65%|██████▌   | 68/104 [00:03<00:01, 21.69it/s, acc=0.992, loss=0.054]
E64:  65%|██████▌   | 68/104 [00:03<00:01, 21.69it/s, acc=0.984, loss=0.072]
E64:  68%|██████▊   | 71/104 [00:03<00:01, 21.60it/s, acc=0.984, loss=0.072]
E64:  68%|██████▊   | 71/104 [00:03<00:01, 21.60it/s, acc=1.000, loss=0.038]
E64:  68%|██████▊   | 71/104 [00:03<00:01, 21.60it/s, acc=0.984, loss=0.066]
E64:  68%|██████▊   | 71/104 [00:03<00:01, 21.60it/s, acc=1.000, loss=0.026]
E64:  71%|███████   | 74/104 [00:03<00:01, 21.41it/s, acc=1.000, loss=0.026]
E64:  71%|███████   | 74/104 [00:03<00:01, 21.41it/s, acc=0.984, loss=0.086]
E64:  71%|███████   | 74/104 [00:03<00:01, 21.41it/s, acc=0.992, loss=0.053]
E64:  71%|███████   | 74/104 [00:03<00:01, 21.41it/s, acc=1.000, loss=0.029]
E64:  74%|███████▍  | 77/104 [00:03<00:01, 21.27it/s, acc=1.000, loss=0.029]
E64:  74%|███████▍  | 77/104 [00:03<00:01, 21.27it/s, acc=0.992, loss=0.043]
E64:  74%|███████▍  | 77/104 [00:03<00:01, 21.27it/s, acc=1.000, loss=0.035]
E64:  74%|███████▍  | 77/104 [00:03<00:01, 21.27it/s, acc=1.000, loss=0.029]
E64:  77%|███████▋  | 80/104 [00:03<00:01, 21.41it/s, acc=1.000, loss=0.029]
E64:  77%|███████▋  | 80/104 [00:03<00:01, 21.41it/s, acc=1.000, loss=0.030]
E64:  77%|███████▋  | 80/104 [00:03<00:01, 21.41it/s, acc=0.992, loss=0.049]
E64:  77%|███████▋  | 80/104 [00:03<00:01, 21.41it/s, acc=0.992, loss=0.043]
E64:  80%|███████▉  | 83/104 [00:03<00:00, 21.06it/s, acc=0.992, loss=0.043]
E64:  80%|███████▉  | 83/104 [00:03<00:00, 21.06it/s, acc=0.984, loss=0.052]
E64:  80%|███████▉  | 83/104 [00:03<00:00, 21.06it/s, acc=0.992, loss=0.048]
E64:  80%|███████▉  | 83/104 [00:03<00:00, 21.06it/s, acc=0.977, loss=0.078]
E64:  83%|████████▎ | 86/104 [00:04<00:00, 20.53it/s, acc=0.977, loss=0.078]
E64:  83%|████████▎ | 86/104 [00:04<00:00, 20.53it/s, acc=1.000, loss=0.038]
E64:  83%|████████▎ | 86/104 [00:04<00:00, 20.53it/s, acc=1.000, loss=0.038]
E64:  83%|████████▎ | 86/104 [00:04<00:00, 20.53it/s, acc=0.992, loss=0.056]
E64:  86%|████████▌ | 89/104 [00:04<00:00, 20.32it/s, acc=0.992, loss=0.056]
E64:  86%|████████▌ | 89/104 [00:04<00:00, 20.32it/s, acc=0.992, loss=0.030]
E64:  86%|████████▌ | 89/104 [00:04<00:00, 20.32it/s, acc=1.000, loss=0.026]
E64:  86%|████████▌ | 89/104 [00:04<00:00, 20.32it/s, acc=0.992, loss=0.065]
E64:  88%|████████▊ | 92/104 [00:04<00:00, 20.51it/s, acc=0.992, loss=0.065]
E64:  88%|████████▊ | 92/104 [00:04<00:00, 20.51it/s, acc=1.000, loss=0.030]
E64:  88%|████████▊ | 92/104 [00:04<00:00, 20.51it/s, acc=0.992, loss=0.044]
E64:  88%|████████▊ | 92/104 [00:04<00:00, 20.51it/s, acc=0.992, loss=0.055]
E64:  91%|█████████▏| 95/104 [00:04<00:00, 20.84it/s, acc=0.992, loss=0.055]
E64:  91%|█████████▏| 95/104 [00:04<00:00, 20.84it/s, acc=1.000, loss=0.033]
E64:  91%|█████████▏| 95/104 [00:04<00:00, 20.84it/s, acc=0.984, loss=0.075]
E64:  91%|█████████▏| 95/104 [00:04<00:00, 20.84it/s, acc=1.000, loss=0.033]
E64:  94%|█████████▍| 98/104 [00:04<00:00, 20.90it/s, acc=1.000, loss=0.033]
E64:  94%|█████████▍| 98/104 [00:04<00:00, 20.90it/s, acc=1.000, loss=0.032]
E64:  94%|█████████▍| 98/104 [00:04<00:00, 20.90it/s, acc=1.000, loss=0.026]
E64:  94%|█████████▍| 98/104 [00:04<00:00, 20.90it/s, acc=1.000, loss=0.028]
E64:  97%|█████████▋| 101/104 [00:04<00:00, 20.94it/s, acc=1.000, loss=0.028]
E64:  97%|█████████▋| 101/104 [00:04<00:00, 20.94it/s, acc=0.992, loss=0.057]
E64:  97%|█████████▋| 101/104 [00:04<00:00, 20.94it/s, acc=1.000, loss=0.030]
E64:  97%|█████████▋| 101/104 [00:04<00:00, 20.94it/s, acc=0.990, loss=0.055]
E64: 100%|██████████| 104/104 [00:04<00:00, 20.98it/s, acc=0.990, loss=0.055]
                                                                             

E65:   0%|          | 0/104 [00:00<?, ?it/s]
E65:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.969, loss=0.143]
E65:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.992, loss=0.040]
E65:   2%|▏         | 2/104 [00:00<00:06, 15.47it/s, acc=0.992, loss=0.040]
E65:   2%|▏         | 2/104 [00:00<00:06, 15.47it/s, acc=0.984, loss=0.063]
E65:   2%|▏         | 2/104 [00:00<00:06, 15.47it/s, acc=1.000, loss=0.041]
E65:   2%|▏         | 2/104 [00:00<00:06, 15.47it/s, acc=0.992, loss=0.067]
E65:   5%|▍         | 5/104 [00:00<00:05, 19.19it/s, acc=0.992, loss=0.067]
E65:   5%|▍         | 5/104 [00:00<00:05, 19.19it/s, acc=1.000, loss=0.027]
E65:   5%|▍         | 5/104 [00:00<00:05, 19.19it/s, acc=0.992, loss=0.035]
E65:   5%|▍         | 5/104 [00:00<00:05, 19.19it/s, acc=1.000, loss=0.027]
E65:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, acc=1.000, loss=0.027]
E65:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, acc=1.000, loss=0.039]
E65:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, acc=1.000, loss=0.027]
E65:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, acc=0.984, loss=0.059]
E65:  11%|█         | 11/104 [00:00<00:04, 20.91it/s, acc=0.984, loss=0.059]
E65:  11%|█         | 11/104 [00:00<00:04, 20.91it/s, acc=0.992, loss=0.064]
E65:  11%|█         | 11/104 [00:00<00:04, 20.91it/s, acc=0.992, loss=0.051]
E65:  11%|█         | 11/104 [00:00<00:04, 20.91it/s, acc=0.992, loss=0.069]
E65:  13%|█▎        | 14/104 [00:00<00:04, 21.22it/s, acc=0.992, loss=0.069]
E65:  13%|█▎        | 14/104 [00:00<00:04, 21.22it/s, acc=1.000, loss=0.032]
E65:  13%|█▎        | 14/104 [00:00<00:04, 21.22it/s, acc=0.992, loss=0.043]
E65:  13%|█▎        | 14/104 [00:00<00:04, 21.22it/s, acc=0.992, loss=0.052]
E65:  16%|█▋        | 17/104 [00:00<00:04, 21.27it/s, acc=0.992, loss=0.052]
E65:  16%|█▋        | 17/104 [00:00<00:04, 21.27it/s, acc=0.992, loss=0.044]
E65:  16%|█▋        | 17/104 [00:00<00:04, 21.27it/s, acc=0.984, loss=0.050]
E65:  16%|█▋        | 17/104 [00:00<00:04, 21.27it/s, acc=1.000, loss=0.027]
E65:  19%|█▉        | 20/104 [00:00<00:03, 21.81it/s, acc=1.000, loss=0.027]
E65:  19%|█▉        | 20/104 [00:01<00:03, 21.81it/s, acc=1.000, loss=0.027]
E65:  19%|█▉        | 20/104 [00:01<00:03, 21.81it/s, acc=1.000, loss=0.026]
E65:  19%|█▉        | 20/104 [00:01<00:03, 21.81it/s, acc=1.000, loss=0.031]
E65:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=1.000, loss=0.031]
E65:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=0.992, loss=0.044]
E65:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=0.984, loss=0.066]
E65:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=0.984, loss=0.050]
E65:  25%|██▌       | 26/104 [00:01<00:03, 21.78it/s, acc=0.984, loss=0.050]
E65:  25%|██▌       | 26/104 [00:01<00:03, 21.78it/s, acc=1.000, loss=0.027]
E65:  25%|██▌       | 26/104 [00:01<00:03, 21.78it/s, acc=0.984, loss=0.075]
E65:  25%|██▌       | 26/104 [00:01<00:03, 21.78it/s, acc=0.984, loss=0.048]
E65:  28%|██▊       | 29/104 [00:01<00:03, 21.70it/s, acc=0.984, loss=0.048]
E65:  28%|██▊       | 29/104 [00:01<00:03, 21.70it/s, acc=1.000, loss=0.024]
E65:  28%|██▊       | 29/104 [00:01<00:03, 21.70it/s, acc=1.000, loss=0.030]
E65:  28%|██▊       | 29/104 [00:01<00:03, 21.70it/s, acc=1.000, loss=0.027]
E65:  31%|███       | 32/104 [00:01<00:03, 21.54it/s, acc=1.000, loss=0.027]
E65:  31%|███       | 32/104 [00:01<00:03, 21.54it/s, acc=0.984, loss=0.073]
E65:  31%|███       | 32/104 [00:01<00:03, 21.54it/s, acc=1.000, loss=0.031]
E65:  31%|███       | 32/104 [00:01<00:03, 21.54it/s, acc=0.992, loss=0.053]
E65:  34%|███▎      | 35/104 [00:01<00:03, 21.43it/s, acc=0.992, loss=0.053]
E65:  34%|███▎      | 35/104 [00:01<00:03, 21.43it/s, acc=0.984, loss=0.076]
E65:  34%|███▎      | 35/104 [00:01<00:03, 21.43it/s, acc=1.000, loss=0.025]
E65:  34%|███▎      | 35/104 [00:01<00:03, 21.43it/s, acc=1.000, loss=0.024]
E65:  37%|███▋      | 38/104 [00:01<00:03, 21.27it/s, acc=1.000, loss=0.024]
E65:  37%|███▋      | 38/104 [00:01<00:03, 21.27it/s, acc=0.992, loss=0.048]
E65:  37%|███▋      | 38/104 [00:01<00:03, 21.27it/s, acc=1.000, loss=0.024]
E65:  37%|███▋      | 38/104 [00:01<00:03, 21.27it/s, acc=0.984, loss=0.087]
E65:  39%|███▉      | 41/104 [00:01<00:02, 21.44it/s, acc=0.984, loss=0.087]
E65:  39%|███▉      | 41/104 [00:01<00:02, 21.44it/s, acc=1.000, loss=0.026]
E65:  39%|███▉      | 41/104 [00:02<00:02, 21.44it/s, acc=1.000, loss=0.024]
E65:  39%|███▉      | 41/104 [00:02<00:02, 21.44it/s, acc=1.000, loss=0.025]
E65:  42%|████▏     | 44/104 [00:02<00:02, 21.39it/s, acc=1.000, loss=0.025]
E65:  42%|████▏     | 44/104 [00:02<00:02, 21.39it/s, acc=1.000, loss=0.037]
E65:  42%|████▏     | 44/104 [00:02<00:02, 21.39it/s, acc=0.992, loss=0.038]
E65:  42%|████▏     | 44/104 [00:02<00:02, 21.39it/s, acc=1.000, loss=0.031]
E65:  45%|████▌     | 47/104 [00:02<00:02, 21.17it/s, acc=1.000, loss=0.031]
E65:  45%|████▌     | 47/104 [00:02<00:02, 21.17it/s, acc=0.984, loss=0.071]
