nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded
============================================================
实验1: 蒸馏温度消融
============================================================
>>> Temperature = 1
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E29:  70%|███████   | 73/104 [00:03<00:01, 20.07it/s, acc=0.930, loss=0.176]
E29:  70%|███████   | 73/104 [00:03<00:01, 20.07it/s, acc=0.977, loss=0.086]
E29:  73%|███████▎  | 76/104 [00:03<00:01, 20.28it/s, acc=0.977, loss=0.086]
E29:  73%|███████▎  | 76/104 [00:03<00:01, 20.28it/s, acc=0.938, loss=0.177]
E29:  73%|███████▎  | 76/104 [00:04<00:01, 20.28it/s, acc=0.945, loss=0.191]
E29:  73%|███████▎  | 76/104 [00:04<00:01, 20.28it/s, acc=0.977, loss=0.107]
E29:  76%|███████▌  | 79/104 [00:04<00:01, 20.22it/s, acc=0.977, loss=0.107]
E29:  76%|███████▌  | 79/104 [00:04<00:01, 20.22it/s, acc=0.953, loss=0.132]
E29:  76%|███████▌  | 79/104 [00:04<00:01, 20.22it/s, acc=0.961, loss=0.112]
E29:  76%|███████▌  | 79/104 [00:04<00:01, 20.22it/s, acc=0.984, loss=0.111]
E29:  79%|███████▉  | 82/104 [00:04<00:01, 19.48it/s, acc=0.984, loss=0.111]
E29:  79%|███████▉  | 82/104 [00:04<00:01, 19.48it/s, acc=0.938, loss=0.126]
E29:  79%|███████▉  | 82/104 [00:04<00:01, 19.48it/s, acc=0.945, loss=0.141]
E29:  79%|███████▉  | 82/104 [00:04<00:01, 19.48it/s, acc=0.883, loss=0.246]
E29:  82%|████████▏ | 85/104 [00:04<00:00, 19.83it/s, acc=0.883, loss=0.246]
E29:  82%|████████▏ | 85/104 [00:04<00:00, 19.83it/s, acc=0.961, loss=0.142]
E29:  82%|████████▏ | 85/104 [00:04<00:00, 19.83it/s, acc=0.938, loss=0.140]
E29:  82%|████████▏ | 85/104 [00:04<00:00, 19.83it/s, acc=0.953, loss=0.139]
E29:  85%|████████▍ | 88/104 [00:04<00:00, 20.24it/s, acc=0.953, loss=0.139]
E29:  85%|████████▍ | 88/104 [00:04<00:00, 20.24it/s, acc=0.984, loss=0.109]
E29:  85%|████████▍ | 88/104 [00:04<00:00, 20.24it/s, acc=0.961, loss=0.119]
E29:  85%|████████▍ | 88/104 [00:04<00:00, 20.24it/s, acc=0.969, loss=0.110]
E29:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.969, loss=0.110]
E29:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.953, loss=0.147]
E29:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.961, loss=0.157]
E29:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.961, loss=0.095]
E29:  90%|█████████ | 94/104 [00:04<00:00, 22.31it/s, acc=0.961, loss=0.095]
E29:  90%|█████████ | 94/104 [00:04<00:00, 22.31it/s, acc=0.961, loss=0.105]
E29:  90%|█████████ | 94/104 [00:04<00:00, 22.31it/s, acc=0.953, loss=0.142]
E29:  90%|█████████ | 94/104 [00:04<00:00, 22.31it/s, acc=0.930, loss=0.247]
E29:  93%|█████████▎| 97/104 [00:04<00:00, 23.03it/s, acc=0.930, loss=0.247]
E29:  93%|█████████▎| 97/104 [00:04<00:00, 23.03it/s, acc=0.977, loss=0.102]
E29:  93%|█████████▎| 97/104 [00:04<00:00, 23.03it/s, acc=0.969, loss=0.138]
E29:  93%|█████████▎| 97/104 [00:05<00:00, 23.03it/s, acc=0.945, loss=0.142]
E29:  96%|█████████▌| 100/104 [00:05<00:00, 23.44it/s, acc=0.945, loss=0.142]
E29:  96%|█████████▌| 100/104 [00:05<00:00, 23.44it/s, acc=0.969, loss=0.145]
E29:  96%|█████████▌| 100/104 [00:05<00:00, 23.44it/s, acc=0.961, loss=0.156]
E29:  96%|█████████▌| 100/104 [00:05<00:00, 23.44it/s, acc=0.977, loss=0.081]
E29:  99%|█████████▉| 103/104 [00:05<00:00, 23.88it/s, acc=0.977, loss=0.081]
E29:  99%|█████████▉| 103/104 [00:05<00:00, 23.88it/s, acc=0.959, loss=0.153]
                                                                             

E30:   0%|          | 0/104 [00:00<?, ?it/s]
E30:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.938, loss=0.177]
E30:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.922, loss=0.225]
E30:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=0.922, loss=0.225]
E30:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=0.922, loss=0.208]
E30:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=0.945, loss=0.133]
E30:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=0.961, loss=0.125]
E30:   5%|▍         | 5/104 [00:00<00:05, 19.11it/s, acc=0.961, loss=0.125]
E30:   5%|▍         | 5/104 [00:00<00:05, 19.11it/s, acc=0.969, loss=0.107]
E30:   5%|▍         | 5/104 [00:00<00:05, 19.11it/s, acc=0.961, loss=0.129]
E30:   5%|▍         | 5/104 [00:00<00:05, 19.11it/s, acc=0.969, loss=0.104]
E30:   8%|▊         | 8/104 [00:00<00:04, 21.16it/s, acc=0.969, loss=0.104]
E30:   8%|▊         | 8/104 [00:00<00:04, 21.16it/s, acc=0.953, loss=0.139]
E30:   8%|▊         | 8/104 [00:00<00:04, 21.16it/s, acc=0.945, loss=0.138]
E30:   8%|▊         | 8/104 [00:00<00:04, 21.16it/s, acc=1.000, loss=0.065]
E30:  11%|█         | 11/104 [00:00<00:04, 21.56it/s, acc=1.000, loss=0.065]
E30:  11%|█         | 11/104 [00:00<00:04, 21.56it/s, acc=0.992, loss=0.060]
E30:  11%|█         | 11/104 [00:00<00:04, 21.56it/s, acc=0.953, loss=0.109]
E30:  11%|█         | 11/104 [00:00<00:04, 21.56it/s, acc=0.961, loss=0.124]
E30:  13%|█▎        | 14/104 [00:00<00:04, 22.02it/s, acc=0.961, loss=0.124]
E30:  13%|█▎        | 14/104 [00:00<00:04, 22.02it/s, acc=0.969, loss=0.143]
E30:  13%|█▎        | 14/104 [00:00<00:04, 22.02it/s, acc=0.977, loss=0.121]
E30:  13%|█▎        | 14/104 [00:00<00:04, 22.02it/s, acc=0.953, loss=0.128]
E30:  16%|█▋        | 17/104 [00:00<00:04, 21.45it/s, acc=0.953, loss=0.128]
E30:  16%|█▋        | 17/104 [00:00<00:04, 21.45it/s, acc=0.938, loss=0.186]
E30:  16%|█▋        | 17/104 [00:00<00:04, 21.45it/s, acc=0.945, loss=0.152]
E30:  16%|█▋        | 17/104 [00:00<00:04, 21.45it/s, acc=0.922, loss=0.176]
E30:  19%|█▉        | 20/104 [00:00<00:03, 21.41it/s, acc=0.922, loss=0.176]
E30:  19%|█▉        | 20/104 [00:01<00:03, 21.41it/s, acc=0.977, loss=0.102]
E30:  19%|█▉        | 20/104 [00:01<00:03, 21.41it/s, acc=0.961, loss=0.127]
E30:  19%|█▉        | 20/104 [00:01<00:03, 21.41it/s, acc=0.953, loss=0.135]
E30:  22%|██▏       | 23/104 [00:01<00:03, 21.40it/s, acc=0.953, loss=0.135]
E30:  22%|██▏       | 23/104 [00:01<00:03, 21.40it/s, acc=0.953, loss=0.148]
E30:  22%|██▏       | 23/104 [00:01<00:03, 21.40it/s, acc=0.969, loss=0.147]
E30:  22%|██▏       | 23/104 [00:01<00:03, 21.40it/s, acc=0.938, loss=0.159]
E30:  25%|██▌       | 26/104 [00:01<00:03, 21.25it/s, acc=0.938, loss=0.159]
E30:  25%|██▌       | 26/104 [00:01<00:03, 21.25it/s, acc=0.969, loss=0.094]
E30:  25%|██▌       | 26/104 [00:01<00:03, 21.25it/s, acc=0.961, loss=0.099]
E30:  25%|██▌       | 26/104 [00:01<00:03, 21.25it/s, acc=0.930, loss=0.142]
E30:  28%|██▊       | 29/104 [00:01<00:03, 21.49it/s, acc=0.930, loss=0.142]
E30:  28%|██▊       | 29/104 [00:01<00:03, 21.49it/s, acc=0.953, loss=0.152]
E30:  28%|██▊       | 29/104 [00:01<00:03, 21.49it/s, acc=0.945, loss=0.135]
E30:  28%|██▊       | 29/104 [00:01<00:03, 21.49it/s, acc=0.953, loss=0.154]
E30:  31%|███       | 32/104 [00:01<00:03, 21.69it/s, acc=0.953, loss=0.154]
E30:  31%|███       | 32/104 [00:01<00:03, 21.69it/s, acc=0.969, loss=0.104]
E30:  31%|███       | 32/104 [00:01<00:03, 21.69it/s, acc=0.953, loss=0.165]
E30:  31%|███       | 32/104 [00:01<00:03, 21.69it/s, acc=0.961, loss=0.096]
E30:  34%|███▎      | 35/104 [00:01<00:03, 21.73it/s, acc=0.961, loss=0.096]
E30:  34%|███▎      | 35/104 [00:01<00:03, 21.73it/s, acc=0.953, loss=0.172]
E30:  34%|███▎      | 35/104 [00:01<00:03, 21.73it/s, acc=0.969, loss=0.101]
E30:  34%|███▎      | 35/104 [00:01<00:03, 21.73it/s, acc=0.961, loss=0.105]
E30:  37%|███▋      | 38/104 [00:01<00:03, 21.96it/s, acc=0.961, loss=0.105]
E30:  37%|███▋      | 38/104 [00:01<00:03, 21.96it/s, acc=0.914, loss=0.201]
E30:  37%|███▋      | 38/104 [00:01<00:03, 21.96it/s, acc=0.914, loss=0.198]
E30:  37%|███▋      | 38/104 [00:01<00:03, 21.96it/s, acc=0.961, loss=0.111]
E30:  39%|███▉      | 41/104 [00:01<00:02, 22.25it/s, acc=0.961, loss=0.111]
E30:  39%|███▉      | 41/104 [00:01<00:02, 22.25it/s, acc=0.945, loss=0.162]
E30:  39%|███▉      | 41/104 [00:02<00:02, 22.25it/s, acc=0.953, loss=0.162]
E30:  39%|███▉      | 41/104 [00:02<00:02, 22.25it/s, acc=0.984, loss=0.102]
E30:  42%|████▏     | 44/104 [00:02<00:02, 22.24it/s, acc=0.984, loss=0.102]
E30:  42%|████▏     | 44/104 [00:02<00:02, 22.24it/s, acc=0.969, loss=0.086]
E30:  42%|████▏     | 44/104 [00:02<00:02, 22.24it/s, acc=0.945, loss=0.185]
E30:  42%|████▏     | 44/104 [00:02<00:02, 22.24it/s, acc=0.898, loss=0.242]
E30:  45%|████▌     | 47/104 [00:02<00:02, 22.24it/s, acc=0.898, loss=0.242]
E30:  45%|████▌     | 47/104 [00:02<00:02, 22.24it/s, acc=0.922, loss=0.157]
E30:  45%|████▌     | 47/104 [00:02<00:02, 22.24it/s, acc=0.961, loss=0.120]
E30:  45%|████▌     | 47/104 [00:02<00:02, 22.24it/s, acc=0.953, loss=0.102]
E30:  48%|████▊     | 50/104 [00:02<00:02, 22.29it/s, acc=0.953, loss=0.102]
E30:  48%|████▊     | 50/104 [00:02<00:02, 22.29it/s, acc=0.953, loss=0.135]
E30:  48%|████▊     | 50/104 [00:02<00:02, 22.29it/s, acc=0.945, loss=0.163]
E30:  48%|████▊     | 50/104 [00:02<00:02, 22.29it/s, acc=0.961, loss=0.123]
E30:  51%|█████     | 53/104 [00:02<00:02, 22.34it/s, acc=0.961, loss=0.123]
E30:  51%|█████     | 53/104 [00:02<00:02, 22.34it/s, acc=0.938, loss=0.147]
E30:  51%|█████     | 53/104 [00:02<00:02, 22.34it/s, acc=0.969, loss=0.130]
E30:  51%|█████     | 53/104 [00:02<00:02, 22.34it/s, acc=0.977, loss=0.091]
E30:  54%|█████▍    | 56/104 [00:02<00:02, 22.35it/s, acc=0.977, loss=0.091]
E30:  54%|█████▍    | 56/104 [00:02<00:02, 22.35it/s, acc=0.898, loss=0.226]
E30:  54%|█████▍    | 56/104 [00:02<00:02, 22.35it/s, acc=0.977, loss=0.093]
E30:  54%|█████▍    | 56/104 [00:02<00:02, 22.35it/s, acc=0.953, loss=0.141]
E30:  57%|█████▋    | 59/104 [00:02<00:02, 22.25it/s, acc=0.953, loss=0.141]
E30:  57%|█████▋    | 59/104 [00:02<00:02, 22.25it/s, acc=0.938, loss=0.159]
E30:  57%|█████▋    | 59/104 [00:02<00:02, 22.25it/s, acc=0.945, loss=0.168]
E30:  57%|█████▋    | 59/104 [00:02<00:02, 22.25it/s, acc=0.961, loss=0.172]
E30:  60%|█████▉    | 62/104 [00:02<00:01, 22.05it/s, acc=0.961, loss=0.172]
E30:  60%|█████▉    | 62/104 [00:02<00:01, 22.05it/s, acc=0.945, loss=0.144]
E30:  60%|█████▉    | 62/104 [00:02<00:01, 22.05it/s, acc=0.977, loss=0.102]
E30:  60%|█████▉    | 62/104 [00:02<00:01, 22.05it/s, acc=0.961, loss=0.111]
E30:  62%|██████▎   | 65/104 [00:02<00:01, 21.84it/s, acc=0.961, loss=0.111]
E30:  62%|██████▎   | 65/104 [00:03<00:01, 21.84it/s, acc=0.961, loss=0.104]
E30:  62%|██████▎   | 65/104 [00:03<00:01, 21.84it/s, acc=0.953, loss=0.144]
E30:  62%|██████▎   | 65/104 [00:03<00:01, 21.84it/s, acc=0.953, loss=0.147]
E30:  65%|██████▌   | 68/104 [00:03<00:01, 21.68it/s, acc=0.953, loss=0.147]
E30:  65%|██████▌   | 68/104 [00:03<00:01, 21.68it/s, acc=0.984, loss=0.102]
E30:  65%|██████▌   | 68/104 [00:03<00:01, 21.68it/s, acc=0.930, loss=0.132]
E30:  65%|██████▌   | 68/104 [00:03<00:01, 21.68it/s, acc=0.961, loss=0.116]
E30:  68%|██████▊   | 71/104 [00:03<00:01, 21.10it/s, acc=0.961, loss=0.116]
E30:  68%|██████▊   | 71/104 [00:03<00:01, 21.10it/s, acc=0.969, loss=0.124]
E30:  68%|██████▊   | 71/104 [00:03<00:01, 21.10it/s, acc=0.938, loss=0.176]
E30:  68%|██████▊   | 71/104 [00:03<00:01, 21.10it/s, acc=0.938, loss=0.157]
E30:  71%|███████   | 74/104 [00:03<00:01, 21.25it/s, acc=0.938, loss=0.157]
E30:  71%|███████   | 74/104 [00:03<00:01, 21.25it/s, acc=0.930, loss=0.193]
E30:  71%|███████   | 74/104 [00:03<00:01, 21.25it/s, acc=0.969, loss=0.127]
E30:  71%|███████   | 74/104 [00:03<00:01, 21.25it/s, acc=0.930, loss=0.175]
E30:  74%|███████▍  | 77/104 [00:03<00:01, 20.40it/s, acc=0.930, loss=0.175]
E30:  74%|███████▍  | 77/104 [00:03<00:01, 20.40it/s, acc=0.961, loss=0.176]
E30:  74%|███████▍  | 77/104 [00:03<00:01, 20.40it/s, acc=0.945, loss=0.164]
E30:  74%|███████▍  | 77/104 [00:03<00:01, 20.40it/s, acc=0.930, loss=0.174]
E30:  77%|███████▋  | 80/104 [00:03<00:01, 20.19it/s, acc=0.930, loss=0.174]
E30:  77%|███████▋  | 80/104 [00:03<00:01, 20.19it/s, acc=0.977, loss=0.083]
E30:  77%|███████▋  | 80/104 [00:03<00:01, 20.19it/s, acc=0.961, loss=0.104]
E30:  77%|███████▋  | 80/104 [00:03<00:01, 20.19it/s, acc=0.945, loss=0.149]
E30:  80%|███████▉  | 83/104 [00:03<00:01, 20.34it/s, acc=0.945, loss=0.149]
E30:  80%|███████▉  | 83/104 [00:03<00:01, 20.34it/s, acc=0.969, loss=0.094]
E30:  80%|███████▉  | 83/104 [00:03<00:01, 20.34it/s, acc=0.977, loss=0.114]
E30:  80%|███████▉  | 83/104 [00:04<00:01, 20.34it/s, acc=0.953, loss=0.125]
E30:  83%|████████▎ | 86/104 [00:04<00:00, 20.73it/s, acc=0.953, loss=0.125]
E30:  83%|████████▎ | 86/104 [00:04<00:00, 20.73it/s, acc=0.977, loss=0.108]
E30:  83%|████████▎ | 86/104 [00:04<00:00, 20.73it/s, acc=0.938, loss=0.203]
E30:  83%|████████▎ | 86/104 [00:04<00:00, 20.73it/s, acc=0.984, loss=0.089]
E30:  86%|████████▌ | 89/104 [00:04<00:00, 20.22it/s, acc=0.984, loss=0.089]
E30:  86%|████████▌ | 89/104 [00:04<00:00, 20.22it/s, acc=0.930, loss=0.199]
E30:  86%|████████▌ | 89/104 [00:04<00:00, 20.22it/s, acc=0.969, loss=0.120]
E30:  86%|████████▌ | 89/104 [00:04<00:00, 20.22it/s, acc=0.953, loss=0.178]
E30:  88%|████████▊ | 92/104 [00:04<00:00, 20.18it/s, acc=0.953, loss=0.178]
E30:  88%|████████▊ | 92/104 [00:04<00:00, 20.18it/s, acc=0.945, loss=0.152]
E30:  88%|████████▊ | 92/104 [00:04<00:00, 20.18it/s, acc=0.945, loss=0.190]
E30:  88%|████████▊ | 92/104 [00:04<00:00, 20.18it/s, acc=0.992, loss=0.094]
E30:  91%|█████████▏| 95/104 [00:04<00:00, 20.98it/s, acc=0.992, loss=0.094]
E30:  91%|█████████▏| 95/104 [00:04<00:00, 20.98it/s, acc=0.969, loss=0.124]
E30:  91%|█████████▏| 95/104 [00:04<00:00, 20.98it/s, acc=0.938, loss=0.146]
E30:  91%|█████████▏| 95/104 [00:04<00:00, 20.98it/s, acc=0.898, loss=0.240]
E30:  94%|█████████▍| 98/104 [00:04<00:00, 21.83it/s, acc=0.898, loss=0.240]
E30:  94%|█████████▍| 98/104 [00:04<00:00, 21.83it/s, acc=0.984, loss=0.087]
E30:  94%|█████████▍| 98/104 [00:04<00:00, 21.83it/s, acc=0.984, loss=0.068]
E30:  94%|█████████▍| 98/104 [00:04<00:00, 21.83it/s, acc=0.953, loss=0.113]
E30:  97%|█████████▋| 101/104 [00:04<00:00, 21.02it/s, acc=0.953, loss=0.113]
E30:  97%|█████████▋| 101/104 [00:04<00:00, 21.02it/s, acc=0.938, loss=0.181]
E30:  97%|█████████▋| 101/104 [00:04<00:00, 21.02it/s, acc=0.953, loss=0.200]
E30:  97%|█████████▋| 101/104 [00:04<00:00, 21.02it/s, acc=0.918, loss=0.251]
E30: 100%|██████████| 104/104 [00:04<00:00, 20.40it/s, acc=0.918, loss=0.251]
                                                                             
E30: val=0.9349 (best=0.9371@E27)

E31:   0%|          | 0/104 [00:00<?, ?it/s]
E31:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.969, loss=0.100]
E31:   1%|          | 1/104 [00:00<00:11,  9.36it/s, acc=0.969, loss=0.100]
E31:   1%|          | 1/104 [00:00<00:11,  9.36it/s, acc=0.969, loss=0.105]
E31:   1%|          | 1/104 [00:00<00:11,  9.36it/s, acc=0.953, loss=0.122]
E31:   3%|▎         | 3/104 [00:00<00:07, 13.89it/s, acc=0.953, loss=0.122]
E31:   3%|▎         | 3/104 [00:00<00:07, 13.89it/s, acc=0.938, loss=0.178]
E31:   3%|▎         | 3/104 [00:00<00:07, 13.89it/s, acc=0.969, loss=0.114]
E31:   5%|▍         | 5/104 [00:00<00:06, 16.01it/s, acc=0.969, loss=0.114]
E31:   5%|▍         | 5/104 [00:00<00:06, 16.01it/s, acc=0.953, loss=0.107]
E31:   5%|▍         | 5/104 [00:00<00:06, 16.01it/s, acc=0.977, loss=0.091]
E31:   7%|▋         | 7/104 [00:00<00:05, 17.12it/s, acc=0.977, loss=0.091]
E31:   7%|▋         | 7/104 [00:00<00:05, 17.12it/s, acc=0.945, loss=0.199]
E31:   7%|▋         | 7/104 [00:00<00:05, 17.12it/s, acc=0.961, loss=0.133]
E31:   9%|▊         | 9/104 [00:00<00:05, 17.04it/s, acc=0.961, loss=0.133]
E31:   9%|▊         | 9/104 [00:00<00:05, 17.04it/s, acc=0.938, loss=0.184]
E31:   9%|▊         | 9/104 [00:00<00:05, 17.04it/s, acc=0.977, loss=0.084]
E31:  11%|█         | 11/104 [00:00<00:05, 17.33it/s, acc=0.977, loss=0.084]
E31:  11%|█         | 11/104 [00:00<00:05, 17.33it/s, acc=0.984, loss=0.104]
E31:  11%|█         | 11/104 [00:00<00:05, 17.33it/s, acc=0.969, loss=0.116]
E31:  11%|█         | 11/104 [00:00<00:05, 17.33it/s, acc=0.977, loss=0.082]
E31:  13%|█▎        | 14/104 [00:00<00:04, 18.16it/s, acc=0.977, loss=0.082]
E31:  13%|█▎        | 14/104 [00:00<00:04, 18.16it/s, acc=0.984, loss=0.071]
E31:  13%|█▎        | 14/104 [00:00<00:04, 18.16it/s, acc=0.953, loss=0.193]
E31:  15%|█▌        | 16/104 [00:00<00:04, 18.28it/s, acc=0.953, loss=0.193]
E31:  15%|█▌        | 16/104 [00:00<00:04, 18.28it/s, acc=0.930, loss=0.168]
E31:  15%|█▌        | 16/104 [00:01<00:04, 18.28it/s, acc=0.961, loss=0.103]
E31:  17%|█▋        | 18/104 [00:01<00:04, 17.89it/s, acc=0.961, loss=0.103]
E31:  17%|█▋        | 18/104 [00:01<00:04, 17.89it/s, acc=0.945, loss=0.163]
E31:  17%|█▋        | 18/104 [00:01<00:04, 17.89it/s, acc=1.000, loss=0.057]
E31:  19%|█▉        | 20/104 [00:01<00:04, 18.11it/s, acc=1.000, loss=0.057]
E31:  19%|█▉        | 20/104 [00:01<00:04, 18.11it/s, acc=0.961, loss=0.127]
E31:  19%|█▉        | 20/104 [00:01<00:04, 18.11it/s, acc=0.961, loss=0.106]
E31:  21%|██        | 22/104 [00:01<00:04, 18.06it/s, acc=0.961, loss=0.106]
E31:  21%|██        | 22/104 [00:01<00:04, 18.06it/s, acc=0.961, loss=0.134]
E31:  21%|██        | 22/104 [00:01<00:04, 18.06it/s, acc=0.945, loss=0.163]
E31:  23%|██▎       | 24/104 [00:01<00:04, 18.10it/s, acc=0.945, loss=0.163]
E31:  23%|██▎       | 24/104 [00:01<00:04, 18.10it/s, acc=0.977, loss=0.101]
E31:  23%|██▎       | 24/104 [00:01<00:04, 18.10it/s, acc=0.953, loss=0.125]
E31:  23%|██▎       | 24/104 [00:01<00:04, 18.10it/s, acc=0.984, loss=0.100]
E31:  26%|██▌       | 27/104 [00:01<00:04, 18.72it/s, acc=0.984, loss=0.100]
E31:  26%|██▌       | 27/104 [00:01<00:04, 18.72it/s, acc=0.961, loss=0.129]
E31:  26%|██▌       | 27/104 [00:01<00:04, 18.72it/s, acc=0.961, loss=0.152]
E31:  28%|██▊       | 29/104 [00:01<00:04, 18.46it/s, acc=0.961, loss=0.152]
E31:  28%|██▊       | 29/104 [00:01<00:04, 18.46it/s, acc=0.945, loss=0.171]
E31:  28%|██▊       | 29/104 [00:01<00:04, 18.46it/s, acc=0.969, loss=0.125]
E31:  30%|██▉       | 31/104 [00:01<00:03, 18.64it/s, acc=0.969, loss=0.125]
E31:  30%|██▉       | 31/104 [00:01<00:03, 18.64it/s, acc=0.938, loss=0.223]
E31:  30%|██▉       | 31/104 [00:01<00:03, 18.64it/s, acc=0.953, loss=0.114]
E31:  32%|███▏      | 33/104 [00:01<00:03, 18.63it/s, acc=0.953, loss=0.114]
E31:  32%|███▏      | 33/104 [00:01<00:03, 18.63it/s, acc=0.961, loss=0.100]
E31:  32%|███▏      | 33/104 [00:01<00:03, 18.63it/s, acc=0.977, loss=0.081]
E31:  34%|███▎      | 35/104 [00:01<00:03, 18.92it/s, acc=0.977, loss=0.081]
E31:  34%|███▎      | 35/104 [00:02<00:03, 18.92it/s, acc=0.961, loss=0.118]
E31:  34%|███▎      | 35/104 [00:02<00:03, 18.92it/s, acc=0.930, loss=0.171]
E31:  36%|███▌      | 37/104 [00:02<00:03, 18.81it/s, acc=0.930, loss=0.171]
E31:  36%|███▌      | 37/104 [00:02<00:03, 18.81it/s, acc=0.930, loss=0.176]
E31:  36%|███▌      | 37/104 [00:02<00:03, 18.81it/s, acc=0.984, loss=0.083]
E31:  36%|███▌      | 37/104 [00:02<00:03, 18.81it/s, acc=0.969, loss=0.096]
E31:  38%|███▊      | 40/104 [00:02<00:03, 19.37it/s, acc=0.969, loss=0.096]
E31:  38%|███▊      | 40/104 [00:02<00:03, 19.37it/s, acc=0.945, loss=0.161]
E31:  38%|███▊      | 40/104 [00:02<00:03, 19.37it/s, acc=0.984, loss=0.113]
E31:  40%|████      | 42/104 [00:02<00:03, 18.91it/s, acc=0.984, loss=0.113]
E31:  40%|████      | 42/104 [00:02<00:03, 18.91it/s, acc=0.961, loss=0.094]
E31:  40%|████      | 42/104 [00:02<00:03, 18.91it/s, acc=0.953, loss=0.127]
E31:  42%|████▏     | 44/104 [00:02<00:03, 19.19it/s, acc=0.953, loss=0.127]
E31:  42%|████▏     | 44/104 [00:02<00:03, 19.19it/s, acc=0.969, loss=0.115]
E31:  42%|████▏     | 44/104 [00:02<00:03, 19.19it/s, acc=0.977, loss=0.080]
E31:  44%|████▍     | 46/104 [00:02<00:03, 17.47it/s, acc=0.977, loss=0.080]
E31:  44%|████▍     | 46/104 [00:02<00:03, 17.47it/s, acc=0.945, loss=0.200]
E31:  44%|████▍     | 46/104 [00:02<00:03, 17.47it/s, acc=0.961, loss=0.096]
E31:  46%|████▌     | 48/104 [00:02<00:03, 17.45it/s, acc=0.961, loss=0.096]
E31:  46%|████▌     | 48/104 [00:02<00:03, 17.45it/s, acc=0.953, loss=0.170]
E31:  46%|████▌     | 48/104 [00:02<00:03, 17.45it/s, acc=0.938, loss=0.154]
E31:  46%|████▌     | 48/104 [00:02<00:03, 17.45it/s, acc=0.938, loss=0.193]
E31:  49%|████▉     | 51/104 [00:02<00:02, 18.72it/s, acc=0.938, loss=0.193]
E31:  49%|████▉     | 51/104 [00:02<00:02, 18.72it/s, acc=0.953, loss=0.130]
E31:  49%|████▉     | 51/104 [00:02<00:02, 18.72it/s, acc=0.961, loss=0.127]
E31:  49%|████▉     | 51/104 [00:02<00:02, 18.72it/s, acc=0.922, loss=0.229]
E31:  52%|█████▏    | 54/104 [00:02<00:02, 19.91it/s, acc=0.922, loss=0.229]
E31:  52%|█████▏    | 54/104 [00:03<00:02, 19.91it/s, acc=0.938, loss=0.163]
E31:  52%|█████▏    | 54/104 [00:03<00:02, 19.91it/s, acc=0.953, loss=0.179]
E31:  52%|█████▏    | 54/104 [00:03<00:02, 19.91it/s, acc=0.984, loss=0.119]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 20.44it/s, acc=0.984, loss=0.119]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 20.44it/s, acc=0.969, loss=0.121]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 20.44it/s, acc=0.977, loss=0.097]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 20.44it/s, acc=0.977, loss=0.098]
E31:  58%|█████▊    | 60/104 [00:03<00:02, 21.05it/s, acc=0.977, loss=0.098]
E31:  58%|█████▊    | 60/104 [00:03<00:02, 21.05it/s, acc=0.945, loss=0.124]
E31:  58%|█████▊    | 60/104 [00:03<00:02, 21.05it/s, acc=0.977, loss=0.142]
