nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================
============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:  86%|████████▌ | 89/104 [00:04<00:00, 18.76it/s, loss=0.2679, acc=0.9909]
Training:  86%|████████▌ | 89/104 [00:04<00:00, 18.76it/s, loss=0.3379, acc=0.9907]
Training:  88%|████████▊ | 92/104 [00:04<00:00, 20.16it/s, loss=0.3379, acc=0.9907]
Training:  88%|████████▊ | 92/104 [00:04<00:00, 20.16it/s, loss=0.2589, acc=0.9908]
Training:  88%|████████▊ | 92/104 [00:05<00:00, 20.16it/s, loss=0.2913, acc=0.9907]
Training:  88%|████████▊ | 92/104 [00:05<00:00, 20.16it/s, loss=0.2705, acc=0.9907]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 22.67it/s, loss=0.2705, acc=0.9907]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 22.67it/s, loss=0.3345, acc=0.9906]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 22.67it/s, loss=0.2589, acc=0.9907]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 22.67it/s, loss=0.2688, acc=0.9907]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 22.67it/s, loss=0.3416, acc=0.9905]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 25.04it/s, loss=0.3416, acc=0.9905]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 25.04it/s, loss=0.3262, acc=0.9904]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 25.04it/s, loss=0.2761, acc=0.9904]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 25.04it/s, loss=0.2805, acc=0.9904]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 25.65it/s, loss=0.2805, acc=0.9904]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 25.65it/s, loss=0.2616, acc=0.9905]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 25.65it/s, loss=0.2814, acc=0.9904]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  45%|████▌     | 5/11 [00:00<00:00, 46.31it/s]
                                                          
Train Loss: 0.2825, Train Acc: 0.9904
Val Loss: 0.3106, Val Acc: 0.9826
✓ Saved best model (val_acc=0.9826)

Epoch 26/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2872, acc=0.9922]
Training:   1%|          | 1/104 [00:00<00:11,  9.02it/s, loss=0.2872, acc=0.9922]
Training:   1%|          | 1/104 [00:00<00:11,  9.02it/s, loss=0.2755, acc=0.9922]
Training:   1%|          | 1/104 [00:00<00:11,  9.02it/s, loss=0.2589, acc=0.9948]
Training:   3%|▎         | 3/104 [00:00<00:06, 14.66it/s, loss=0.2589, acc=0.9948]
Training:   3%|▎         | 3/104 [00:00<00:06, 14.66it/s, loss=0.2592, acc=0.9961]
Training:   3%|▎         | 3/104 [00:00<00:06, 14.66it/s, loss=0.2641, acc=0.9969]
Training:   5%|▍         | 5/104 [00:00<00:06, 15.55it/s, loss=0.2641, acc=0.9969]
Training:   5%|▍         | 5/104 [00:00<00:06, 15.55it/s, loss=0.2773, acc=0.9961]
Training:   5%|▍         | 5/104 [00:00<00:06, 15.55it/s, loss=0.2596, acc=0.9967]
Training:   7%|▋         | 7/104 [00:00<00:05, 16.50it/s, loss=0.2596, acc=0.9967]
Training:   7%|▋         | 7/104 [00:00<00:05, 16.50it/s, loss=0.2751, acc=0.9971]
Training:   7%|▋         | 7/104 [00:00<00:05, 16.50it/s, loss=0.2659, acc=0.9965]
Training:   9%|▊         | 9/104 [00:00<00:05, 17.27it/s, loss=0.2659, acc=0.9965]
Training:   9%|▊         | 9/104 [00:00<00:05, 17.27it/s, loss=0.2897, acc=0.9961]
Training:   9%|▊         | 9/104 [00:00<00:05, 17.27it/s, loss=0.2993, acc=0.9950]
Training:  11%|█         | 11/104 [00:00<00:05, 17.46it/s, loss=0.2993, acc=0.9950]
Training:  11%|█         | 11/104 [00:00<00:05, 17.46it/s, loss=0.3018, acc=0.9941]
Training:  11%|█         | 11/104 [00:00<00:05, 17.46it/s, loss=0.2569, acc=0.9946]
Training:  12%|█▎        | 13/104 [00:00<00:05, 17.66it/s, loss=0.2569, acc=0.9946]
Training:  12%|█▎        | 13/104 [00:00<00:05, 17.66it/s, loss=0.2748, acc=0.9944]
Training:  12%|█▎        | 13/104 [00:00<00:05, 17.66it/s, loss=0.2894, acc=0.9943]
Training:  14%|█▍        | 15/104 [00:00<00:05, 17.33it/s, loss=0.2894, acc=0.9943]
Training:  14%|█▍        | 15/104 [00:00<00:05, 17.33it/s, loss=0.2584, acc=0.9946]
Training:  14%|█▍        | 15/104 [00:01<00:05, 17.33it/s, loss=0.3225, acc=0.9936]
Training:  16%|█▋        | 17/104 [00:01<00:04, 17.71it/s, loss=0.3225, acc=0.9936]
Training:  16%|█▋        | 17/104 [00:01<00:04, 17.71it/s, loss=0.2620, acc=0.9939]
Training:  16%|█▋        | 17/104 [00:01<00:04, 17.71it/s, loss=0.2567, acc=0.9942]
Training:  18%|█▊        | 19/104 [00:01<00:04, 17.82it/s, loss=0.2567, acc=0.9942]
Training:  18%|█▊        | 19/104 [00:01<00:04, 17.82it/s, loss=0.3151, acc=0.9938]
Training:  18%|█▊        | 19/104 [00:01<00:04, 17.82it/s, loss=0.2573, acc=0.9940]
Training:  20%|██        | 21/104 [00:01<00:04, 17.43it/s, loss=0.2573, acc=0.9940]
Training:  20%|██        | 21/104 [00:01<00:04, 17.43it/s, loss=0.3029, acc=0.9936]
Training:  20%|██        | 21/104 [00:01<00:04, 17.43it/s, loss=0.2650, acc=0.9935]
Training:  22%|██▏       | 23/104 [00:01<00:04, 17.21it/s, loss=0.2650, acc=0.9935]
Training:  22%|██▏       | 23/104 [00:01<00:04, 17.21it/s, loss=0.2664, acc=0.9938]
Training:  22%|██▏       | 23/104 [00:01<00:04, 17.21it/s, loss=0.2584, acc=0.9941]
Training:  24%|██▍       | 25/104 [00:01<00:04, 17.43it/s, loss=0.2584, acc=0.9941]
Training:  24%|██▍       | 25/104 [00:01<00:04, 17.43it/s, loss=0.2625, acc=0.9943]
Training:  24%|██▍       | 25/104 [00:01<00:04, 17.43it/s, loss=0.2834, acc=0.9942]
Training:  26%|██▌       | 27/104 [00:01<00:04, 17.53it/s, loss=0.2834, acc=0.9942]
Training:  26%|██▌       | 27/104 [00:01<00:04, 17.53it/s, loss=0.2842, acc=0.9939]
Training:  26%|██▌       | 27/104 [00:01<00:04, 17.53it/s, loss=0.2942, acc=0.9938]
Training:  28%|██▊       | 29/104 [00:01<00:04, 17.97it/s, loss=0.2942, acc=0.9938]
Training:  28%|██▊       | 29/104 [00:01<00:04, 17.97it/s, loss=0.2569, acc=0.9940]
Training:  28%|██▊       | 29/104 [00:01<00:04, 17.97it/s, loss=0.2570, acc=0.9942]
Training:  30%|██▉       | 31/104 [00:01<00:04, 17.95it/s, loss=0.2570, acc=0.9942]
Training:  30%|██▉       | 31/104 [00:01<00:04, 17.95it/s, loss=0.2579, acc=0.9944]
Training:  30%|██▉       | 31/104 [00:01<00:04, 17.95it/s, loss=0.3061, acc=0.9941]
Training:  32%|███▏      | 33/104 [00:01<00:04, 17.73it/s, loss=0.3061, acc=0.9941]
Training:  32%|███▏      | 33/104 [00:01<00:04, 17.73it/s, loss=0.2570, acc=0.9943]
Training:  32%|███▏      | 33/104 [00:02<00:04, 17.73it/s, loss=0.2567, acc=0.9944]
Training:  34%|███▎      | 35/104 [00:02<00:03, 18.04it/s, loss=0.2567, acc=0.9944]
Training:  34%|███▎      | 35/104 [00:02<00:03, 18.04it/s, loss=0.2838, acc=0.9944]
Training:  34%|███▎      | 35/104 [00:02<00:03, 18.04it/s, loss=0.2874, acc=0.9943]
Training:  36%|███▌      | 37/104 [00:02<00:03, 18.07it/s, loss=0.2874, acc=0.9943]
Training:  36%|███▌      | 37/104 [00:02<00:03, 18.07it/s, loss=0.2605, acc=0.9944]
Training:  36%|███▌      | 37/104 [00:02<00:03, 18.07it/s, loss=0.2804, acc=0.9944]
Training:  38%|███▊      | 39/104 [00:02<00:03, 18.11it/s, loss=0.2804, acc=0.9944]
Training:  38%|███▊      | 39/104 [00:02<00:03, 18.11it/s, loss=0.2615, acc=0.9943]
Training:  38%|███▊      | 39/104 [00:02<00:03, 18.11it/s, loss=0.3262, acc=0.9939]
Training:  39%|███▉      | 41/104 [00:02<00:03, 17.62it/s, loss=0.3262, acc=0.9939]
Training:  39%|███▉      | 41/104 [00:02<00:03, 17.62it/s, loss=0.2565, acc=0.9940]
Training:  39%|███▉      | 41/104 [00:02<00:03, 17.62it/s, loss=0.3036, acc=0.9938]
Training:  41%|████▏     | 43/104 [00:02<00:03, 17.93it/s, loss=0.3036, acc=0.9938]
Training:  41%|████▏     | 43/104 [00:02<00:03, 17.93it/s, loss=0.3270, acc=0.9934]
Training:  41%|████▏     | 43/104 [00:02<00:03, 17.93it/s, loss=0.2664, acc=0.9934]
Training:  43%|████▎     | 45/104 [00:02<00:03, 17.76it/s, loss=0.2664, acc=0.9934]
Training:  43%|████▎     | 45/104 [00:02<00:03, 17.76it/s, loss=0.3390, acc=0.9929]
Training:  43%|████▎     | 45/104 [00:02<00:03, 17.76it/s, loss=0.2562, acc=0.9930]
Training:  45%|████▌     | 47/104 [00:02<00:03, 17.60it/s, loss=0.2562, acc=0.9930]
Training:  45%|████▌     | 47/104 [00:02<00:03, 17.60it/s, loss=0.2846, acc=0.9928]
Training:  45%|████▌     | 47/104 [00:02<00:03, 17.60it/s, loss=0.2995, acc=0.9925]
Training:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.2995, acc=0.9925]
Training:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.2723, acc=0.9925]
Training:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.2597, acc=0.9926]
Training:  49%|████▉     | 51/104 [00:02<00:03, 16.90it/s, loss=0.2597, acc=0.9926]
Training:  49%|████▉     | 51/104 [00:03<00:03, 16.90it/s, loss=0.2803, acc=0.9925]
Training:  49%|████▉     | 51/104 [00:03<00:03, 16.90it/s, loss=0.2841, acc=0.9925]
Training:  51%|█████     | 53/104 [00:03<00:02, 17.07it/s, loss=0.2841, acc=0.9925]
Training:  51%|█████     | 53/104 [00:03<00:02, 17.07it/s, loss=0.2959, acc=0.9923]
Training:  51%|█████     | 53/104 [00:03<00:02, 17.07it/s, loss=0.2642, acc=0.9925]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.2642, acc=0.9925]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.2580, acc=0.9926]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.3269, acc=0.9922]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 18.35it/s, loss=0.3269, acc=0.9922]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 18.35it/s, loss=0.2573, acc=0.9923]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 18.35it/s, loss=0.2749, acc=0.9922]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 18.16it/s, loss=0.2749, acc=0.9922]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 18.16it/s, loss=0.3029, acc=0.9921]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 18.16it/s, loss=0.2577, acc=0.9922]
Training:  59%|█████▊    | 61/104 [00:03<00:02, 17.92it/s, loss=0.2577, acc=0.9922]
Training:  59%|█████▊    | 61/104 [00:03<00:02, 17.92it/s, loss=0.3241, acc=0.9919]
Training:  59%|█████▊    | 61/104 [00:03<00:02, 17.92it/s, loss=0.2797, acc=0.9919]
Training:  61%|██████    | 63/104 [00:03<00:02, 18.02it/s, loss=0.2797, acc=0.9919]
Training:  61%|██████    | 63/104 [00:03<00:02, 18.02it/s, loss=0.2712, acc=0.9919]
Training:  61%|██████    | 63/104 [00:03<00:02, 18.02it/s, loss=0.2928, acc=0.9919]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 17.74it/s, loss=0.2928, acc=0.9919]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 17.74it/s, loss=0.3166, acc=0.9917]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 17.74it/s, loss=0.2767, acc=0.9917]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 17.45it/s, loss=0.2767, acc=0.9917]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 17.45it/s, loss=0.2943, acc=0.9915]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 17.45it/s, loss=0.2577, acc=0.9916]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 17.73it/s, loss=0.2577, acc=0.9916]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 17.73it/s, loss=0.2608, acc=0.9917]
Training:  66%|██████▋   | 69/104 [00:04<00:01, 17.73it/s, loss=0.2596, acc=0.9919]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 17.55it/s, loss=0.2596, acc=0.9919]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 17.55it/s, loss=0.2910, acc=0.9918]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 17.55it/s, loss=0.2597, acc=0.9919]
Training:  70%|███████   | 73/104 [00:04<00:01, 17.42it/s, loss=0.2597, acc=0.9919]
Training:  70%|███████   | 73/104 [00:04<00:01, 17.42it/s, loss=0.2600, acc=0.9920]
Training:  70%|███████   | 73/104 [00:04<00:01, 17.42it/s, loss=0.2814, acc=0.9920]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.11it/s, loss=0.2814, acc=0.9920]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.11it/s, loss=0.2851, acc=0.9919]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.11it/s, loss=0.3396, acc=0.9917]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 18.17it/s, loss=0.3396, acc=0.9917]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 18.17it/s, loss=0.2622, acc=0.9918]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 18.17it/s, loss=0.2653, acc=0.9919]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 18.06it/s, loss=0.2653, acc=0.9919]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 18.06it/s, loss=0.3043, acc=0.9918]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 18.06it/s, loss=0.2597, acc=0.9919]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 18.06it/s, loss=0.2661, acc=0.9920]
Training:  79%|███████▉  | 82/104 [00:04<00:01, 20.30it/s, loss=0.2661, acc=0.9920]
Training:  79%|███████▉  | 82/104 [00:04<00:01, 20.30it/s, loss=0.2689, acc=0.9920]
Training:  79%|███████▉  | 82/104 [00:04<00:01, 20.30it/s, loss=0.2566, acc=0.9921]
Training:  79%|███████▉  | 82/104 [00:04<00:01, 20.30it/s, loss=0.2560, acc=0.9922]
Training:  82%|████████▏ | 85/104 [00:04<00:00, 22.28it/s, loss=0.2560, acc=0.9922]
Training:  82%|████████▏ | 85/104 [00:04<00:00, 22.28it/s, loss=0.2997, acc=0.9921]
Training:  82%|████████▏ | 85/104 [00:04<00:00, 22.28it/s, loss=0.2556, acc=0.9922]
Training:  82%|████████▏ | 85/104 [00:04<00:00, 22.28it/s, loss=0.2784, acc=0.9922]
Training:  85%|████████▍ | 88/104 [00:04<00:00, 23.06it/s, loss=0.2784, acc=0.9922]
Training:  85%|████████▍ | 88/104 [00:04<00:00, 23.06it/s, loss=0.2568, acc=0.9923]
Training:  85%|████████▍ | 88/104 [00:04<00:00, 23.06it/s, loss=0.2688, acc=0.9922]
Training:  85%|████████▍ | 88/104 [00:04<00:00, 23.06it/s, loss=0.2920, acc=0.9921]
Training:  88%|████████▊ | 91/104 [00:04<00:00, 22.37it/s, loss=0.2920, acc=0.9921]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 22.37it/s, loss=0.2558, acc=0.9922]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 22.37it/s, loss=0.2568, acc=0.9923]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 22.37it/s, loss=0.3055, acc=0.9922]
Training:  90%|█████████ | 94/104 [00:05<00:00, 22.29it/s, loss=0.3055, acc=0.9922]
Training:  90%|█████████ | 94/104 [00:05<00:00, 22.29it/s, loss=0.2887, acc=0.9922]
Training:  90%|█████████ | 94/104 [00:05<00:00, 22.29it/s, loss=0.2768, acc=0.9922]
Training:  90%|█████████ | 94/104 [00:05<00:00, 22.29it/s, loss=0.2607, acc=0.9923]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 22.38it/s, loss=0.2607, acc=0.9923]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 22.38it/s, loss=0.2621, acc=0.9923]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 22.38it/s, loss=0.2599, acc=0.9923]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 22.38it/s, loss=0.3134, acc=0.9923]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 22.38it/s, loss=0.3134, acc=0.9923]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 22.38it/s, loss=0.2736, acc=0.9923]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 22.38it/s, loss=0.3182, acc=0.9921]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 22.38it/s, loss=0.2711, acc=0.9921]
Training:  99%|█████████▉| 103/104 [00:05<00:00, 22.36it/s, loss=0.2711, acc=0.9921]
Training:  99%|█████████▉| 103/104 [00:05<00:00, 22.36it/s, loss=0.3220, acc=0.9920]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  36%|███▋      | 4/11 [00:00<00:00, 35.72it/s]
                                                          
Train Loss: 0.2786, Train Acc: 0.9920
Val Loss: 0.3102, Val Acc: 0.9841
✓ Saved best model (val_acc=0.9841)

Epoch 27/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2582, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:13,  7.63it/s, loss=0.2582, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:13,  7.63it/s, loss=0.2551, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:13,  7.63it/s, loss=0.2903, acc=0.9948]
Training:   3%|▎         | 3/104 [00:00<00:07, 12.87it/s, loss=0.2903, acc=0.9948]
Training:   3%|▎         | 3/104 [00:00<00:07, 12.87it/s, loss=0.2622, acc=0.9941]
Training:   3%|▎         | 3/104 [00:00<00:07, 12.87it/s, loss=0.2879, acc=0.9938]
Training:   5%|▍         | 5/104 [00:00<00:06, 14.99it/s, loss=0.2879, acc=0.9938]
Training:   5%|▍         | 5/104 [00:00<00:06, 14.99it/s, loss=0.2714, acc=0.9935]
Training:   5%|▍         | 5/104 [00:00<00:06, 14.99it/s, loss=0.2677, acc=0.9944]
Training:   7%|▋         | 7/104 [00:00<00:06, 16.14it/s, loss=0.2677, acc=0.9944]
Training:   7%|▋         | 7/104 [00:00<00:06, 16.14it/s, loss=0.2915, acc=0.9941]
Training:   7%|▋         | 7/104 [00:00<00:06, 16.14it/s, loss=0.2594, acc=0.9948]
Training:   9%|▊         | 9/104 [00:00<00:05, 16.62it/s, loss=0.2594, acc=0.9948]
Training:   9%|▊         | 9/104 [00:00<00:05, 16.62it/s, loss=0.3015, acc=0.9938]
Training:   9%|▊         | 9/104 [00:00<00:05, 16.62it/s, loss=0.2925, acc=0.9936]
Training:  11%|█         | 11/104 [00:00<00:05, 16.87it/s, loss=0.2925, acc=0.9936]
Training:  11%|█         | 11/104 [00:00<00:05, 16.87it/s, loss=0.2698, acc=0.9941]
Training:  11%|█         | 11/104 [00:00<00:05, 16.87it/s, loss=0.2700, acc=0.9940]
Training:  12%|█▎        | 13/104 [00:00<00:05, 17.01it/s, loss=0.2700, acc=0.9940]
Training:  12%|█▎        | 13/104 [00:00<00:05, 17.01it/s, loss=0.2773, acc=0.9939]
Training:  12%|█▎        | 13/104 [00:00<00:05, 17.01it/s, loss=0.2949, acc=0.9938]
Training:  14%|█▍        | 15/104 [00:00<00:05, 17.23it/s, loss=0.2949, acc=0.9938]
Training:  14%|█▍        | 15/104 [00:00<00:05, 17.23it/s, loss=0.2878, acc=0.9927]
Training:  14%|█▍        | 15/104 [00:01<00:05, 17.23it/s, loss=0.2926, acc=0.9922]
Training:  16%|█▋        | 17/104 [00:01<00:05, 17.21it/s, loss=0.2926, acc=0.9922]
Training:  16%|█▋        | 17/104 [00:01<00:05, 17.21it/s, loss=0.2593, acc=0.9926]
Training:  16%|█▋        | 17/104 [00:01<00:05, 17.21it/s, loss=0.2822, acc=0.9926]
Training:  18%|█▊        | 19/104 [00:01<00:04, 17.41it/s, loss=0.2822, acc=0.9926]
Training:  18%|█▊        | 19/104 [00:01<00:04, 17.41it/s, loss=0.2645, acc=0.9926]
Training:  18%|█▊        | 19/104 [00:01<00:04, 17.41it/s, loss=0.2720, acc=0.9926]
Training:  20%|██        | 21/104 [00:01<00:04, 17.41it/s, loss=0.2720, acc=0.9926]
Training:  20%|██        | 21/104 [00:01<00:04, 17.41it/s, loss=0.2605, acc=0.9929]
Training:  20%|██        | 21/104 [00:01<00:04, 17.41it/s, loss=0.2588, acc=0.9932]
Training:  22%|██▏       | 23/104 [00:01<00:04, 17.56it/s, loss=0.2588, acc=0.9932]
Training:  22%|██▏       | 23/104 [00:01<00:04, 17.56it/s, loss=0.2733, acc=0.9932]
Training:  22%|██▏       | 23/104 [00:01<00:04, 17.56it/s, loss=0.2614, acc=0.9934]
Training:  24%|██▍       | 25/104 [00:01<00:04, 17.27it/s, loss=0.2614, acc=0.9934]
Training:  24%|██▍       | 25/104 [00:01<00:04, 17.27it/s, loss=0.2729, acc=0.9934]
Training:  24%|██▍       | 25/104 [00:01<00:04, 17.27it/s, loss=0.2741, acc=0.9933]
Training:  24%|██▍       | 25/104 [00:01<00:04, 17.27it/s, loss=0.2667, acc=0.9933]
Training:  27%|██▋       | 28/104 [00:01<00:04, 18.81it/s, loss=0.2667, acc=0.9933]
Training:  27%|██▋       | 28/104 [00:01<00:04, 18.81it/s, loss=0.2685, acc=0.9933]
Training:  27%|██▋       | 28/104 [00:01<00:04, 18.81it/s, loss=0.2828, acc=0.9932]
Training:  29%|██▉       | 30/104 [00:01<00:03, 18.62it/s, loss=0.2828, acc=0.9932]
Training:  29%|██▉       | 30/104 [00:01<00:03, 18.62it/s, loss=0.2605, acc=0.9934]
Training:  29%|██▉       | 30/104 [00:01<00:03, 18.62it/s, loss=0.2730, acc=0.9934]
Training:  31%|███       | 32/104 [00:01<00:04, 17.34it/s, loss=0.2730, acc=0.9934]
Training:  31%|███       | 32/104 [00:01<00:04, 17.34it/s, loss=0.2687, acc=0.9934]
Training:  31%|███       | 32/104 [00:02<00:04, 17.34it/s, loss=0.2606, acc=0.9936]
Training:  33%|███▎      | 34/104 [00:02<00:04, 17.39it/s, loss=0.2606, acc=0.9936]
Training:  33%|███▎      | 34/104 [00:02<00:04, 17.39it/s, loss=0.2548, acc=0.9938]
Training:  33%|███▎      | 34/104 [00:02<00:04, 17.39it/s, loss=0.2609, acc=0.9939]
Training:  35%|███▍      | 36/104 [00:02<00:03, 17.31it/s, loss=0.2609, acc=0.9939]
Training:  35%|███▍      | 36/104 [00:02<00:03, 17.31it/s, loss=0.2573, acc=0.9941]
Training:  35%|███▍      | 36/104 [00:02<00:03, 17.31it/s, loss=0.2777, acc=0.9938]
Training:  37%|███▋      | 38/104 [00:02<00:03, 17.32it/s, loss=0.2777, acc=0.9938]
Training:  37%|███▋      | 38/104 [00:02<00:03, 17.32it/s, loss=0.3137, acc=0.9934]
Training:  37%|███▋      | 38/104 [00:02<00:03, 17.32it/s, loss=0.2565, acc=0.9936]
Training:  38%|███▊      | 40/104 [00:02<00:03, 17.25it/s, loss=0.2565, acc=0.9936]
Training:  38%|███▊      | 40/104 [00:02<00:03, 17.25it/s, loss=0.2930, acc=0.9935]
Training:  38%|███▊      | 40/104 [00:02<00:03, 17.25it/s, loss=0.2984, acc=0.9933]
Training:  40%|████      | 42/104 [00:02<00:03, 16.87it/s, loss=0.2984, acc=0.9933]
Training:  40%|████      | 42/104 [00:02<00:03, 16.87it/s, loss=0.2632, acc=0.9933]
Training:  40%|████      | 42/104 [00:02<00:03, 16.87it/s, loss=0.2862, acc=0.9931]
Training:  42%|████▏     | 44/104 [00:02<00:03, 16.89it/s, loss=0.2862, acc=0.9931]
Training:  42%|████▏     | 44/104 [00:02<00:03, 16.89it/s, loss=0.3417, acc=0.9925]
Training:  42%|████▏     | 44/104 [00:02<00:03, 16.89it/s, loss=0.2603, acc=0.9927]
Training:  44%|████▍     | 46/104 [00:02<00:03, 17.00it/s, loss=0.2603, acc=0.9927]
Training:  44%|████▍     | 46/104 [00:02<00:03, 17.00it/s, loss=0.2860, acc=0.9927]
Training:  44%|████▍     | 46/104 [00:02<00:03, 17.00it/s, loss=0.2763, acc=0.9925]
Training:  46%|████▌     | 48/104 [00:02<00:03, 17.09it/s, loss=0.2763, acc=0.9925]
Training:  46%|████▌     | 48/104 [00:02<00:03, 17.09it/s, loss=0.3024, acc=0.9923]
Training:  46%|████▌     | 48/104 [00:02<00:03, 17.09it/s, loss=0.3148, acc=0.9920]
