nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E53:  90%|█████████ | 94/104 [00:06<00:00, 14.34it/s, loss=0.264, acc=0.992]
E53:  90%|█████████ | 94/104 [00:06<00:00, 14.34it/s, loss=0.241, acc=0.992]
E53:  90%|█████████ | 94/104 [00:07<00:00, 14.34it/s, loss=0.253, acc=0.992]
E53:  92%|█████████▏| 96/104 [00:07<00:00, 14.22it/s, loss=0.253, acc=0.992]
E53:  92%|█████████▏| 96/104 [00:07<00:00, 14.22it/s, loss=0.273, acc=0.992]
E53:  92%|█████████▏| 96/104 [00:07<00:00, 14.22it/s, loss=0.242, acc=0.992]
E53:  94%|█████████▍| 98/104 [00:07<00:00, 14.03it/s, loss=0.242, acc=0.992]
E53:  94%|█████████▍| 98/104 [00:07<00:00, 14.03it/s, loss=0.276, acc=0.992]
E53:  94%|█████████▍| 98/104 [00:07<00:00, 14.03it/s, loss=0.247, acc=0.992]
E53:  96%|█████████▌| 100/104 [00:07<00:00, 13.99it/s, loss=0.247, acc=0.992]
E53:  96%|█████████▌| 100/104 [00:07<00:00, 13.99it/s, loss=0.296, acc=0.992]
E53:  96%|█████████▌| 100/104 [00:07<00:00, 13.99it/s, loss=0.238, acc=0.992]
E53:  98%|█████████▊| 102/104 [00:07<00:00, 13.96it/s, loss=0.238, acc=0.992]
E53:  98%|█████████▊| 102/104 [00:07<00:00, 13.96it/s, loss=0.243, acc=0.992]
E53:  98%|█████████▊| 102/104 [00:07<00:00, 13.96it/s, loss=0.240, acc=0.992]
E53: 100%|██████████| 104/104 [00:07<00:00, 13.84it/s, loss=0.240, acc=0.992]
                                                                             

E54:   0%|          | 0/104 [00:00<?, ?it/s]
E54:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.252, acc=0.992]
E54:   1%|          | 1/104 [00:00<00:18,  5.47it/s, loss=0.252, acc=0.992]
E54:   1%|          | 1/104 [00:00<00:18,  5.47it/s, loss=0.243, acc=0.996]
E54:   1%|          | 1/104 [00:00<00:18,  5.47it/s, loss=0.277, acc=0.995]
E54:   3%|▎         | 3/104 [00:00<00:10,  9.43it/s, loss=0.277, acc=0.995]
E54:   3%|▎         | 3/104 [00:00<00:10,  9.43it/s, loss=0.256, acc=0.994]
E54:   3%|▎         | 3/104 [00:00<00:10,  9.43it/s, loss=0.276, acc=0.992]
E54:   5%|▍         | 5/104 [00:00<00:08, 11.30it/s, loss=0.276, acc=0.992]
E54:   5%|▍         | 5/104 [00:00<00:08, 11.30it/s, loss=0.241, acc=0.993]
E54:   5%|▍         | 5/104 [00:00<00:08, 11.30it/s, loss=0.256, acc=0.993]
E54:   7%|▋         | 7/104 [00:00<00:08, 11.51it/s, loss=0.256, acc=0.993]
E54:   7%|▋         | 7/104 [00:00<00:08, 11.51it/s, loss=0.240, acc=0.994]
E54:   7%|▋         | 7/104 [00:00<00:08, 11.51it/s, loss=0.261, acc=0.994]
E54:   9%|▊         | 9/104 [00:00<00:07, 12.22it/s, loss=0.261, acc=0.994]
E54:   9%|▊         | 9/104 [00:00<00:07, 12.22it/s, loss=0.240, acc=0.995]
E54:   9%|▊         | 9/104 [00:00<00:07, 12.22it/s, loss=0.273, acc=0.994]
E54:  11%|█         | 11/104 [00:00<00:07, 12.70it/s, loss=0.273, acc=0.994]
E54:  11%|█         | 11/104 [00:01<00:07, 12.70it/s, loss=0.237, acc=0.995]
E54:  11%|█         | 11/104 [00:01<00:07, 12.70it/s, loss=0.255, acc=0.995]
E54:  12%|█▎        | 13/104 [00:01<00:06, 13.03it/s, loss=0.255, acc=0.995]
E54:  12%|█▎        | 13/104 [00:01<00:06, 13.03it/s, loss=0.239, acc=0.995]
E54:  12%|█▎        | 13/104 [00:01<00:06, 13.03it/s, loss=0.238, acc=0.995]
E54:  14%|█▍        | 15/104 [00:01<00:07, 12.69it/s, loss=0.238, acc=0.995]
E54:  14%|█▍        | 15/104 [00:01<00:07, 12.69it/s, loss=0.244, acc=0.996]
E54:  14%|█▍        | 15/104 [00:01<00:07, 12.69it/s, loss=0.323, acc=0.995]
E54:  16%|█▋        | 17/104 [00:01<00:06, 12.84it/s, loss=0.323, acc=0.995]
E54:  16%|█▋        | 17/104 [00:01<00:06, 12.84it/s, loss=0.241, acc=0.995]
E54:  16%|█▋        | 17/104 [00:01<00:06, 12.84it/s, loss=0.267, acc=0.995]
E54:  18%|█▊        | 19/104 [00:01<00:06, 13.27it/s, loss=0.267, acc=0.995]
E54:  18%|█▊        | 19/104 [00:01<00:06, 13.27it/s, loss=0.252, acc=0.995]
E54:  18%|█▊        | 19/104 [00:01<00:06, 13.27it/s, loss=0.319, acc=0.994]
E54:  20%|██        | 21/104 [00:01<00:06, 13.60it/s, loss=0.319, acc=0.994]
E54:  20%|██        | 21/104 [00:01<00:06, 13.60it/s, loss=0.239, acc=0.995]
E54:  20%|██        | 21/104 [00:01<00:06, 13.60it/s, loss=0.238, acc=0.995]
E54:  22%|██▏       | 23/104 [00:01<00:06, 13.39it/s, loss=0.238, acc=0.995]
E54:  22%|██▏       | 23/104 [00:01<00:06, 13.39it/s, loss=0.250, acc=0.995]
E54:  22%|██▏       | 23/104 [00:01<00:06, 13.39it/s, loss=0.256, acc=0.995]
E54:  24%|██▍       | 25/104 [00:01<00:05, 14.01it/s, loss=0.256, acc=0.995]
E54:  24%|██▍       | 25/104 [00:02<00:05, 14.01it/s, loss=0.246, acc=0.995]
E54:  24%|██▍       | 25/104 [00:02<00:05, 14.01it/s, loss=0.249, acc=0.995]
E54:  26%|██▌       | 27/104 [00:02<00:05, 14.58it/s, loss=0.249, acc=0.995]
E54:  26%|██▌       | 27/104 [00:02<00:05, 14.58it/s, loss=0.239, acc=0.995]
E54:  26%|██▌       | 27/104 [00:02<00:05, 14.58it/s, loss=0.266, acc=0.995]
E54:  28%|██▊       | 29/104 [00:02<00:04, 15.06it/s, loss=0.266, acc=0.995]
E54:  28%|██▊       | 29/104 [00:02<00:04, 15.06it/s, loss=0.244, acc=0.995]
E54:  28%|██▊       | 29/104 [00:02<00:04, 15.06it/s, loss=0.279, acc=0.995]
E54:  30%|██▉       | 31/104 [00:02<00:04, 15.75it/s, loss=0.279, acc=0.995]
E54:  30%|██▉       | 31/104 [00:02<00:04, 15.75it/s, loss=0.251, acc=0.995]
E54:  30%|██▉       | 31/104 [00:02<00:04, 15.75it/s, loss=0.254, acc=0.995]
E54:  32%|███▏      | 33/104 [00:02<00:04, 16.14it/s, loss=0.254, acc=0.995]
E54:  32%|███▏      | 33/104 [00:02<00:04, 16.14it/s, loss=0.272, acc=0.995]
E54:  32%|███▏      | 33/104 [00:02<00:04, 16.14it/s, loss=0.239, acc=0.995]
E54:  34%|███▎      | 35/104 [00:02<00:04, 16.54it/s, loss=0.239, acc=0.995]
E54:  34%|███▎      | 35/104 [00:02<00:04, 16.54it/s, loss=0.241, acc=0.995]
E54:  34%|███▎      | 35/104 [00:02<00:04, 16.54it/s, loss=0.323, acc=0.995]
E54:  36%|███▌      | 37/104 [00:02<00:03, 16.85it/s, loss=0.323, acc=0.995]
E54:  36%|███▌      | 37/104 [00:02<00:03, 16.85it/s, loss=0.277, acc=0.994]
E54:  36%|███▌      | 37/104 [00:02<00:03, 16.85it/s, loss=0.242, acc=0.994]
E54:  38%|███▊      | 39/104 [00:02<00:03, 16.94it/s, loss=0.242, acc=0.994]
E54:  38%|███▊      | 39/104 [00:02<00:03, 16.94it/s, loss=0.282, acc=0.994]
E54:  38%|███▊      | 39/104 [00:02<00:03, 16.94it/s, loss=0.284, acc=0.994]
E54:  39%|███▉      | 41/104 [00:02<00:03, 17.18it/s, loss=0.284, acc=0.994]
E54:  39%|███▉      | 41/104 [00:02<00:03, 17.18it/s, loss=0.241, acc=0.994]
E54:  39%|███▉      | 41/104 [00:03<00:03, 17.18it/s, loss=0.242, acc=0.994]
E54:  41%|████▏     | 43/104 [00:03<00:03, 17.35it/s, loss=0.242, acc=0.994]
E54:  41%|████▏     | 43/104 [00:03<00:03, 17.35it/s, loss=0.249, acc=0.994]
E54:  41%|████▏     | 43/104 [00:03<00:03, 17.35it/s, loss=0.259, acc=0.994]
E54:  43%|████▎     | 45/104 [00:03<00:03, 17.42it/s, loss=0.259, acc=0.994]
E54:  43%|████▎     | 45/104 [00:03<00:03, 17.42it/s, loss=0.287, acc=0.994]
E54:  43%|████▎     | 45/104 [00:03<00:03, 17.42it/s, loss=0.302, acc=0.994]
E54:  45%|████▌     | 47/104 [00:03<00:03, 17.49it/s, loss=0.302, acc=0.994]
E54:  45%|████▌     | 47/104 [00:03<00:03, 17.49it/s, loss=0.241, acc=0.994]
E54:  45%|████▌     | 47/104 [00:03<00:03, 17.49it/s, loss=0.302, acc=0.994]
E54:  47%|████▋     | 49/104 [00:03<00:03, 17.35it/s, loss=0.302, acc=0.994]
E54:  47%|████▋     | 49/104 [00:03<00:03, 17.35it/s, loss=0.265, acc=0.994]
E54:  47%|████▋     | 49/104 [00:03<00:03, 17.35it/s, loss=0.322, acc=0.993]
E54:  49%|████▉     | 51/104 [00:03<00:03, 16.63it/s, loss=0.322, acc=0.993]
E54:  49%|████▉     | 51/104 [00:03<00:03, 16.63it/s, loss=0.269, acc=0.993]
E54:  49%|████▉     | 51/104 [00:03<00:03, 16.63it/s, loss=0.238, acc=0.993]
E54:  51%|█████     | 53/104 [00:03<00:03, 15.86it/s, loss=0.238, acc=0.993]
E54:  51%|█████     | 53/104 [00:03<00:03, 15.86it/s, loss=0.241, acc=0.993]
E54:  51%|█████     | 53/104 [00:03<00:03, 15.86it/s, loss=0.246, acc=0.993]
E54:  53%|█████▎    | 55/104 [00:03<00:03, 15.59it/s, loss=0.246, acc=0.993]
E54:  53%|█████▎    | 55/104 [00:03<00:03, 15.59it/s, loss=0.239, acc=0.994]
E54:  53%|█████▎    | 55/104 [00:03<00:03, 15.59it/s, loss=0.267, acc=0.994]
E54:  55%|█████▍    | 57/104 [00:03<00:03, 15.50it/s, loss=0.267, acc=0.994]
E54:  55%|█████▍    | 57/104 [00:03<00:03, 15.50it/s, loss=0.272, acc=0.993]
E54:  55%|█████▍    | 57/104 [00:04<00:03, 15.50it/s, loss=0.352, acc=0.993]
E54:  57%|█████▋    | 59/104 [00:04<00:02, 15.48it/s, loss=0.352, acc=0.993]
E54:  57%|█████▋    | 59/104 [00:04<00:02, 15.48it/s, loss=0.278, acc=0.993]
E54:  57%|█████▋    | 59/104 [00:04<00:02, 15.48it/s, loss=0.241, acc=0.993]
E54:  59%|█████▊    | 61/104 [00:04<00:02, 15.26it/s, loss=0.241, acc=0.993]
E54:  59%|█████▊    | 61/104 [00:04<00:02, 15.26it/s, loss=0.263, acc=0.993]
E54:  59%|█████▊    | 61/104 [00:04<00:02, 15.26it/s, loss=0.273, acc=0.993]
E54:  61%|██████    | 63/104 [00:04<00:02, 15.12it/s, loss=0.273, acc=0.993]
E54:  61%|██████    | 63/104 [00:04<00:02, 15.12it/s, loss=0.279, acc=0.993]
E54:  61%|██████    | 63/104 [00:04<00:02, 15.12it/s, loss=0.240, acc=0.993]
E54:  62%|██████▎   | 65/104 [00:04<00:02, 14.68it/s, loss=0.240, acc=0.993]
E54:  62%|██████▎   | 65/104 [00:04<00:02, 14.68it/s, loss=0.242, acc=0.993]
E54:  62%|██████▎   | 65/104 [00:04<00:02, 14.68it/s, loss=0.305, acc=0.993]
E54:  64%|██████▍   | 67/104 [00:04<00:02, 14.46it/s, loss=0.305, acc=0.993]
E54:  64%|██████▍   | 67/104 [00:04<00:02, 14.46it/s, loss=0.271, acc=0.993]
E54:  64%|██████▍   | 67/104 [00:04<00:02, 14.46it/s, loss=0.260, acc=0.993]
E54:  66%|██████▋   | 69/104 [00:04<00:02, 14.27it/s, loss=0.260, acc=0.993]
E54:  66%|██████▋   | 69/104 [00:04<00:02, 14.27it/s, loss=0.245, acc=0.993]
E54:  66%|██████▋   | 69/104 [00:04<00:02, 14.27it/s, loss=0.252, acc=0.993]
E54:  68%|██████▊   | 71/104 [00:04<00:02, 14.22it/s, loss=0.252, acc=0.993]
E54:  68%|██████▊   | 71/104 [00:04<00:02, 14.22it/s, loss=0.244, acc=0.993]
E54:  68%|██████▊   | 71/104 [00:05<00:02, 14.22it/s, loss=0.245, acc=0.993]
E54:  70%|███████   | 73/104 [00:05<00:02, 14.27it/s, loss=0.245, acc=0.993]
E54:  70%|███████   | 73/104 [00:05<00:02, 14.27it/s, loss=0.243, acc=0.994]
E54:  70%|███████   | 73/104 [00:05<00:02, 14.27it/s, loss=0.260, acc=0.994]
E54:  72%|███████▏  | 75/104 [00:05<00:01, 14.67it/s, loss=0.260, acc=0.994]
E54:  72%|███████▏  | 75/104 [00:05<00:01, 14.67it/s, loss=0.252, acc=0.994]
E54:  72%|███████▏  | 75/104 [00:05<00:01, 14.67it/s, loss=0.280, acc=0.994]
E54:  74%|███████▍  | 77/104 [00:05<00:01, 14.86it/s, loss=0.280, acc=0.994]
E54:  74%|███████▍  | 77/104 [00:05<00:01, 14.86it/s, loss=0.293, acc=0.993]
E54:  74%|███████▍  | 77/104 [00:05<00:01, 14.86it/s, loss=0.240, acc=0.993]
E54:  76%|███████▌  | 79/104 [00:05<00:01, 15.01it/s, loss=0.240, acc=0.993]
E54:  76%|███████▌  | 79/104 [00:05<00:01, 15.01it/s, loss=0.291, acc=0.993]
E54:  76%|███████▌  | 79/104 [00:05<00:01, 15.01it/s, loss=0.306, acc=0.993]
E54:  78%|███████▊  | 81/104 [00:05<00:01, 15.09it/s, loss=0.306, acc=0.993]
E54:  78%|███████▊  | 81/104 [00:05<00:01, 15.09it/s, loss=0.251, acc=0.993]
E54:  78%|███████▊  | 81/104 [00:05<00:01, 15.09it/s, loss=0.238, acc=0.993]
E54:  80%|███████▉  | 83/104 [00:05<00:01, 15.03it/s, loss=0.238, acc=0.993]
E54:  80%|███████▉  | 83/104 [00:05<00:01, 15.03it/s, loss=0.240, acc=0.993]
E54:  80%|███████▉  | 83/104 [00:05<00:01, 15.03it/s, loss=0.242, acc=0.993]
E54:  82%|████████▏ | 85/104 [00:05<00:01, 15.04it/s, loss=0.242, acc=0.993]
E54:  82%|████████▏ | 85/104 [00:05<00:01, 15.04it/s, loss=0.238, acc=0.994]
E54:  82%|████████▏ | 85/104 [00:05<00:01, 15.04it/s, loss=0.239, acc=0.994]
E54:  84%|████████▎ | 87/104 [00:05<00:01, 14.76it/s, loss=0.239, acc=0.994]
E54:  84%|████████▎ | 87/104 [00:06<00:01, 14.76it/s, loss=0.243, acc=0.994]
E54:  84%|████████▎ | 87/104 [00:06<00:01, 14.76it/s, loss=0.273, acc=0.994]
E54:  86%|████████▌ | 89/104 [00:06<00:01, 14.59it/s, loss=0.273, acc=0.994]
E54:  86%|████████▌ | 89/104 [00:06<00:01, 14.59it/s, loss=0.272, acc=0.994]
E54:  86%|████████▌ | 89/104 [00:06<00:01, 14.59it/s, loss=0.239, acc=0.994]
E54:  88%|████████▊ | 91/104 [00:06<00:00, 14.36it/s, loss=0.239, acc=0.994]
E54:  88%|████████▊ | 91/104 [00:06<00:00, 14.36it/s, loss=0.237, acc=0.994]
E54:  88%|████████▊ | 91/104 [00:06<00:00, 14.36it/s, loss=0.250, acc=0.994]
E54:  89%|████████▉ | 93/104 [00:06<00:00, 14.21it/s, loss=0.250, acc=0.994]
E54:  89%|████████▉ | 93/104 [00:06<00:00, 14.21it/s, loss=0.238, acc=0.994]
E54:  89%|████████▉ | 93/104 [00:06<00:00, 14.21it/s, loss=0.265, acc=0.994]
E54:  91%|█████████▏| 95/104 [00:06<00:00, 14.14it/s, loss=0.265, acc=0.994]
E54:  91%|█████████▏| 95/104 [00:06<00:00, 14.14it/s, loss=0.237, acc=0.994]
E54:  91%|█████████▏| 95/104 [00:06<00:00, 14.14it/s, loss=0.238, acc=0.994]
E54:  93%|█████████▎| 97/104 [00:06<00:00, 14.21it/s, loss=0.238, acc=0.994]
E54:  93%|█████████▎| 97/104 [00:06<00:00, 14.21it/s, loss=0.329, acc=0.994]
E54:  93%|█████████▎| 97/104 [00:06<00:00, 14.21it/s, loss=0.302, acc=0.994]
E54:  95%|█████████▌| 99/104 [00:06<00:00, 13.99it/s, loss=0.302, acc=0.994]
E54:  95%|█████████▌| 99/104 [00:06<00:00, 13.99it/s, loss=0.268, acc=0.994]
E54:  95%|█████████▌| 99/104 [00:06<00:00, 13.99it/s, loss=0.241, acc=0.994]
E54:  97%|█████████▋| 101/104 [00:06<00:00, 13.89it/s, loss=0.241, acc=0.994]
E54:  97%|█████████▋| 101/104 [00:07<00:00, 13.89it/s, loss=0.294, acc=0.994]
E54:  97%|█████████▋| 101/104 [00:07<00:00, 13.89it/s, loss=0.255, acc=0.994]
E54:  99%|█████████▉| 103/104 [00:07<00:00, 13.88it/s, loss=0.255, acc=0.994]
E54:  99%|█████████▉| 103/104 [00:07<00:00, 13.88it/s, loss=0.245, acc=0.994]
                                                                             

E55:   0%|          | 0/104 [00:00<?, ?it/s]
E55:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.293, acc=0.984]
E55:   1%|          | 1/104 [00:00<00:18,  5.52it/s, loss=0.293, acc=0.984]
E55:   1%|          | 1/104 [00:00<00:18,  5.52it/s, loss=0.239, acc=0.992]
E55:   1%|          | 1/104 [00:00<00:18,  5.52it/s, loss=0.237, acc=0.995]
E55:   3%|▎         | 3/104 [00:00<00:10,  9.47it/s, loss=0.237, acc=0.995]
E55:   3%|▎         | 3/104 [00:00<00:10,  9.47it/s, loss=0.244, acc=0.996]
E55:   3%|▎         | 3/104 [00:00<00:10,  9.47it/s, loss=0.239, acc=0.997]
E55:   5%|▍         | 5/104 [00:00<00:08, 11.33it/s, loss=0.239, acc=0.997]
E55:   5%|▍         | 5/104 [00:00<00:08, 11.33it/s, loss=0.238, acc=0.997]
E55:   5%|▍         | 5/104 [00:00<00:08, 11.33it/s, loss=0.241, acc=0.998]
E55:   7%|▋         | 7/104 [00:00<00:08, 12.05it/s, loss=0.241, acc=0.998]
E55:   7%|▋         | 7/104 [00:00<00:08, 12.05it/s, loss=0.242, acc=0.998]
E55:   7%|▋         | 7/104 [00:00<00:08, 12.05it/s, loss=0.240, acc=0.998]
E55:   9%|▊         | 9/104 [00:00<00:07, 12.72it/s, loss=0.240, acc=0.998]
E55:   9%|▊         | 9/104 [00:00<00:07, 12.72it/s, loss=0.275, acc=0.997]
E55:   9%|▊         | 9/104 [00:00<00:07, 12.72it/s, loss=0.257, acc=0.996]
E55:  11%|█         | 11/104 [00:00<00:07, 12.87it/s, loss=0.257, acc=0.996]
E55:  11%|█         | 11/104 [00:01<00:07, 12.87it/s, loss=0.276, acc=0.996]
E55:  11%|█         | 11/104 [00:01<00:07, 12.87it/s, loss=0.272, acc=0.996]
E55:  12%|█▎        | 13/104 [00:01<00:06, 13.13it/s, loss=0.272, acc=0.996]
E55:  12%|█▎        | 13/104 [00:01<00:06, 13.13it/s, loss=0.275, acc=0.996]
E55:  12%|█▎        | 13/104 [00:01<00:06, 13.13it/s, loss=0.237, acc=0.996]
E55:  14%|█▍        | 15/104 [00:01<00:06, 13.60it/s, loss=0.237, acc=0.996]
E55:  14%|█▍        | 15/104 [00:01<00:06, 13.60it/s, loss=0.259, acc=0.996]
E55:  14%|█▍        | 15/104 [00:01<00:06, 13.60it/s, loss=0.280, acc=0.995]
E55:  16%|█▋        | 17/104 [00:01<00:06, 13.57it/s, loss=0.280, acc=0.995]
E55:  16%|█▋        | 17/104 [00:01<00:06, 13.57it/s, loss=0.264, acc=0.994]
E55:  16%|█▋        | 17/104 [00:01<00:06, 13.57it/s, loss=0.310, acc=0.993]
E55:  18%|█▊        | 19/104 [00:01<00:06, 13.26it/s, loss=0.310, acc=0.993]
E55:  18%|█▊        | 19/104 [00:01<00:06, 13.26it/s, loss=0.277, acc=0.993]
E55:  18%|█▊        | 19/104 [00:01<00:06, 13.26it/s, loss=0.299, acc=0.993]
E55:  20%|██        | 21/104 [00:01<00:06, 13.59it/s, loss=0.299, acc=0.993]
E55:  20%|██        | 21/104 [00:01<00:06, 13.59it/s, loss=0.298, acc=0.992]
E55:  20%|██        | 21/104 [00:01<00:06, 13.59it/s, loss=0.261, acc=0.992]
E55:  22%|██▏       | 23/104 [00:01<00:05, 13.62it/s, loss=0.261, acc=0.992]
E55:  22%|██▏       | 23/104 [00:01<00:05, 13.62it/s, loss=0.298, acc=0.992]
E55:  22%|██▏       | 23/104 [00:01<00:05, 13.62it/s, loss=0.286, acc=0.992]
E55:  24%|██▍       | 25/104 [00:01<00:05, 14.01it/s, loss=0.286, acc=0.992]
E55:  24%|██▍       | 25/104 [00:02<00:05, 14.01it/s, loss=0.238, acc=0.992]
E55:  24%|██▍       | 25/104 [00:02<00:05, 14.01it/s, loss=0.322, acc=0.991]
E55:  26%|██▌       | 27/104 [00:02<00:05, 14.16it/s, loss=0.322, acc=0.991]
E55:  26%|██▌       | 27/104 [00:02<00:05, 14.16it/s, loss=0.242, acc=0.992]
E55:  26%|██▌       | 27/104 [00:02<00:05, 14.16it/s, loss=0.306, acc=0.991]
E55:  28%|██▊       | 29/104 [00:02<00:05, 13.98it/s, loss=0.306, acc=0.991]
E55:  28%|██▊       | 29/104 [00:02<00:05, 13.98it/s, loss=0.239, acc=0.991]
E55:  28%|██▊       | 29/104 [00:02<00:05, 13.98it/s, loss=0.272, acc=0.991]
E55:  30%|██▉       | 31/104 [00:02<00:05, 13.53it/s, loss=0.272, acc=0.991]
E55:  30%|██▉       | 31/104 [00:02<00:05, 13.53it/s, loss=0.249, acc=0.991]
E55:  30%|██▉       | 31/104 [00:02<00:05, 13.53it/s, loss=0.261, acc=0.991]
E55:  32%|███▏      | 33/104 [00:02<00:05, 13.45it/s, loss=0.261, acc=0.991]
E55:  32%|███▏      | 33/104 [00:02<00:05, 13.45it/s, loss=0.316, acc=0.991]
E55:  32%|███▏      | 33/104 [00:02<00:05, 13.45it/s, loss=0.259, acc=0.991]
E55:  34%|███▎      | 35/104 [00:02<00:05, 13.41it/s, loss=0.259, acc=0.991]
E55:  34%|███▎      | 35/104 [00:02<00:05, 13.41it/s, loss=0.241, acc=0.992]
E55:  34%|███▎      | 35/104 [00:02<00:05, 13.41it/s, loss=0.247, acc=0.992]
E55:  36%|███▌      | 37/104 [00:02<00:04, 13.94it/s, loss=0.247, acc=0.992]
E55:  36%|███▌      | 37/104 [00:02<00:04, 13.94it/s, loss=0.251, acc=0.992]
E55:  36%|███▌      | 37/104 [00:02<00:04, 13.94it/s, loss=0.268, acc=0.992]
E55:  38%|███▊      | 39/104 [00:02<00:04, 13.76it/s, loss=0.268, acc=0.992]
E55:  38%|███▊      | 39/104 [00:03<00:04, 13.76it/s, loss=0.279, acc=0.991]
E55:  38%|███▊      | 39/104 [00:03<00:04, 13.76it/s, loss=0.248, acc=0.992]
E55:  39%|███▉      | 41/104 [00:03<00:04, 13.57it/s, loss=0.248, acc=0.992]
E55:  39%|███▉      | 41/104 [00:03<00:04, 13.57it/s, loss=0.254, acc=0.992]
E55:  39%|███▉      | 41/104 [00:03<00:04, 13.57it/s, loss=0.312, acc=0.991]
E55:  41%|████▏     | 43/104 [00:03<00:04, 13.80it/s, loss=0.312, acc=0.991]
E55:  41%|████▏     | 43/104 [00:03<00:04, 13.80it/s, loss=0.248, acc=0.992]
E55:  41%|████▏     | 43/104 [00:03<00:04, 13.80it/s, loss=0.242, acc=0.992]
E55:  43%|████▎     | 45/104 [00:03<00:04, 13.71it/s, loss=0.242, acc=0.992]
E55:  43%|████▎     | 45/104 [00:03<00:04, 13.71it/s, loss=0.238, acc=0.992]
E55:  43%|████▎     | 45/104 [00:03<00:04, 13.71it/s, loss=0.245, acc=0.992]
E55:  45%|████▌     | 47/104 [00:03<00:04, 13.34it/s, loss=0.245, acc=0.992]
E55:  45%|████▌     | 47/104 [00:03<00:04, 13.34it/s, loss=0.259, acc=0.992]
E55:  45%|████▌     | 47/104 [00:03<00:04, 13.34it/s, loss=0.240, acc=0.992]
E55:  47%|████▋     | 49/104 [00:03<00:04, 13.42it/s, loss=0.240, acc=0.992]
E55:  47%|████▋     | 49/104 [00:03<00:04, 13.42it/s, loss=0.240, acc=0.993]
E55:  47%|████▋     | 49/104 [00:03<00:04, 13.42it/s, loss=0.342, acc=0.992]
E55:  49%|████▉     | 51/104 [00:03<00:03, 13.54it/s, loss=0.342, acc=0.992]
E55:  49%|████▉     | 51/104 [00:03<00:03, 13.54it/s, loss=0.237, acc=0.992]
E55:  49%|████▉     | 51/104 [00:03<00:03, 13.54it/s, loss=0.240, acc=0.992]
E55:  51%|█████     | 53/104 [00:03<00:03, 13.60it/s, loss=0.240, acc=0.992]
E55:  51%|█████     | 53/104 [00:04<00:03, 13.60it/s, loss=0.274, acc=0.992]
E55:  51%|█████     | 53/104 [00:04<00:03, 13.60it/s, loss=0.291, acc=0.992]
E55:  53%|█████▎    | 55/104 [00:04<00:03, 13.67it/s, loss=0.291, acc=0.992]
E55:  53%|█████▎    | 55/104 [00:04<00:03, 13.67it/s, loss=0.238, acc=0.992]
E55:  53%|█████▎    | 55/104 [00:04<00:03, 13.67it/s, loss=0.334, acc=0.992]
E55:  55%|█████▍    | 57/104 [00:04<00:03, 13.68it/s, loss=0.334, acc=0.992]
E55:  55%|█████▍    | 57/104 [00:04<00:03, 13.68it/s, loss=0.275, acc=0.992]
E55:  55%|█████▍    | 57/104 [00:04<00:03, 13.68it/s, loss=0.240, acc=0.992]
E55:  57%|█████▋    | 59/104 [00:04<00:03, 13.88it/s, loss=0.240, acc=0.992]
E55:  57%|█████▋    | 59/104 [00:04<00:03, 13.88it/s, loss=0.258, acc=0.992]
E55:  57%|█████▋    | 59/104 [00:04<00:03, 13.88it/s, loss=0.251, acc=0.992]
E55:  59%|█████▊    | 61/104 [00:04<00:03, 13.72it/s, loss=0.251, acc=0.992]
E55:  59%|█████▊    | 61/104 [00:04<00:03, 13.72it/s, loss=0.239, acc=0.992]
E55:  59%|█████▊    | 61/104 [00:04<00:03, 13.72it/s, loss=0.241, acc=0.992]
E55:  61%|██████    | 63/104 [00:04<00:02, 14.00it/s, loss=0.241, acc=0.992]
E55:  61%|██████    | 63/104 [00:04<00:02, 14.00it/s, loss=0.240, acc=0.993]
E55:  61%|██████    | 63/104 [00:04<00:02, 14.00it/s, loss=0.247, acc=0.993]
E55:  62%|██████▎   | 65/104 [00:04<00:02, 14.26it/s, loss=0.247, acc=0.993]
E55:  62%|██████▎   | 65/104 [00:04<00:02, 14.26it/s, loss=0.259, acc=0.993]
E55:  62%|██████▎   | 65/104 [00:04<00:02, 14.26it/s, loss=0.260, acc=0.993]
