nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset loaded: {'dataset_name': 'ISCXVPN2016', 'dataset_path': '/walnut_data/yqm/Dataset/ISCXVPN2016', 'num_classes': 7, 'class_names': ['browsing', 'chat', 'email', 'ftp', 'p2p', 'streaming', 'voip'], 'total_images': 16048, 'train_size': 13281, 'val_size': 1383, 'test_size': 1384, 'class_counts': [1980, 4668, 684, 2239, 1082, 762, 4633], 'class_weights': [1.1578643578643577, 0.49112498469824944, 3.351712614870509, 1.023926497798762, 2.118827567995775, 3.0086239220097486, 0.4948351885541611], 'image_height': 40, 'image_width': 40, 'image_channels': 1, 'batch_size': 128, 'max_samples_per_class': None, 'split_strategy': 'folder_split'}
✓ convnextv2_tiny
✓ densenet121
✓ mobilenetv3
✓ stacking

### shufflenet (9.81M) ###

=== Training shufflenet | Epochs: 100 | T: 2.0 ===

E1:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

E1:   1%|          | 1/104 [00:01<01:57,  1.14s/it]
E1:   3%|▎         | 3/104 [00:01<00:33,  2.99it/s]
E1:   5%|▍         | 5/104 [00:01<00:19,  4.99it/s]
E1:   7%|▋         | 7/104 [00:01<00:13,  7.15it/s]
E1:   9%|▊         | 9/104 [00:01<00:10,  9.20it/s]
E1:  11%|█         | 11/104 [00:01<00:09, 10.11it/s]
E1:  12%|█▎        | 13/104 [00:01<00:08, 11.30it/s]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.62it/s]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.59it/s]
E1:  18%|█▊        | 19/104 [00:02<00:05, 14.33it/s]
E1:  20%|██        | 21/104 [00:02<00:05, 14.98it/s]
E1:  22%|██▏       | 23/104 [00:02<00:05, 15.53it/s]
E1:  24%|██▍       | 25/104 [00:02<00:04, 16.06it/s]
E1:  26%|██▌       | 27/104 [00:02<00:04, 16.77it/s]
E1:  28%|██▊       | 29/104 [00:02<00:04, 17.08it/s]
E1:  30%|██▉       | 31/104 [00:02<00:04, 17.27it/s]
E1:  32%|███▏      | 33/104 [00:03<00:04, 17.21it/s]
E14:  26%|██▌       | 27/104 [00:01<00:04, 16.58it/s]
E14:  28%|██▊       | 29/104 [00:01<00:04, 16.53it/s]
E14:  30%|██▉       | 31/104 [00:01<00:04, 16.76it/s]
E14:  32%|███▏      | 33/104 [00:02<00:04, 16.96it/s]
E14:  34%|███▎      | 35/104 [00:02<00:04, 16.74it/s]
E14:  36%|███▌      | 37/104 [00:02<00:04, 16.65it/s]
E14:  38%|███▊      | 39/104 [00:02<00:04, 16.15it/s]
E14:  39%|███▉      | 41/104 [00:02<00:03, 15.78it/s]
E14:  41%|████▏     | 43/104 [00:02<00:03, 15.38it/s]
E14:  43%|████▎     | 45/104 [00:02<00:03, 15.10it/s]
E14:  45%|████▌     | 47/104 [00:02<00:03, 15.02it/s]
E14:  47%|████▋     | 49/104 [00:03<00:03, 14.91it/s]
E14:  49%|████▉     | 51/104 [00:03<00:03, 14.85it/s]
E14:  51%|█████     | 53/104 [00:03<00:03, 14.93it/s]
E14:  53%|█████▎    | 55/104 [00:03<00:03, 15.02it/s]
E14:  55%|█████▍    | 57/104 [00:03<00:03, 15.00it/s]
E14:  57%|█████▋    | 59/104 [00:03<00:03, 14.82it/s]
E14:  59%|█████▊    | 61/104 [00:03<00:02, 14.82it/s]
E14:  61%|██████    | 63/104 [00:04<00:02, 14.85it/s]
E14:  62%|██████▎   | 65/104 [00:04<00:02, 14.95it/s]
E14:  64%|██████▍   | 67/104 [00:04<00:02, 14.89it/s]
E14:  66%|██████▋   | 69/104 [00:04<00:02, 14.90it/s]
E14:  68%|██████▊   | 71/104 [00:04<00:02, 15.03it/s]
E14:  70%|███████   | 73/104 [00:04<00:02, 15.18it/s]
E14:  72%|███████▏  | 75/104 [00:04<00:01, 15.07it/s]
E14:  74%|███████▍  | 77/104 [00:04<00:01, 14.96it/s]
E14:  76%|███████▌  | 79/104 [00:05<00:01, 15.00it/s]
E14:  78%|███████▊  | 81/104 [00:05<00:01, 14.89it/s]
E14:  80%|███████▉  | 83/104 [00:05<00:01, 15.32it/s]
E14:  83%|████████▎ | 86/104 [00:05<00:01, 16.90it/s]
E14:  86%|████████▌ | 89/104 [00:05<00:00, 17.99it/s]
E14:  88%|████████▊ | 92/104 [00:05<00:00, 18.65it/s]
E14:  91%|█████████▏| 95/104 [00:05<00:00, 19.33it/s]
E14:  94%|█████████▍| 98/104 [00:06<00:00, 19.84it/s]
E14:  97%|█████████▋| 101/104 [00:06<00:00, 20.18it/s]
E14: 100%|██████████| 104/104 [00:06<00:00, 20.41it/s]
                                                      

E15:   0%|          | 0/104 [00:00<?, ?it/s]
E15:   1%|          | 1/104 [00:00<00:16,  6.35it/s]
E15:   3%|▎         | 3/104 [00:00<00:09, 11.14it/s]
E15:   5%|▍         | 5/104 [00:00<00:07, 13.33it/s]
E15:   7%|▋         | 7/104 [00:00<00:06, 14.68it/s]
E15:   9%|▊         | 9/104 [00:00<00:06, 15.33it/s]
E15:  11%|█         | 11/104 [00:00<00:05, 15.73it/s]
E15:  12%|█▎        | 13/104 [00:00<00:05, 16.05it/s]
E15:  14%|█▍        | 15/104 [00:01<00:05, 16.27it/s]
E15:  16%|█▋        | 17/104 [00:01<00:05, 16.64it/s]
E15:  18%|█▊        | 19/104 [00:01<00:04, 17.29it/s]
E15:  20%|██        | 21/104 [00:01<00:04, 17.72it/s]
E15:  23%|██▎       | 24/104 [00:01<00:04, 18.64it/s]
E15:  26%|██▌       | 27/104 [00:01<00:04, 19.07it/s]
E15:  28%|██▊       | 29/104 [00:01<00:03, 19.22it/s]
E15:  31%|███       | 32/104 [00:01<00:03, 19.55it/s]
E15:  34%|███▎      | 35/104 [00:02<00:03, 19.65it/s]
E15:  36%|███▌      | 37/104 [00:02<00:03, 19.59it/s]
E15:  38%|███▊      | 39/104 [00:02<00:03, 18.94it/s]
E15:  39%|███▉      | 41/104 [00:02<00:03, 18.18it/s]
E15:  41%|████▏     | 43/104 [00:02<00:03, 18.37it/s]
E15:  43%|████▎     | 45/104 [00:02<00:03, 18.75it/s]
E15:  45%|████▌     | 47/104 [00:02<00:02, 19.03it/s]
E15:  48%|████▊     | 50/104 [00:02<00:02, 18.78it/s]
E15:  50%|█████     | 52/104 [00:02<00:02, 18.14it/s]
E15:  52%|█████▏    | 54/104 [00:03<00:02, 17.15it/s]
E15:  54%|█████▍    | 56/104 [00:03<00:02, 16.92it/s]
E15:  56%|█████▌    | 58/104 [00:03<00:02, 16.83it/s]
E15:  58%|█████▊    | 60/104 [00:03<00:02, 16.68it/s]
E15:  60%|█████▉    | 62/104 [00:03<00:02, 16.79it/s]
E15:  62%|██████▏   | 64/104 [00:03<00:02, 16.84it/s]
E15:  63%|██████▎   | 66/104 [00:03<00:02, 16.88it/s]
E15:  65%|██████▌   | 68/104 [00:03<00:02, 16.78it/s]
E15:  67%|██████▋   | 70/104 [00:04<00:02, 16.90it/s]
E15:  69%|██████▉   | 72/104 [00:04<00:01, 17.33it/s]
E15:  71%|███████   | 74/104 [00:04<00:01, 16.43it/s]
E15:  73%|███████▎  | 76/104 [00:04<00:01, 16.47it/s]
E15:  75%|███████▌  | 78/104 [00:04<00:01, 17.36it/s]
E15:  78%|███████▊  | 81/104 [00:04<00:01, 18.44it/s]
E15:  80%|███████▉  | 83/104 [00:04<00:01, 17.96it/s]
E15:  82%|████████▏ | 85/104 [00:04<00:01, 17.76it/s]
E15:  85%|████████▍ | 88/104 [00:05<00:00, 18.59it/s]
E15:  88%|████████▊ | 91/104 [00:05<00:00, 19.29it/s]
E15:  90%|█████████ | 94/104 [00:05<00:00, 19.64it/s]
E15:  93%|█████████▎| 97/104 [00:05<00:00, 19.98it/s]
E15:  96%|█████████▌| 100/104 [00:05<00:00, 20.21it/s]
E15:  99%|█████████▉| 103/104 [00:05<00:00, 20.40it/s]
                                                      

E16:   0%|          | 0/104 [00:00<?, ?it/s]
E16:   1%|          | 1/104 [00:00<00:15,  6.51it/s]
E16:   3%|▎         | 3/104 [00:00<00:08, 11.76it/s]
E16:   5%|▍         | 5/104 [00:00<00:07, 13.84it/s]
E16:   7%|▋         | 7/104 [00:00<00:06, 14.99it/s]
E16:   9%|▊         | 9/104 [00:00<00:06, 15.60it/s]
E16:  11%|█         | 11/104 [00:00<00:06, 15.41it/s]
E16:  12%|█▎        | 13/104 [00:00<00:05, 15.82it/s]
E16:  14%|█▍        | 15/104 [00:01<00:05, 16.32it/s]
E16:  16%|█▋        | 17/104 [00:01<00:05, 16.59it/s]
E16:  18%|█▊        | 19/104 [00:01<00:05, 16.80it/s]
E16:  20%|██        | 21/104 [00:01<00:04, 16.96it/s]
E16:  22%|██▏       | 23/104 [00:01<00:04, 16.94it/s]
E16:  24%|██▍       | 25/104 [00:01<00:04, 17.09it/s]
E16:  26%|██▌       | 27/104 [00:01<00:04, 16.98it/s]
E16:  28%|██▊       | 29/104 [00:01<00:04, 16.95it/s]
E16:  30%|██▉       | 31/104 [00:01<00:04, 17.01it/s]
E16:  32%|███▏      | 33/104 [00:02<00:04, 17.01it/s]
E16:  34%|███▎      | 35/104 [00:02<00:04, 16.97it/s]
E16:  36%|███▌      | 37/104 [00:02<00:03, 17.16it/s]
E16:  38%|███▊      | 39/104 [00:02<00:04, 16.09it/s]
E16:  39%|███▉      | 41/104 [00:02<00:03, 16.33it/s]
E16:  41%|████▏     | 43/104 [00:02<00:03, 16.51it/s]
E16:  43%|████▎     | 45/104 [00:02<00:03, 16.61it/s]
E16:  45%|████▌     | 47/104 [00:02<00:03, 16.60it/s]
E16:  47%|████▋     | 49/104 [00:03<00:03, 17.05it/s]
E16:  49%|████▉     | 51/104 [00:03<00:03, 17.10it/s]
E16:  51%|█████     | 53/104 [00:03<00:02, 17.20it/s]
E16:  53%|█████▎    | 55/104 [00:03<00:02, 17.44it/s]
E16:  55%|█████▍    | 57/104 [00:03<00:02, 17.08it/s]
E16:  57%|█████▋    | 59/104 [00:03<00:02, 16.59it/s]
E16:  59%|█████▊    | 61/104 [00:03<00:02, 15.98it/s]
E16:  61%|██████    | 63/104 [00:03<00:02, 16.27it/s]
E16:  62%|██████▎   | 65/104 [00:03<00:02, 16.43it/s]
E16:  64%|██████▍   | 67/104 [00:04<00:02, 16.61it/s]
E16:  66%|██████▋   | 69/104 [00:04<00:02, 16.88it/s]
E16:  68%|██████▊   | 71/104 [00:04<00:01, 16.89it/s]
E16:  70%|███████   | 73/104 [00:04<00:01, 16.84it/s]
E16:  72%|███████▏  | 75/104 [00:04<00:01, 16.69it/s]
E16:  74%|███████▍  | 77/104 [00:04<00:01, 16.58it/s]
E16:  76%|███████▌  | 79/104 [00:04<00:01, 16.82it/s]
E16:  78%|███████▊  | 81/104 [00:04<00:01, 16.85it/s]
E16:  80%|███████▉  | 83/104 [00:05<00:01, 16.90it/s]
E16:  82%|████████▏ | 85/104 [00:05<00:01, 17.02it/s]
E16:  84%|████████▎ | 87/104 [00:05<00:00, 17.25it/s]
E16:  86%|████████▌ | 89/104 [00:05<00:00, 17.24it/s]
E16:  88%|████████▊ | 91/104 [00:05<00:00, 17.17it/s]
E16:  89%|████████▉ | 93/104 [00:05<00:00, 17.07it/s]
E16:  91%|█████████▏| 95/104 [00:05<00:00, 17.02it/s]
E16:  93%|█████████▎| 97/104 [00:05<00:00, 16.93it/s]
E16:  95%|█████████▌| 99/104 [00:05<00:00, 17.21it/s]
E16:  97%|█████████▋| 101/104 [00:06<00:00, 17.41it/s]
E16:  99%|█████████▉| 103/104 [00:06<00:00, 17.64it/s]
                                                      

E17:   0%|          | 0/104 [00:00<?, ?it/s]
E17:   1%|          | 1/104 [00:00<00:14,  7.06it/s]
E17:   3%|▎         | 3/104 [00:00<00:08, 11.53it/s]
E17:   5%|▍         | 5/104 [00:00<00:07, 13.80it/s]
E17:   7%|▋         | 7/104 [00:00<00:06, 15.10it/s]
E17:   9%|▊         | 9/104 [00:00<00:06, 15.71it/s]
E17:  11%|█         | 11/104 [00:00<00:05, 16.05it/s]
E17:  12%|█▎        | 13/104 [00:00<00:05, 16.61it/s]
E17:  14%|█▍        | 15/104 [00:00<00:05, 16.99it/s]
E17:  16%|█▋        | 17/104 [00:01<00:05, 16.80it/s]
E17:  18%|█▊        | 19/104 [00:01<00:05, 16.62it/s]
E17:  20%|██        | 21/104 [00:01<00:04, 16.90it/s]
E17:  22%|██▏       | 23/104 [00:01<00:04, 16.91it/s]
E17:  24%|██▍       | 25/104 [00:01<00:04, 16.91it/s]
E17:  26%|██▌       | 27/104 [00:01<00:04, 16.57it/s]
E17:  28%|██▊       | 29/104 [00:01<00:04, 16.97it/s]
E17:  30%|██▉       | 31/104 [00:01<00:04, 17.33it/s]
E17:  32%|███▏      | 33/104 [00:02<00:04, 17.16it/s]
E17:  34%|███▎      | 35/104 [00:02<00:04, 17.04it/s]
E17:  36%|███▌      | 37/104 [00:02<00:03, 17.42it/s]
E17:  38%|███▊      | 39/104 [00:02<00:03, 17.54it/s]
E17:  39%|███▉      | 41/104 [00:02<00:03, 17.51it/s]
E17:  41%|████▏     | 43/104 [00:02<00:03, 17.47it/s]
E17:  43%|████▎     | 45/104 [00:02<00:03, 17.66it/s]
E17:  45%|████▌     | 47/104 [00:02<00:03, 17.61it/s]
E17:  47%|████▋     | 49/104 [00:02<00:03, 17.61it/s]
E17:  49%|████▉     | 51/104 [00:03<00:03, 17.52it/s]
E17:  51%|█████     | 53/104 [00:03<00:02, 17.61it/s]
E17:  53%|█████▎    | 55/104 [00:03<00:02, 17.41it/s]
E17:  55%|█████▍    | 57/104 [00:03<00:02, 17.29it/s]
E17:  57%|█████▋    | 59/104 [00:03<00:02, 17.14it/s]
E17:  59%|█████▊    | 61/104 [00:03<00:02, 17.34it/s]
E17:  61%|██████    | 63/104 [00:03<00:02, 17.51it/s]
E17:  62%|██████▎   | 65/104 [00:03<00:02, 17.60it/s]
E17:  64%|██████▍   | 67/104 [00:03<00:02, 17.32it/s]
E17:  66%|██████▋   | 69/104 [00:04<00:02, 17.16it/s]
E17:  68%|██████▊   | 71/104 [00:04<00:01, 17.05it/s]
E17:  70%|███████   | 73/104 [00:04<00:01, 16.89it/s]
E17:  72%|███████▏  | 75/104 [00:04<00:01, 16.87it/s]
E17:  74%|███████▍  | 77/104 [00:04<00:01, 16.74it/s]
E17:  76%|███████▌  | 79/104 [00:04<00:01, 16.80it/s]
E17:  78%|███████▊  | 81/104 [00:04<00:01, 17.05it/s]
E17:  80%|███████▉  | 83/104 [00:04<00:01, 17.40it/s]
E17:  83%|████████▎ | 86/104 [00:05<00:00, 18.36it/s]
E17:  86%|████████▌ | 89/104 [00:05<00:00, 18.91it/s]
E17:  88%|████████▊ | 92/104 [00:05<00:00, 19.55it/s]
E17:  91%|█████████▏| 95/104 [00:05<00:00, 19.94it/s]
E17:  94%|█████████▍| 98/104 [00:05<00:00, 20.26it/s]
E17:  97%|█████████▋| 101/104 [00:05<00:00, 20.40it/s]
E17: 100%|██████████| 104/104 [00:05<00:00, 19.35it/s]
                                                      

E18:   0%|          | 0/104 [00:00<?, ?it/s]
E18:   1%|          | 1/104 [00:00<00:15,  6.66it/s]
E18:   3%|▎         | 3/104 [00:00<00:09, 11.06it/s]
E18:   5%|▍         | 5/104 [00:00<00:07, 13.29it/s]
E18:   7%|▋         | 7/104 [00:00<00:06, 14.40it/s]
E18:   9%|▊         | 9/104 [00:00<00:06, 15.41it/s]
E18:  11%|█         | 11/104 [00:00<00:05, 15.59it/s]
E18:  12%|█▎        | 13/104 [00:00<00:05, 15.76it/s]
E18:  14%|█▍        | 15/104 [00:01<00:05, 15.97it/s]
E18:  16%|█▋        | 17/104 [00:01<00:05, 16.09it/s]
E18:  18%|█▊        | 19/104 [00:01<00:05, 15.86it/s]
E18:  20%|██        | 21/104 [00:01<00:05, 16.28it/s]
E18:  22%|██▏       | 23/104 [00:01<00:05, 16.07it/s]
E18:  24%|██▍       | 25/104 [00:01<00:04, 16.60it/s]
E18:  26%|██▌       | 27/104 [00:01<00:04, 17.07it/s]
E18:  28%|██▊       | 29/104 [00:01<00:04, 17.24it/s]
E18:  30%|██▉       | 31/104 [00:01<00:04, 17.23it/s]
E18:  32%|███▏      | 33/104 [00:02<00:04, 17.36it/s]
E18:  34%|███▎      | 35/104 [00:02<00:04, 16.62it/s]
E18:  36%|███▌      | 37/104 [00:02<00:04, 16.70it/s]
E18:  38%|███▊      | 39/104 [00:02<00:03, 17.22it/s]
E18:  39%|███▉      | 41/104 [00:02<00:03, 17.62it/s]
E18:  41%|████▏     | 43/104 [00:02<00:03, 16.95it/s]
E18:  43%|████▎     | 45/104 [00:02<00:03, 17.22it/s]
E18:  45%|████▌     | 47/104 [00:02<00:03, 17.28it/s]
E18:  47%|████▋     | 49/104 [00:03<00:03, 17.50it/s]
E18:  49%|████▉     | 51/104 [00:03<00:03, 16.86it/s]
E18:  51%|█████     | 53/104 [00:03<00:03, 16.92it/s]
E18:  53%|█████▎    | 55/104 [00:03<00:02, 16.87it/s]
E18:  55%|█████▍    | 57/104 [00:03<00:02, 16.89it/s]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 16.96it/s]
E18:  59%|█████▊    | 61/104 [00:03<00:02, 17.11it/s]
E18:  61%|██████    | 63/104 [00:03<00:02, 17.27it/s]
E18:  62%|██████▎   | 65/104 [00:03<00:02, 17.07it/s]
E18:  64%|██████▍   | 67/104 [00:04<00:02, 17.13it/s]
E18:  66%|██████▋   | 69/104 [00:04<00:02, 17.04it/s]
E18:  68%|██████▊   | 71/104 [00:04<00:01, 16.98it/s]
E18:  70%|███████   | 73/104 [00:04<00:01, 17.01it/s]
E18:  72%|███████▏  | 75/104 [00:04<00:01, 16.86it/s]
E18:  74%|███████▍  | 77/104 [00:04<00:01, 17.01it/s]
E18:  76%|███████▌  | 79/104 [00:04<00:01, 17.08it/s]
E18:  78%|███████▊  | 81/104 [00:04<00:01, 17.08it/s]
E18:  80%|███████▉  | 83/104 [00:05<00:01, 16.92it/s]
E18:  82%|████████▏ | 85/104 [00:05<00:01, 16.78it/s]
E18:  84%|████████▎ | 87/104 [00:05<00:01, 16.82it/s]
E18:  86%|████████▌ | 89/104 [00:05<00:00, 17.01it/s]
E18:  88%|████████▊ | 91/104 [00:05<00:00, 16.92it/s]
E18:  89%|████████▉ | 93/104 [00:05<00:00, 17.06it/s]
E18:  91%|█████████▏| 95/104 [00:05<00:00, 17.31it/s]
E18:  93%|█████████▎| 97/104 [00:05<00:00, 17.56it/s]
E18:  95%|█████████▌| 99/104 [00:05<00:00, 17.44it/s]
E18:  97%|█████████▋| 101/104 [00:06<00:00, 17.47it/s]
E18:  99%|█████████▉| 103/104 [00:06<00:00, 17.43it/s]
                                                      

E19:   0%|          | 0/104 [00:00<?, ?it/s]
E19:   1%|          | 1/104 [00:00<00:14,  6.95it/s]
E19:   3%|▎         | 3/104 [00:00<00:08, 12.36it/s]
E19:   5%|▍         | 5/104 [00:00<00:06, 14.93it/s]
E19:   7%|▋         | 7/104 [00:00<00:06, 16.12it/s]
E19:   9%|▊         | 9/104 [00:00<00:05, 16.31it/s]
E19:  11%|█         | 11/104 [00:00<00:05, 16.69it/s]
E19:  12%|█▎        | 13/104 [00:00<00:05, 16.48it/s]
E19:  14%|█▍        | 15/104 [00:00<00:05, 16.90it/s]
E19:  17%|█▋        | 18/104 [00:01<00:04, 17.79it/s]
E19:  19%|█▉        | 20/104 [00:01<00:04, 17.81it/s]
E19:  21%|██        | 22/104 [00:01<00:04, 17.76it/s]
E19:  23%|██▎       | 24/104 [00:01<00:04, 17.60it/s]
E19:  25%|██▌       | 26/104 [00:01<00:04, 17.32it/s]
E19:  27%|██▋       | 28/104 [00:01<00:04, 17.32it/s]
E19:  29%|██▉       | 30/104 [00:01<00:04, 17.38it/s]
E19:  31%|███       | 32/104 [00:01<00:04, 17.33it/s]
E19:  33%|███▎      | 34/104 [00:02<00:04, 17.39it/s]
E19:  35%|███▍      | 36/104 [00:02<00:03, 17.55it/s]
E19:  37%|███▋      | 38/104 [00:02<00:03, 17.72it/s]
E19:  38%|███▊      | 40/104 [00:02<00:03, 17.40it/s]
E19:  40%|████      | 42/104 [00:02<00:03, 17.70it/s]
E19:  42%|████▏     | 44/104 [00:02<00:03, 16.74it/s]
E19:  44%|████▍     | 46/104 [00:02<00:03, 16.94it/s]
E19:  46%|████▌     | 48/104 [00:02<00:03, 17.06it/s]
E19:  48%|████▊     | 50/104 [00:02<00:03, 17.02it/s]
E19:  50%|█████     | 52/104 [00:03<00:03, 16.61it/s]
E19:  52%|█████▏    | 54/104 [00:03<00:02, 16.92it/s]
E19:  54%|█████▍    | 56/104 [00:03<00:02, 17.27it/s]
E19:  56%|█████▌    | 58/104 [00:03<00:02, 17.34it/s]
E19:  58%|█████▊    | 60/104 [00:03<00:02, 16.65it/s]
E19:  60%|█████▉    | 62/104 [00:03<00:02, 17.05it/s]
E19:  62%|██████▏   | 64/104 [00:03<00:02, 17.20it/s]
E19:  63%|██████▎   | 66/104 [00:03<00:02, 17.07it/s]
E19:  65%|██████▌   | 68/104 [00:04<00:02, 16.76it/s]
E19:  67%|██████▋   | 70/104 [00:04<00:01, 17.06it/s]
E19:  69%|██████▉   | 72/104 [00:04<00:01, 17.12it/s]
E19:  71%|███████   | 74/104 [00:04<00:01, 17.40it/s]
E19:  73%|███████▎  | 76/104 [00:04<00:01, 17.34it/s]
E19:  75%|███████▌  | 78/104 [00:04<00:01, 17.27it/s]
E19:  77%|███████▋  | 80/104 [00:04<00:01, 17.14it/s]
E19:  79%|███████▉  | 82/104 [00:04<00:01, 17.50it/s]
E19:  81%|████████  | 84/104 [00:04<00:01, 17.37it/s]
E19:  83%|████████▎ | 86/104 [00:05<00:01, 16.70it/s]
E19:  85%|████████▍ | 88/104 [00:05<00:00, 16.95it/s]
E19:  87%|████████▋ | 90/104 [00:05<00:00, 17.29it/s]
E19:  88%|████████▊ | 92/104 [00:05<00:00, 17.22it/s]
E19:  90%|█████████ | 94/104 [00:05<00:00, 17.16it/s]
E19:  92%|█████████▏| 96/104 [00:05<00:00, 17.19it/s]
E19:  94%|█████████▍| 98/104 [00:05<00:00, 17.21it/s]
E19:  96%|█████████▌| 100/104 [00:05<00:00, 17.23it/s]
E19:  98%|█████████▊| 102/104 [00:05<00:00, 17.26it/s]
E19: 100%|██████████| 104/104 [00:06<00:00, 17.48it/s]
                                                      

E20:   0%|          | 0/104 [00:00<?, ?it/s]
E20:   1%|          | 1/104 [00:00<00:15,  6.70it/s]
E20:   3%|▎         | 3/104 [00:00<00:08, 12.05it/s]
E20:   5%|▍         | 5/104 [00:00<00:06, 14.54it/s]
E20:   7%|▋         | 7/104 [00:00<00:06, 15.75it/s]
E20:   9%|▊         | 9/104 [00:00<00:05, 16.23it/s]
E20:  11%|█         | 11/104 [00:00<00:05, 16.79it/s]
E20:  12%|█▎        | 13/104 [00:00<00:05, 17.47it/s]
E20:  14%|█▍        | 15/104 [00:00<00:05, 17.47it/s]
E20:  16%|█▋        | 17/104 [00:01<00:04, 17.46it/s]
E20:  18%|█▊        | 19/104 [00:01<00:04, 17.34it/s]
E20:  20%|██        | 21/104 [00:01<00:04, 17.55it/s]
E20:  22%|██▏       | 23/104 [00:01<00:04, 17.45it/s]
E20:  24%|██▍       | 25/104 [00:01<00:04, 17.20it/s]
E20:  26%|██▌       | 27/104 [00:01<00:04, 17.26it/s]
E20:  28%|██▊       | 29/104 [00:01<00:04, 17.11it/s]
E20:  30%|██▉       | 31/104 [00:01<00:04, 17.43it/s]
E20:  32%|███▏      | 33/104 [00:01<00:04, 17.53it/s]
E20:  34%|███▎      | 35/104 [00:02<00:03, 17.40it/s]
E20:  36%|███▌      | 37/104 [00:02<00:03, 17.23it/s]
E20:  38%|███▊      | 39/104 [00:02<00:03, 17.49it/s]
E20:  39%|███▉      | 41/104 [00:02<00:03, 17.54it/s]
E20:  41%|████▏     | 43/104 [00:02<00:03, 17.36it/s]
E20:  43%|████▎     | 45/104 [00:02<00:03, 17.18it/s]
E20:  45%|████▌     | 47/104 [00:02<00:03, 17.39it/s]
E20:  47%|████▋     | 49/104 [00:02<00:03, 17.35it/s]
E20:  49%|████▉     | 51/104 [00:03<00:03, 17.32it/s]
E20:  51%|█████     | 53/104 [00:03<00:02, 17.18it/s]
E20:  53%|█████▎    | 55/104 [00:03<00:02, 17.39it/s]
E20:  55%|█████▍    | 57/104 [00:03<00:02, 17.23it/s]
E20:  57%|█████▋    | 59/104 [00:03<00:02, 17.09it/s]
E20:  59%|█████▊    | 61/104 [00:03<00:02, 17.41it/s]
E20:  61%|██████    | 63/104 [00:03<00:02, 17.58it/s]
E20:  62%|██████▎   | 65/104 [00:03<00:02, 17.28it/s]
E20:  64%|██████▍   | 67/104 [00:03<00:02, 17.05it/s]
E20:  66%|██████▋   | 69/104 [00:04<00:02, 17.18it/s]
E20:  68%|██████▊   | 71/104 [00:04<00:01, 17.74it/s]
E20:  70%|███████   | 73/104 [00:04<00:01, 17.44it/s]
E20:  72%|███████▏  | 75/104 [00:04<00:01, 17.23it/s]
E20:  74%|███████▍  | 77/104 [00:04<00:01, 17.27it/s]
E20:  76%|███████▌  | 79/104 [00:04<00:01, 17.28it/s]
E20:  78%|███████▊  | 81/104 [00:04<00:01, 17.02it/s]
E20:  80%|███████▉  | 83/104 [00:04<00:01, 17.09it/s]
E20:  82%|████████▏ | 85/104 [00:04<00:01, 17.39it/s]
E20:  84%|████████▎ | 87/104 [00:05<00:00, 17.37it/s]
E20:  86%|████████▌ | 89/104 [00:05<00:00, 17.03it/s]
E20:  88%|████████▊ | 91/104 [00:05<00:00, 17.23it/s]
E20:  89%|████████▉ | 93/104 [00:05<00:00, 17.07it/s]
E20:  91%|█████████▏| 95/104 [00:05<00:00, 17.05it/s]
E20:  93%|█████████▎| 97/104 [00:05<00:00, 16.94it/s]
E20:  95%|█████████▌| 99/104 [00:05<00:00, 16.94it/s]
E20:  97%|█████████▋| 101/104 [00:05<00:00, 17.03it/s]
E20:  99%|█████████▉| 103/104 [00:06<00:00, 17.43it/s]
                                                      
E20: train_acc=0.1228, val_acc=0.1287

E21:   0%|          | 0/104 [00:00<?, ?it/s]
E21:   1%|          | 1/104 [00:00<00:20,  5.07it/s]
E21:   3%|▎         | 3/104 [00:00<00:11,  8.50it/s]
E21:   5%|▍         | 5/104 [00:00<00:09, 10.32it/s]
E21:   7%|▋         | 7/104 [00:00<00:08, 12.03it/s]
E21:   9%|▊         | 9/104 [00:00<00:06, 13.61it/s]
E21:  11%|█         | 11/104 [00:00<00:06, 14.50it/s]
E21:  12%|█▎        | 13/104 [00:01<00:05, 15.42it/s]
E21:  14%|█▍        | 15/104 [00:01<00:05, 15.88it/s]
E21:  16%|█▋        | 17/104 [00:01<00:05, 16.55it/s]
E21:  18%|█▊        | 19/104 [00:01<00:05, 16.59it/s]
E21:  20%|██        | 21/104 [00:01<00:04, 16.66it/s]
