nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 61/100:  57%|█████▋    | 59/104 [00:03<00:02, 17.96it/s, loss=0.3382, acc=0.9851]
Epoch 61/100:  59%|█████▊    | 61/104 [00:03<00:02, 17.98it/s, loss=0.3382, acc=0.9851]
Epoch 61/100:  59%|█████▊    | 61/104 [00:03<00:02, 17.98it/s, loss=0.2653, acc=0.9853]
Epoch 61/100:  59%|█████▊    | 61/104 [00:03<00:02, 17.98it/s, loss=0.2735, acc=0.9854]
Epoch 61/100:  61%|██████    | 63/104 [00:03<00:02, 18.41it/s, loss=0.2735, acc=0.9854]
Epoch 61/100:  61%|██████    | 63/104 [00:03<00:02, 18.41it/s, loss=0.2857, acc=0.9854]
Epoch 61/100:  61%|██████    | 63/104 [00:03<00:02, 18.41it/s, loss=0.2884, acc=0.9853]
Epoch 61/100:  61%|██████    | 63/104 [00:03<00:02, 18.41it/s, loss=0.3169, acc=0.9851]
Epoch 61/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.10it/s, loss=0.3169, acc=0.9851]
Epoch 61/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.10it/s, loss=0.2768, acc=0.9852]
Epoch 61/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.10it/s, loss=0.2670, acc=0.9853]
Epoch 61/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.10it/s, loss=0.2563, acc=0.9855]
Epoch 61/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.54it/s, loss=0.2563, acc=0.9855]
Epoch 61/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.54it/s, loss=0.2807, acc=0.9856]
Epoch 61/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.54it/s, loss=0.2651, acc=0.9857]
Epoch 61/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.09it/s, loss=0.2651, acc=0.9857]
Epoch 61/100:  68%|██████▊   | 71/104 [00:04<00:01, 19.09it/s, loss=0.3241, acc=0.9855]
Epoch 61/100:  68%|██████▊   | 71/104 [00:04<00:01, 19.09it/s, loss=0.2523, acc=0.9856]
Epoch 61/100:  70%|███████   | 73/104 [00:04<00:01, 18.96it/s, loss=0.2523, acc=0.9856]
Epoch 61/100:  70%|███████   | 73/104 [00:04<00:01, 18.96it/s, loss=0.3373, acc=0.9853]
Epoch 61/100:  70%|███████   | 73/104 [00:04<00:01, 18.96it/s, loss=0.2814, acc=0.9853]
Epoch 61/100:  70%|███████   | 73/104 [00:04<00:01, 18.96it/s, loss=0.2761, acc=0.9854]
Epoch 61/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.56it/s, loss=0.2761, acc=0.9854]
Epoch 61/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.56it/s, loss=0.3042, acc=0.9853]
Epoch 61/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.56it/s, loss=0.2702, acc=0.9854]
Epoch 61/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.56it/s, loss=0.3204, acc=0.9852]
Epoch 61/100:  76%|███████▌  | 79/104 [00:04<00:01, 20.05it/s, loss=0.3204, acc=0.9852]
Epoch 61/100:  76%|███████▌  | 79/104 [00:04<00:01, 20.05it/s, loss=0.2928, acc=0.9852]
Epoch 61/100:  76%|███████▌  | 79/104 [00:04<00:01, 20.05it/s, loss=0.2908, acc=0.9851]
Epoch 61/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.85it/s, loss=0.2908, acc=0.9851]
Epoch 61/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.85it/s, loss=0.2562, acc=0.9853]
Epoch 61/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.85it/s, loss=0.2436, acc=0.9855]
Epoch 61/100:  80%|███████▉  | 83/104 [00:04<00:01, 16.81it/s, loss=0.2436, acc=0.9855]
Epoch 61/100:  80%|███████▉  | 83/104 [00:04<00:01, 16.81it/s, loss=0.2531, acc=0.9857]
Epoch 61/100:  80%|███████▉  | 83/104 [00:04<00:01, 16.81it/s, loss=0.2883, acc=0.9858]
Epoch 61/100:  82%|████████▏ | 85/104 [00:04<00:01, 16.20it/s, loss=0.2883, acc=0.9858]
Epoch 61/100:  82%|████████▏ | 85/104 [00:04<00:01, 16.20it/s, loss=0.2473, acc=0.9859]
Epoch 61/100:  82%|████████▏ | 85/104 [00:04<00:01, 16.20it/s, loss=0.3524, acc=0.9857]
Epoch 61/100:  84%|████████▎ | 87/104 [00:04<00:01, 15.52it/s, loss=0.3524, acc=0.9857]
Epoch 61/100:  84%|████████▎ | 87/104 [00:04<00:01, 15.52it/s, loss=0.3044, acc=0.9857]
Epoch 61/100:  84%|████████▎ | 87/104 [00:05<00:01, 15.52it/s, loss=0.2697, acc=0.9858]
Epoch 61/100:  86%|████████▌ | 89/104 [00:05<00:00, 15.76it/s, loss=0.2697, acc=0.9858]
Epoch 61/100:  86%|████████▌ | 89/104 [00:05<00:00, 15.76it/s, loss=0.3362, acc=0.9857]
Epoch 61/100:  86%|████████▌ | 89/104 [00:05<00:00, 15.76it/s, loss=0.2959, acc=0.9857]
Epoch 61/100:  88%|████████▊ | 91/104 [00:05<00:00, 16.19it/s, loss=0.2959, acc=0.9857]
Epoch 61/100:  88%|████████▊ | 91/104 [00:05<00:00, 16.19it/s, loss=0.2915, acc=0.9856]
Epoch 61/100:  88%|████████▊ | 91/104 [00:05<00:00, 16.19it/s, loss=0.2850, acc=0.9856]
Epoch 61/100:  89%|████████▉ | 93/104 [00:05<00:00, 16.68it/s, loss=0.2850, acc=0.9856]
Epoch 61/100:  89%|████████▉ | 93/104 [00:05<00:00, 16.68it/s, loss=0.3492, acc=0.9855]
Epoch 61/100:  89%|████████▉ | 93/104 [00:05<00:00, 16.68it/s, loss=0.3439, acc=0.9853]
Epoch 61/100:  91%|█████████▏| 95/104 [00:05<00:00, 17.15it/s, loss=0.3439, acc=0.9853]
Epoch 61/100:  91%|█████████▏| 95/104 [00:05<00:00, 17.15it/s, loss=0.3061, acc=0.9853]
Epoch 61/100:  91%|█████████▏| 95/104 [00:05<00:00, 17.15it/s, loss=0.2688, acc=0.9853]
Epoch 61/100:  93%|█████████▎| 97/104 [00:05<00:00, 17.84it/s, loss=0.2688, acc=0.9853]
Epoch 61/100:  93%|█████████▎| 97/104 [00:05<00:00, 17.84it/s, loss=0.3045, acc=0.9852]
Epoch 61/100:  93%|█████████▎| 97/104 [00:05<00:00, 17.84it/s, loss=0.2616, acc=0.9853]
Epoch 61/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.35it/s, loss=0.2616, acc=0.9853]
Epoch 61/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.35it/s, loss=0.3274, acc=0.9852]
Epoch 61/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.35it/s, loss=0.2495, acc=0.9854]
Epoch 61/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.63it/s, loss=0.2495, acc=0.9854]
Epoch 61/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.63it/s, loss=0.2780, acc=0.9854]
Epoch 61/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.63it/s, loss=0.2910, acc=0.9854]
Epoch 61/100:  99%|█████████▉| 103/104 [00:05<00:00, 19.00it/s, loss=0.2910, acc=0.9854]
Epoch 61/100:  99%|█████████▉| 103/104 [00:05<00:00, 19.00it/s, loss=0.2696, acc=0.9855]
                                                                                        
Epoch 61 | Train: 0.2943/0.9855 | Val: 0.1482/0.9740
✓ Saved best model (val_acc=0.9740)

Epoch 62/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 62/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2789, acc=0.9922]
Epoch 62/100:   1%|          | 1/104 [00:00<00:10,  9.70it/s, loss=0.2789, acc=0.9922]
Epoch 62/100:   1%|          | 1/104 [00:00<00:10,  9.70it/s, loss=0.2907, acc=0.9883]
Epoch 62/100:   1%|          | 1/104 [00:00<00:10,  9.70it/s, loss=0.2506, acc=0.9922]
Epoch 62/100:   3%|▎         | 3/104 [00:00<00:06, 14.62it/s, loss=0.2506, acc=0.9922]
Epoch 62/100:   3%|▎         | 3/104 [00:00<00:06, 14.62it/s, loss=0.2608, acc=0.9941]
Epoch 62/100:   3%|▎         | 3/104 [00:00<00:06, 14.62it/s, loss=0.2923, acc=0.9922]
Epoch 62/100:   5%|▍         | 5/104 [00:00<00:06, 15.88it/s, loss=0.2923, acc=0.9922]
Epoch 62/100:   5%|▍         | 5/104 [00:00<00:06, 15.88it/s, loss=0.2788, acc=0.9922]
Epoch 62/100:   5%|▍         | 5/104 [00:00<00:06, 15.88it/s, loss=0.2759, acc=0.9922]
Epoch 62/100:   7%|▋         | 7/104 [00:00<00:05, 17.11it/s, loss=0.2759, acc=0.9922]
Epoch 62/100:   7%|▋         | 7/104 [00:00<00:05, 17.11it/s, loss=0.2950, acc=0.9912]
Epoch 62/100:   7%|▋         | 7/104 [00:00<00:05, 17.11it/s, loss=0.2594, acc=0.9913]
Epoch 62/100:   9%|▊         | 9/104 [00:00<00:05, 17.90it/s, loss=0.2594, acc=0.9913]
Epoch 62/100:   9%|▊         | 9/104 [00:00<00:05, 17.90it/s, loss=0.2863, acc=0.9906]
Epoch 62/100:   9%|▊         | 9/104 [00:00<00:05, 17.90it/s, loss=0.2812, acc=0.9908]
Epoch 62/100:  11%|█         | 11/104 [00:00<00:05, 18.47it/s, loss=0.2812, acc=0.9908]
Epoch 62/100:  11%|█         | 11/104 [00:00<00:05, 18.47it/s, loss=0.2472, acc=0.9915]
Epoch 62/100:  11%|█         | 11/104 [00:00<00:05, 18.47it/s, loss=0.3286, acc=0.9910]
Epoch 62/100:  11%|█         | 11/104 [00:00<00:05, 18.47it/s, loss=0.2515, acc=0.9916]
Epoch 62/100:  13%|█▎        | 14/104 [00:00<00:04, 19.14it/s, loss=0.2515, acc=0.9916]
Epoch 62/100:  13%|█▎        | 14/104 [00:00<00:04, 19.14it/s, loss=0.2519, acc=0.9922]
Epoch 62/100:  13%|█▎        | 14/104 [00:00<00:04, 19.14it/s, loss=0.2664, acc=0.9922]
Epoch 62/100:  15%|█▌        | 16/104 [00:00<00:04, 19.27it/s, loss=0.2664, acc=0.9922]
Epoch 62/100:  15%|█▌        | 16/104 [00:00<00:04, 19.27it/s, loss=0.2724, acc=0.9922]
Epoch 62/100:  15%|█▌        | 16/104 [00:01<00:04, 19.27it/s, loss=0.2677, acc=0.9922]
Epoch 62/100:  17%|█▋        | 18/104 [00:01<00:04, 18.95it/s, loss=0.2677, acc=0.9922]
Epoch 62/100:  17%|█▋        | 18/104 [00:01<00:04, 18.95it/s, loss=0.2797, acc=0.9918]
Epoch 62/100:  17%|█▋        | 18/104 [00:01<00:04, 18.95it/s, loss=0.2617, acc=0.9918]
Epoch 62/100:  19%|█▉        | 20/104 [00:01<00:04, 18.80it/s, loss=0.2617, acc=0.9918]
Epoch 62/100:  19%|█▉        | 20/104 [00:01<00:04, 18.80it/s, loss=0.2923, acc=0.9914]
Epoch 62/100:  19%|█▉        | 20/104 [00:01<00:04, 18.80it/s, loss=0.2645, acc=0.9915]
Epoch 62/100:  19%|█▉        | 20/104 [00:01<00:04, 18.80it/s, loss=0.2811, acc=0.9912]
Epoch 62/100:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, loss=0.2811, acc=0.9912]
Epoch 62/100:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, loss=0.2497, acc=0.9915]
Epoch 62/100:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, loss=0.3310, acc=0.9909]
Epoch 62/100:  24%|██▍       | 25/104 [00:01<00:04, 19.51it/s, loss=0.3310, acc=0.9909]
Epoch 62/100:  24%|██▍       | 25/104 [00:01<00:04, 19.51it/s, loss=0.2691, acc=0.9910]
Epoch 62/100:  24%|██▍       | 25/104 [00:01<00:04, 19.51it/s, loss=0.2526, acc=0.9913]
Epoch 62/100:  26%|██▌       | 27/104 [00:01<00:03, 19.51it/s, loss=0.2526, acc=0.9913]
Epoch 62/100:  26%|██▌       | 27/104 [00:01<00:03, 19.51it/s, loss=0.2789, acc=0.9914]
Epoch 62/100:  26%|██▌       | 27/104 [00:01<00:03, 19.51it/s, loss=0.2981, acc=0.9911]
Epoch 62/100:  28%|██▊       | 29/104 [00:01<00:03, 19.61it/s, loss=0.2981, acc=0.9911]
Epoch 62/100:  28%|██▊       | 29/104 [00:01<00:03, 19.61it/s, loss=0.2475, acc=0.9914]
Epoch 62/100:  28%|██▊       | 29/104 [00:01<00:03, 19.61it/s, loss=0.2895, acc=0.9914]
Epoch 62/100:  28%|██▊       | 29/104 [00:01<00:03, 19.61it/s, loss=0.2539, acc=0.9917]
Epoch 62/100:  31%|███       | 32/104 [00:01<00:03, 19.62it/s, loss=0.2539, acc=0.9917]
Epoch 62/100:  31%|███       | 32/104 [00:01<00:03, 19.62it/s, loss=0.2466, acc=0.9920]
Epoch 62/100:  31%|███       | 32/104 [00:01<00:03, 19.62it/s, loss=0.3761, acc=0.9908]
Epoch 62/100:  33%|███▎      | 34/104 [00:01<00:03, 19.37it/s, loss=0.3761, acc=0.9908]
Epoch 62/100:  33%|███▎      | 34/104 [00:01<00:03, 19.37it/s, loss=0.2543, acc=0.9911]
Epoch 62/100:  33%|███▎      | 34/104 [00:01<00:03, 19.37it/s, loss=0.3235, acc=0.9907]
Epoch 62/100:  35%|███▍      | 36/104 [00:01<00:03, 19.30it/s, loss=0.3235, acc=0.9907]
Epoch 62/100:  35%|███▍      | 36/104 [00:01<00:03, 19.30it/s, loss=0.2682, acc=0.9907]
Epoch 62/100:  35%|███▍      | 36/104 [00:02<00:03, 19.30it/s, loss=0.2621, acc=0.9907]
Epoch 62/100:  35%|███▍      | 36/104 [00:02<00:03, 19.30it/s, loss=0.2755, acc=0.9908]
Epoch 62/100:  38%|███▊      | 39/104 [00:02<00:03, 19.68it/s, loss=0.2755, acc=0.9908]
Epoch 62/100:  38%|███▊      | 39/104 [00:02<00:03, 19.68it/s, loss=0.3889, acc=0.9896]
Epoch 62/100:  38%|███▊      | 39/104 [00:02<00:03, 19.68it/s, loss=0.3000, acc=0.9895]
Epoch 62/100:  38%|███▊      | 39/104 [00:02<00:03, 19.68it/s, loss=0.2780, acc=0.9894]
Epoch 62/100:  40%|████      | 42/104 [00:02<00:03, 19.95it/s, loss=0.2780, acc=0.9894]
Epoch 62/100:  40%|████      | 42/104 [00:02<00:03, 19.95it/s, loss=0.3241, acc=0.9893]
Epoch 62/100:  40%|████      | 42/104 [00:02<00:03, 19.95it/s, loss=0.3296, acc=0.9892]
Epoch 62/100:  40%|████      | 42/104 [00:02<00:03, 19.95it/s, loss=0.2512, acc=0.9894]
Epoch 62/100:  43%|████▎     | 45/104 [00:02<00:02, 19.95it/s, loss=0.2512, acc=0.9894]
Epoch 62/100:  43%|████▎     | 45/104 [00:02<00:02, 19.95it/s, loss=0.3376, acc=0.9890]
Epoch 62/100:  43%|████▎     | 45/104 [00:02<00:02, 19.95it/s, loss=0.2952, acc=0.9889]
Epoch 62/100:  45%|████▌     | 47/104 [00:02<00:02, 19.82it/s, loss=0.2952, acc=0.9889]
Epoch 62/100:  45%|████▌     | 47/104 [00:02<00:02, 19.82it/s, loss=0.2989, acc=0.9888]
Epoch 62/100:  45%|████▌     | 47/104 [00:02<00:02, 19.82it/s, loss=0.2664, acc=0.9890]
Epoch 62/100:  47%|████▋     | 49/104 [00:02<00:02, 19.41it/s, loss=0.2664, acc=0.9890]
Epoch 62/100:  47%|████▋     | 49/104 [00:02<00:02, 19.41it/s, loss=0.2758, acc=0.9891]
Epoch 62/100:  47%|████▋     | 49/104 [00:02<00:02, 19.41it/s, loss=0.2533, acc=0.9893]
Epoch 62/100:  49%|████▉     | 51/104 [00:02<00:02, 19.24it/s, loss=0.2533, acc=0.9893]
Epoch 62/100:  49%|████▉     | 51/104 [00:02<00:02, 19.24it/s, loss=0.2787, acc=0.9893]
Epoch 62/100:  49%|████▉     | 51/104 [00:02<00:02, 19.24it/s, loss=0.3236, acc=0.9891]
Epoch 62/100:  51%|█████     | 53/104 [00:02<00:02, 19.34it/s, loss=0.3236, acc=0.9891]
Epoch 62/100:  51%|█████     | 53/104 [00:02<00:02, 19.34it/s, loss=0.2822, acc=0.9891]
Epoch 62/100:  51%|█████     | 53/104 [00:02<00:02, 19.34it/s, loss=0.3142, acc=0.9889]
Epoch 62/100:  51%|█████     | 53/104 [00:02<00:02, 19.34it/s, loss=0.2994, acc=0.9888]
Epoch 62/100:  54%|█████▍    | 56/104 [00:02<00:02, 19.63it/s, loss=0.2994, acc=0.9888]
Epoch 62/100:  54%|█████▍    | 56/104 [00:02<00:02, 19.63it/s, loss=0.2776, acc=0.9889]
Epoch 62/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.63it/s, loss=0.4231, acc=0.9881]
Epoch 62/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.63it/s, loss=0.2913, acc=0.9880]
Epoch 62/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.81it/s, loss=0.2913, acc=0.9880]
Epoch 62/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.81it/s, loss=0.3182, acc=0.9879]
Epoch 62/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.81it/s, loss=0.3139, acc=0.9877]
Epoch 62/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.84it/s, loss=0.3139, acc=0.9877]
Epoch 62/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.84it/s, loss=0.2768, acc=0.9878]
Epoch 62/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.84it/s, loss=0.2778, acc=0.9878]
Epoch 62/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.84it/s, loss=0.3598, acc=0.9874]
Epoch 62/100:  62%|██████▏   | 64/104 [00:03<00:02, 19.80it/s, loss=0.3598, acc=0.9874]
Epoch 62/100:  62%|██████▏   | 64/104 [00:03<00:02, 19.80it/s, loss=0.2500, acc=0.9876]
Epoch 62/100:  62%|██████▏   | 64/104 [00:03<00:02, 19.80it/s, loss=0.2901, acc=0.9877]
Epoch 62/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.45it/s, loss=0.2901, acc=0.9877]
Epoch 62/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.45it/s, loss=0.2456, acc=0.9879]
Epoch 62/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.45it/s, loss=0.2827, acc=0.9878]
Epoch 62/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.19it/s, loss=0.2827, acc=0.9878]
Epoch 62/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.19it/s, loss=0.2478, acc=0.9880]
Epoch 62/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.19it/s, loss=0.2532, acc=0.9882]
Epoch 62/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.10it/s, loss=0.2532, acc=0.9882]
Epoch 62/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.10it/s, loss=0.2757, acc=0.9883]
Epoch 62/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.10it/s, loss=0.3044, acc=0.9881]
Epoch 62/100:  69%|██████▉   | 72/104 [00:03<00:01, 18.87it/s, loss=0.3044, acc=0.9881]
Epoch 62/100:  69%|██████▉   | 72/104 [00:03<00:01, 18.87it/s, loss=0.2644, acc=0.9881]
Epoch 62/100:  69%|██████▉   | 72/104 [00:03<00:01, 18.87it/s, loss=0.3171, acc=0.9881]
Epoch 62/100:  71%|███████   | 74/104 [00:03<00:01, 18.55it/s, loss=0.3171, acc=0.9881]
Epoch 62/100:  71%|███████   | 74/104 [00:03<00:01, 18.55it/s, loss=0.3192, acc=0.9880]
Epoch 62/100:  71%|███████   | 74/104 [00:03<00:01, 18.55it/s, loss=0.3170, acc=0.9879]
Epoch 62/100:  73%|███████▎  | 76/104 [00:03<00:01, 18.70it/s, loss=0.3170, acc=0.9879]
Epoch 62/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.70it/s, loss=0.2788, acc=0.9878]
Epoch 62/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.70it/s, loss=0.2559, acc=0.9880]
Epoch 62/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.89it/s, loss=0.2559, acc=0.9880]
Epoch 62/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.89it/s, loss=0.2934, acc=0.9879]
Epoch 62/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.89it/s, loss=0.2571, acc=0.9881]
Epoch 62/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.80it/s, loss=0.2571, acc=0.9881]
Epoch 62/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.80it/s, loss=0.2534, acc=0.9882]
Epoch 62/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.80it/s, loss=0.2848, acc=0.9883]
Epoch 62/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.68it/s, loss=0.2848, acc=0.9883]
Epoch 62/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.68it/s, loss=0.3204, acc=0.9882]
Epoch 62/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.68it/s, loss=0.2744, acc=0.9882]
Epoch 62/100:  81%|████████  | 84/104 [00:04<00:01, 18.65it/s, loss=0.2744, acc=0.9882]
Epoch 62/100:  81%|████████  | 84/104 [00:04<00:01, 18.65it/s, loss=0.2809, acc=0.9882]
Epoch 62/100:  81%|████████  | 84/104 [00:04<00:01, 18.65it/s, loss=0.2655, acc=0.9883]
Epoch 62/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.71it/s, loss=0.2655, acc=0.9883]
Epoch 62/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.71it/s, loss=0.2709, acc=0.9883]
Epoch 62/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.71it/s, loss=0.2709, acc=0.9884]
Epoch 62/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.80it/s, loss=0.2709, acc=0.9884]
Epoch 62/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.80it/s, loss=0.3040, acc=0.9883]
Epoch 62/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.80it/s, loss=0.3049, acc=0.9883]
Epoch 62/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.89it/s, loss=0.3049, acc=0.9883]
Epoch 62/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.89it/s, loss=0.2486, acc=0.9884]
Epoch 62/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.89it/s, loss=0.2698, acc=0.9885]
Epoch 62/100:  88%|████████▊ | 92/104 [00:04<00:00, 18.95it/s, loss=0.2698, acc=0.9885]
Epoch 62/100:  88%|████████▊ | 92/104 [00:04<00:00, 18.95it/s, loss=0.3237, acc=0.9884]
Epoch 62/100:  88%|████████▊ | 92/104 [00:04<00:00, 18.95it/s, loss=0.2842, acc=0.9884]
Epoch 62/100:  90%|█████████ | 94/104 [00:04<00:00, 18.78it/s, loss=0.2842, acc=0.9884]
Epoch 62/100:  90%|█████████ | 94/104 [00:05<00:00, 18.78it/s, loss=0.2750, acc=0.9884]
Epoch 62/100:  90%|█████████ | 94/104 [00:05<00:00, 18.78it/s, loss=0.3182, acc=0.9883]
Epoch 62/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.78it/s, loss=0.3182, acc=0.9883]
Epoch 62/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.78it/s, loss=0.2480, acc=0.9884]
Epoch 62/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.78it/s, loss=0.3093, acc=0.9883]
Epoch 62/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.76it/s, loss=0.3093, acc=0.9883]
Epoch 62/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.76it/s, loss=0.2489, acc=0.9884]
Epoch 62/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.76it/s, loss=0.2739, acc=0.9884]
Epoch 62/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.53it/s, loss=0.2739, acc=0.9884]
Epoch 62/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.53it/s, loss=0.2819, acc=0.9884]
Epoch 62/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.53it/s, loss=0.2691, acc=0.9884]
Epoch 62/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.71it/s, loss=0.2691, acc=0.9884]
Epoch 62/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.71it/s, loss=0.2633, acc=0.9885]
Epoch 62/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.71it/s, loss=0.2849, acc=0.9885]
                                                                                        
Epoch 62 | Train: 0.2847/0.9885 | Val: 0.1479/0.9704

Epoch 63/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 63/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2678, acc=0.9922]
Epoch 63/100:   1%|          | 1/104 [00:00<00:13,  7.79it/s, loss=0.2678, acc=0.9922]
Epoch 63/100:   1%|          | 1/104 [00:00<00:13,  7.79it/s, loss=0.3014, acc=0.9922]
Epoch 63/100:   1%|          | 1/104 [00:00<00:13,  7.79it/s, loss=0.3992, acc=0.9792]
Epoch 63/100:   3%|▎         | 3/104 [00:00<00:08, 12.61it/s, loss=0.3992, acc=0.9792]
Epoch 63/100:   3%|▎         | 3/104 [00:00<00:08, 12.61it/s, loss=0.3238, acc=0.9785]
Epoch 63/100:   3%|▎         | 3/104 [00:00<00:08, 12.61it/s, loss=0.3086, acc=0.9797]
Epoch 63/100:   5%|▍         | 5/104 [00:00<00:06, 14.98it/s, loss=0.3086, acc=0.9797]
Epoch 63/100:   5%|▍         | 5/104 [00:00<00:06, 14.98it/s, loss=0.2626, acc=0.9818]
Epoch 63/100:   5%|▍         | 5/104 [00:00<00:06, 14.98it/s, loss=0.2446, acc=0.9844]
Epoch 63/100:   7%|▋         | 7/104 [00:00<00:06, 16.13it/s, loss=0.2446, acc=0.9844]
Epoch 63/100:   7%|▋         | 7/104 [00:00<00:06, 16.13it/s, loss=0.2654, acc=0.9854]
