nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: efficientnet_lite
############################################################
============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E56:  62%|██████▏   | 64/104 [00:03<00:01, 22.30it/s, loss=0.233, acc=0.997]
E56:  62%|██████▏   | 64/104 [00:03<00:01, 22.30it/s, loss=0.269, acc=0.997]
E56:  64%|██████▍   | 67/104 [00:03<00:01, 22.04it/s, loss=0.269, acc=0.997]
E56:  64%|██████▍   | 67/104 [00:03<00:01, 22.04it/s, loss=0.313, acc=0.997]
E56:  64%|██████▍   | 67/104 [00:03<00:01, 22.04it/s, loss=0.236, acc=0.997]
E56:  64%|██████▍   | 67/104 [00:03<00:01, 22.04it/s, loss=0.271, acc=0.997]
E56:  67%|██████▋   | 70/104 [00:03<00:01, 20.71it/s, loss=0.271, acc=0.997]
E56:  67%|██████▋   | 70/104 [00:03<00:01, 20.71it/s, loss=0.255, acc=0.997]
E56:  67%|██████▋   | 70/104 [00:03<00:01, 20.71it/s, loss=0.285, acc=0.996]
E56:  67%|██████▋   | 70/104 [00:03<00:01, 20.71it/s, loss=0.233, acc=0.996]
E56:  70%|███████   | 73/104 [00:03<00:01, 20.71it/s, loss=0.233, acc=0.996]
E56:  70%|███████   | 73/104 [00:03<00:01, 20.71it/s, loss=0.234, acc=0.997]
E56:  70%|███████   | 73/104 [00:03<00:01, 20.71it/s, loss=0.233, acc=0.997]
E56:  70%|███████   | 73/104 [00:03<00:01, 20.71it/s, loss=0.234, acc=0.997]
E56:  73%|███████▎  | 76/104 [00:03<00:01, 20.77it/s, loss=0.234, acc=0.997]
E56:  73%|███████▎  | 76/104 [00:03<00:01, 20.77it/s, loss=0.233, acc=0.997]
E56:  73%|███████▎  | 76/104 [00:03<00:01, 20.77it/s, loss=0.232, acc=0.997]
E56:  73%|███████▎  | 76/104 [00:03<00:01, 20.77it/s, loss=0.235, acc=0.997]
E56:  76%|███████▌  | 79/104 [00:03<00:01, 20.59it/s, loss=0.235, acc=0.997]
E56:  76%|███████▌  | 79/104 [00:03<00:01, 20.59it/s, loss=0.251, acc=0.997]
E56:  76%|███████▌  | 79/104 [00:03<00:01, 20.59it/s, loss=0.234, acc=0.997]
E56:  76%|███████▌  | 79/104 [00:03<00:01, 20.59it/s, loss=0.234, acc=0.997]
E56:  79%|███████▉  | 82/104 [00:03<00:01, 21.08it/s, loss=0.234, acc=0.997]
E56:  79%|███████▉  | 82/104 [00:04<00:01, 21.08it/s, loss=0.252, acc=0.997]
E56:  79%|███████▉  | 82/104 [00:04<00:01, 21.08it/s, loss=0.241, acc=0.997]
E56:  79%|███████▉  | 82/104 [00:04<00:01, 21.08it/s, loss=0.235, acc=0.997]
E56:  82%|████████▏ | 85/104 [00:04<00:00, 20.60it/s, loss=0.235, acc=0.997]
E56:  82%|████████▏ | 85/104 [00:04<00:00, 20.60it/s, loss=0.236, acc=0.997]
E56:  82%|████████▏ | 85/104 [00:04<00:00, 20.60it/s, loss=0.271, acc=0.997]
E56:  82%|████████▏ | 85/104 [00:04<00:00, 20.60it/s, loss=0.240, acc=0.997]
E56:  85%|████████▍ | 88/104 [00:04<00:00, 20.88it/s, loss=0.240, acc=0.997]
E56:  85%|████████▍ | 88/104 [00:04<00:00, 20.88it/s, loss=0.268, acc=0.997]
E56:  85%|████████▍ | 88/104 [00:04<00:00, 20.88it/s, loss=0.233, acc=0.997]
E56:  85%|████████▍ | 88/104 [00:04<00:00, 20.88it/s, loss=0.289, acc=0.997]
E56:  88%|████████▊ | 91/104 [00:04<00:00, 21.27it/s, loss=0.289, acc=0.997]
E56:  88%|████████▊ | 91/104 [00:04<00:00, 21.27it/s, loss=0.261, acc=0.997]
E56:  88%|████████▊ | 91/104 [00:04<00:00, 21.27it/s, loss=0.234, acc=0.997]
E56:  88%|████████▊ | 91/104 [00:04<00:00, 21.27it/s, loss=0.235, acc=0.997]
E56:  90%|█████████ | 94/104 [00:04<00:00, 21.63it/s, loss=0.235, acc=0.997]
E56:  90%|█████████ | 94/104 [00:04<00:00, 21.63it/s, loss=0.236, acc=0.997]
E56:  90%|█████████ | 94/104 [00:04<00:00, 21.63it/s, loss=0.266, acc=0.997]
E56:  90%|█████████ | 94/104 [00:04<00:00, 21.63it/s, loss=0.235, acc=0.997]
E56:  93%|█████████▎| 97/104 [00:04<00:00, 21.85it/s, loss=0.235, acc=0.997]
E56:  93%|█████████▎| 97/104 [00:04<00:00, 21.85it/s, loss=0.234, acc=0.997]
E56:  93%|█████████▎| 97/104 [00:04<00:00, 21.85it/s, loss=0.267, acc=0.997]
E56:  93%|█████████▎| 97/104 [00:04<00:00, 21.85it/s, loss=0.234, acc=0.997]
E56:  96%|█████████▌| 100/104 [00:04<00:00, 21.87it/s, loss=0.234, acc=0.997]
E56:  96%|█████████▌| 100/104 [00:04<00:00, 21.87it/s, loss=0.243, acc=0.997]
E56:  96%|█████████▌| 100/104 [00:04<00:00, 21.87it/s, loss=0.240, acc=0.997]
E56:  96%|█████████▌| 100/104 [00:04<00:00, 21.87it/s, loss=0.262, acc=0.997]
E56:  99%|█████████▉| 103/104 [00:04<00:00, 21.93it/s, loss=0.262, acc=0.997]
E56:  99%|█████████▉| 103/104 [00:05<00:00, 21.93it/s, loss=0.240, acc=0.997]
                                                                             

E57:   0%|          | 0/104 [00:00<?, ?it/s]
E57:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.238, acc=1.000]
E57:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.233, acc=1.000]
E57:   2%|▏         | 2/104 [00:00<00:06, 15.10it/s, loss=0.233, acc=1.000]
E57:   2%|▏         | 2/104 [00:00<00:06, 15.10it/s, loss=0.235, acc=1.000]
E57:   2%|▏         | 2/104 [00:00<00:06, 15.10it/s, loss=0.237, acc=1.000]
E57:   2%|▏         | 2/104 [00:00<00:06, 15.10it/s, loss=0.234, acc=1.000]
E57:   5%|▍         | 5/104 [00:00<00:05, 19.27it/s, loss=0.234, acc=1.000]
E57:   5%|▍         | 5/104 [00:00<00:05, 19.27it/s, loss=0.233, acc=1.000]
E57:   5%|▍         | 5/104 [00:00<00:05, 19.27it/s, loss=0.266, acc=0.999]
E57:   5%|▍         | 5/104 [00:00<00:05, 19.27it/s, loss=0.234, acc=0.999]
E57:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, loss=0.234, acc=0.999]
E57:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, loss=0.259, acc=0.997]
E57:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, loss=0.262, acc=0.997]
E57:   8%|▊         | 8/104 [00:00<00:04, 20.39it/s, loss=0.235, acc=0.997]
E57:  11%|█         | 11/104 [00:00<00:04, 19.74it/s, loss=0.235, acc=0.997]
E57:  11%|█         | 11/104 [00:00<00:04, 19.74it/s, loss=0.237, acc=0.997]
E57:  11%|█         | 11/104 [00:00<00:04, 19.74it/s, loss=0.234, acc=0.998]
E57:  11%|█         | 11/104 [00:00<00:04, 19.74it/s, loss=0.233, acc=0.998]
E57:  13%|█▎        | 14/104 [00:00<00:04, 19.95it/s, loss=0.233, acc=0.998]
E57:  13%|█▎        | 14/104 [00:00<00:04, 19.95it/s, loss=0.250, acc=0.997]
E57:  13%|█▎        | 14/104 [00:00<00:04, 19.95it/s, loss=0.235, acc=0.998]
E57:  15%|█▌        | 16/104 [00:00<00:04, 19.80it/s, loss=0.235, acc=0.998]
E57:  15%|█▌        | 16/104 [00:00<00:04, 19.80it/s, loss=0.233, acc=0.998]
E57:  15%|█▌        | 16/104 [00:00<00:04, 19.80it/s, loss=0.233, acc=0.998]
E57:  15%|█▌        | 16/104 [00:00<00:04, 19.80it/s, loss=0.239, acc=0.998]
E57:  18%|█▊        | 19/104 [00:00<00:04, 20.31it/s, loss=0.239, acc=0.998]
E57:  18%|█▊        | 19/104 [00:01<00:04, 20.31it/s, loss=0.252, acc=0.997]
E57:  18%|█▊        | 19/104 [00:01<00:04, 20.31it/s, loss=0.234, acc=0.997]
E57:  18%|█▊        | 19/104 [00:01<00:04, 20.31it/s, loss=0.233, acc=0.998]
E57:  21%|██        | 22/104 [00:01<00:03, 20.63it/s, loss=0.233, acc=0.998]
E57:  21%|██        | 22/104 [00:01<00:03, 20.63it/s, loss=0.233, acc=0.998]
E57:  21%|██        | 22/104 [00:01<00:03, 20.63it/s, loss=0.233, acc=0.998]
E57:  21%|██        | 22/104 [00:01<00:03, 20.63it/s, loss=0.250, acc=0.998]
E57:  24%|██▍       | 25/104 [00:01<00:03, 21.22it/s, loss=0.250, acc=0.998]
E57:  24%|██▍       | 25/104 [00:01<00:03, 21.22it/s, loss=0.233, acc=0.998]
E57:  24%|██▍       | 25/104 [00:01<00:03, 21.22it/s, loss=0.244, acc=0.997]
E57:  24%|██▍       | 25/104 [00:01<00:03, 21.22it/s, loss=0.294, acc=0.997]
E57:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.294, acc=0.997]
E57:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.233, acc=0.997]
E57:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.238, acc=0.997]
E57:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.264, acc=0.997]
E57:  30%|██▉       | 31/104 [00:01<00:03, 21.42it/s, loss=0.264, acc=0.997]
E57:  30%|██▉       | 31/104 [00:01<00:03, 21.42it/s, loss=0.234, acc=0.997]
E57:  30%|██▉       | 31/104 [00:01<00:03, 21.42it/s, loss=0.240, acc=0.997]
E57:  30%|██▉       | 31/104 [00:01<00:03, 21.42it/s, loss=0.233, acc=0.997]
E57:  33%|███▎      | 34/104 [00:01<00:03, 21.06it/s, loss=0.233, acc=0.997]
E57:  33%|███▎      | 34/104 [00:01<00:03, 21.06it/s, loss=0.266, acc=0.997]
E57:  33%|███▎      | 34/104 [00:01<00:03, 21.06it/s, loss=0.234, acc=0.997]
E57:  33%|███▎      | 34/104 [00:01<00:03, 21.06it/s, loss=0.245, acc=0.997]
E57:  36%|███▌      | 37/104 [00:01<00:03, 21.07it/s, loss=0.245, acc=0.997]
E57:  36%|███▌      | 37/104 [00:01<00:03, 21.07it/s, loss=0.235, acc=0.997]
E57:  36%|███▌      | 37/104 [00:01<00:03, 21.07it/s, loss=0.236, acc=0.997]
E57:  36%|███▌      | 37/104 [00:01<00:03, 21.07it/s, loss=0.237, acc=0.997]
E57:  38%|███▊      | 40/104 [00:01<00:03, 21.11it/s, loss=0.237, acc=0.997]
E57:  38%|███▊      | 40/104 [00:01<00:03, 21.11it/s, loss=0.240, acc=0.997]
E57:  38%|███▊      | 40/104 [00:02<00:03, 21.11it/s, loss=0.234, acc=0.997]
E57:  38%|███▊      | 40/104 [00:02<00:03, 21.11it/s, loss=0.256, acc=0.997]
E57:  41%|████▏     | 43/104 [00:02<00:02, 21.38it/s, loss=0.256, acc=0.997]
E57:  41%|████▏     | 43/104 [00:02<00:02, 21.38it/s, loss=0.234, acc=0.997]
E57:  41%|████▏     | 43/104 [00:02<00:02, 21.38it/s, loss=0.243, acc=0.997]
E57:  41%|████▏     | 43/104 [00:02<00:02, 21.38it/s, loss=0.271, acc=0.997]
E57:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, loss=0.271, acc=0.997]
E57:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, loss=0.296, acc=0.996]
E57:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, loss=0.233, acc=0.996]
E57:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, loss=0.267, acc=0.996]
E57:  47%|████▋     | 49/104 [00:02<00:02, 21.60it/s, loss=0.267, acc=0.996]
E57:  47%|████▋     | 49/104 [00:02<00:02, 21.60it/s, loss=0.250, acc=0.996]
E57:  47%|████▋     | 49/104 [00:02<00:02, 21.60it/s, loss=0.247, acc=0.996]
E57:  47%|████▋     | 49/104 [00:02<00:02, 21.60it/s, loss=0.269, acc=0.996]
E57:  50%|█████     | 52/104 [00:02<00:02, 21.28it/s, loss=0.269, acc=0.996]
E57:  50%|█████     | 52/104 [00:02<00:02, 21.28it/s, loss=0.267, acc=0.996]
E57:  50%|█████     | 52/104 [00:02<00:02, 21.28it/s, loss=0.238, acc=0.996]
E57:  50%|█████     | 52/104 [00:02<00:02, 21.28it/s, loss=0.236, acc=0.996]
E57:  53%|█████▎    | 55/104 [00:02<00:02, 21.37it/s, loss=0.236, acc=0.996]
E57:  53%|█████▎    | 55/104 [00:02<00:02, 21.37it/s, loss=0.234, acc=0.996]
E57:  53%|█████▎    | 55/104 [00:02<00:02, 21.37it/s, loss=0.233, acc=0.996]
E57:  53%|█████▎    | 55/104 [00:02<00:02, 21.37it/s, loss=0.233, acc=0.996]
E57:  56%|█████▌    | 58/104 [00:02<00:02, 21.31it/s, loss=0.233, acc=0.996]
E57:  56%|█████▌    | 58/104 [00:02<00:02, 21.31it/s, loss=0.266, acc=0.996]
E57:  56%|█████▌    | 58/104 [00:02<00:02, 21.31it/s, loss=0.234, acc=0.996]
E57:  56%|█████▌    | 58/104 [00:02<00:02, 21.31it/s, loss=0.234, acc=0.996]
E57:  59%|█████▊    | 61/104 [00:02<00:02, 21.39it/s, loss=0.234, acc=0.996]
E57:  59%|█████▊    | 61/104 [00:02<00:02, 21.39it/s, loss=0.297, acc=0.996]
E57:  59%|█████▊    | 61/104 [00:03<00:02, 21.39it/s, loss=0.233, acc=0.996]
E57:  59%|█████▊    | 61/104 [00:03<00:02, 21.39it/s, loss=0.234, acc=0.996]
E57:  62%|██████▏   | 64/104 [00:03<00:01, 20.91it/s, loss=0.234, acc=0.996]
E57:  62%|██████▏   | 64/104 [00:03<00:01, 20.91it/s, loss=0.233, acc=0.996]
E57:  62%|██████▏   | 64/104 [00:03<00:01, 20.91it/s, loss=0.233, acc=0.996]
E57:  62%|██████▏   | 64/104 [00:03<00:01, 20.91it/s, loss=0.253, acc=0.996]
E57:  64%|██████▍   | 67/104 [00:03<00:01, 20.75it/s, loss=0.253, acc=0.996]
E57:  64%|██████▍   | 67/104 [00:03<00:01, 20.75it/s, loss=0.234, acc=0.996]
E57:  64%|██████▍   | 67/104 [00:03<00:01, 20.75it/s, loss=0.234, acc=0.996]
E57:  64%|██████▍   | 67/104 [00:03<00:01, 20.75it/s, loss=0.233, acc=0.997]
E57:  67%|██████▋   | 70/104 [00:03<00:01, 21.08it/s, loss=0.233, acc=0.997]
E57:  67%|██████▋   | 70/104 [00:03<00:01, 21.08it/s, loss=0.232, acc=0.997]
E57:  67%|██████▋   | 70/104 [00:03<00:01, 21.08it/s, loss=0.248, acc=0.997]
E57:  67%|██████▋   | 70/104 [00:03<00:01, 21.08it/s, loss=0.238, acc=0.997]
E57:  70%|███████   | 73/104 [00:03<00:01, 21.16it/s, loss=0.238, acc=0.997]
E57:  70%|███████   | 73/104 [00:03<00:01, 21.16it/s, loss=0.234, acc=0.997]
E57:  70%|███████   | 73/104 [00:03<00:01, 21.16it/s, loss=0.232, acc=0.997]
E57:  70%|███████   | 73/104 [00:03<00:01, 21.16it/s, loss=0.238, acc=0.997]
E57:  73%|███████▎  | 76/104 [00:03<00:01, 21.08it/s, loss=0.238, acc=0.997]
E57:  73%|███████▎  | 76/104 [00:03<00:01, 21.08it/s, loss=0.268, acc=0.997]
E57:  73%|███████▎  | 76/104 [00:03<00:01, 21.08it/s, loss=0.235, acc=0.997]
E57:  73%|███████▎  | 76/104 [00:03<00:01, 21.08it/s, loss=0.247, acc=0.997]
E57:  76%|███████▌  | 79/104 [00:03<00:01, 21.21it/s, loss=0.247, acc=0.997]
E57:  76%|███████▌  | 79/104 [00:03<00:01, 21.21it/s, loss=0.235, acc=0.997]
E57:  76%|███████▌  | 79/104 [00:03<00:01, 21.21it/s, loss=0.247, acc=0.997]
E57:  76%|███████▌  | 79/104 [00:03<00:01, 21.21it/s, loss=0.251, acc=0.997]
E57:  79%|███████▉  | 82/104 [00:03<00:01, 21.17it/s, loss=0.251, acc=0.997]
E57:  79%|███████▉  | 82/104 [00:03<00:01, 21.17it/s, loss=0.234, acc=0.997]
E57:  79%|███████▉  | 82/104 [00:04<00:01, 21.17it/s, loss=0.282, acc=0.996]
E57:  79%|███████▉  | 82/104 [00:04<00:01, 21.17it/s, loss=0.233, acc=0.997]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.20it/s, loss=0.233, acc=0.997]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.20it/s, loss=0.233, acc=0.997]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.20it/s, loss=0.269, acc=0.996]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.20it/s, loss=0.272, acc=0.996]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.00it/s, loss=0.272, acc=0.996]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.00it/s, loss=0.233, acc=0.996]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.00it/s, loss=0.234, acc=0.997]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.00it/s, loss=0.270, acc=0.996]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.15it/s, loss=0.270, acc=0.996]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.15it/s, loss=0.246, acc=0.996]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.15it/s, loss=0.309, acc=0.996]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.15it/s, loss=0.233, acc=0.996]
E57:  90%|█████████ | 94/104 [00:04<00:00, 21.28it/s, loss=0.233, acc=0.996]
E57:  90%|█████████ | 94/104 [00:04<00:00, 21.28it/s, loss=0.233, acc=0.996]
E57:  90%|█████████ | 94/104 [00:04<00:00, 21.28it/s, loss=0.266, acc=0.996]
E57:  90%|█████████ | 94/104 [00:04<00:00, 21.28it/s, loss=0.239, acc=0.996]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 21.47it/s, loss=0.239, acc=0.996]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 21.47it/s, loss=0.235, acc=0.996]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 21.47it/s, loss=0.233, acc=0.996]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 21.47it/s, loss=0.236, acc=0.996]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.236, acc=0.996]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.236, acc=0.996]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.267, acc=0.996]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.264, acc=0.996]
E57:  99%|█████████▉| 103/104 [00:04<00:00, 21.35it/s, loss=0.264, acc=0.996]
E57:  99%|█████████▉| 103/104 [00:04<00:00, 21.35it/s, loss=0.235, acc=0.996]
                                                                             

E58:   0%|          | 0/104 [00:00<?, ?it/s]
E58:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.240, acc=1.000]
E58:   1%|          | 1/104 [00:00<00:10,  9.82it/s, loss=0.240, acc=1.000]
E58:   1%|          | 1/104 [00:00<00:10,  9.82it/s, loss=0.234, acc=1.000]
E58:   1%|          | 1/104 [00:00<00:10,  9.82it/s, loss=0.255, acc=0.997]
E58:   1%|          | 1/104 [00:00<00:10,  9.82it/s, loss=0.234, acc=0.998]
E58:   4%|▍         | 4/104 [00:00<00:05, 16.87it/s, loss=0.234, acc=0.998]
E58:   4%|▍         | 4/104 [00:00<00:05, 16.87it/s, loss=0.265, acc=0.997]
E58:   4%|▍         | 4/104 [00:00<00:05, 16.87it/s, loss=0.233, acc=0.997]
E58:   4%|▍         | 4/104 [00:00<00:05, 16.87it/s, loss=0.270, acc=0.997]
E58:   7%|▋         | 7/104 [00:00<00:05, 19.02it/s, loss=0.270, acc=0.997]
E58:   7%|▋         | 7/104 [00:00<00:05, 19.02it/s, loss=0.233, acc=0.997]
E58:   7%|▋         | 7/104 [00:00<00:05, 19.02it/s, loss=0.293, acc=0.996]
E58:   7%|▋         | 7/104 [00:00<00:05, 19.02it/s, loss=0.234, acc=0.996]
E58:  10%|▉         | 10/104 [00:00<00:04, 19.74it/s, loss=0.234, acc=0.996]
E58:  10%|▉         | 10/104 [00:00<00:04, 19.74it/s, loss=0.233, acc=0.996]
E58:  10%|▉         | 10/104 [00:00<00:04, 19.74it/s, loss=0.257, acc=0.996]
E58:  10%|▉         | 10/104 [00:00<00:04, 19.74it/s, loss=0.233, acc=0.996]
E58:  12%|█▎        | 13/104 [00:00<00:04, 20.20it/s, loss=0.233, acc=0.996]
E58:  12%|█▎        | 13/104 [00:00<00:04, 20.20it/s, loss=0.262, acc=0.996]
E58:  12%|█▎        | 13/104 [00:00<00:04, 20.20it/s, loss=0.233, acc=0.996]
E58:  12%|█▎        | 13/104 [00:00<00:04, 20.20it/s, loss=0.241, acc=0.996]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, loss=0.241, acc=0.996]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, loss=0.233, acc=0.996]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, loss=0.234, acc=0.996]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, loss=0.235, acc=0.996]
E58:  18%|█▊        | 19/104 [00:00<00:04, 20.58it/s, loss=0.235, acc=0.996]
E58:  18%|█▊        | 19/104 [00:01<00:04, 20.58it/s, loss=0.233, acc=0.996]
E58:  18%|█▊        | 19/104 [00:01<00:04, 20.58it/s, loss=0.233, acc=0.997]
E58:  18%|█▊        | 19/104 [00:01<00:04, 20.58it/s, loss=0.235, acc=0.997]
E58:  21%|██        | 22/104 [00:01<00:03, 21.21it/s, loss=0.235, acc=0.997]
E58:  21%|██        | 22/104 [00:01<00:03, 21.21it/s, loss=0.260, acc=0.996]
E58:  21%|██        | 22/104 [00:01<00:03, 21.21it/s, loss=0.238, acc=0.996]
E58:  21%|██        | 22/104 [00:01<00:03, 21.21it/s, loss=0.234, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.99it/s, loss=0.234, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.99it/s, loss=0.237, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.99it/s, loss=0.233, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.99it/s, loss=0.236, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 22.07it/s, loss=0.236, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 22.07it/s, loss=0.232, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 22.07it/s, loss=0.300, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 22.07it/s, loss=0.240, acc=0.997]
E58:  30%|██▉       | 31/104 [00:01<00:03, 22.12it/s, loss=0.240, acc=0.997]
E58:  30%|██▉       | 31/104 [00:01<00:03, 22.12it/s, loss=0.233, acc=0.997]
E58:  30%|██▉       | 31/104 [00:01<00:03, 22.12it/s, loss=0.233, acc=0.997]
E58:  30%|██▉       | 31/104 [00:01<00:03, 22.12it/s, loss=0.233, acc=0.997]
E58:  33%|███▎      | 34/104 [00:01<00:03, 21.19it/s, loss=0.233, acc=0.997]
E58:  33%|███▎      | 34/104 [00:01<00:03, 21.19it/s, loss=0.250, acc=0.997]
E58:  33%|███▎      | 34/104 [00:01<00:03, 21.19it/s, loss=0.232, acc=0.997]
E58:  33%|███▎      | 34/104 [00:01<00:03, 21.19it/s, loss=0.246, acc=0.997]
E58:  36%|███▌      | 37/104 [00:01<00:03, 20.68it/s, loss=0.246, acc=0.997]
E58:  36%|███▌      | 37/104 [00:01<00:03, 20.68it/s, loss=0.233, acc=0.997]
E58:  36%|███▌      | 37/104 [00:01<00:03, 20.68it/s, loss=0.233, acc=0.997]
E58:  36%|███▌      | 37/104 [00:01<00:03, 20.68it/s, loss=0.236, acc=0.997]
E58:  38%|███▊      | 40/104 [00:01<00:03, 20.39it/s, loss=0.236, acc=0.997]
E58:  38%|███▊      | 40/104 [00:02<00:03, 20.39it/s, loss=0.270, acc=0.997]
E58:  38%|███▊      | 40/104 [00:02<00:03, 20.39it/s, loss=0.254, acc=0.997]
E58:  38%|███▊      | 40/104 [00:02<00:03, 20.39it/s, loss=0.237, acc=0.997]
E58:  41%|████▏     | 43/104 [00:02<00:03, 19.82it/s, loss=0.237, acc=0.997]
E58:  41%|████▏     | 43/104 [00:02<00:03, 19.82it/s, loss=0.233, acc=0.997]
E58:  41%|████▏     | 43/104 [00:02<00:03, 19.82it/s, loss=0.251, acc=0.997]
E58:  43%|████▎     | 45/104 [00:02<00:02, 19.70it/s, loss=0.251, acc=0.997]
E58:  43%|████▎     | 45/104 [00:02<00:02, 19.70it/s, loss=0.236, acc=0.997]
E58:  43%|████▎     | 45/104 [00:02<00:02, 19.70it/s, loss=0.233, acc=0.997]
E58:  45%|████▌     | 47/104 [00:02<00:02, 19.65it/s, loss=0.233, acc=0.997]
E58:  45%|████▌     | 47/104 [00:02<00:02, 19.65it/s, loss=0.234, acc=0.997]
E58:  45%|████▌     | 47/104 [00:02<00:02, 19.65it/s, loss=0.233, acc=0.997]
E58:  45%|████▌     | 47/104 [00:02<00:02, 19.65it/s, loss=0.259, acc=0.997]
E58:  48%|████▊     | 50/104 [00:02<00:02, 19.92it/s, loss=0.259, acc=0.997]
E58:  48%|████▊     | 50/104 [00:02<00:02, 19.92it/s, loss=0.292, acc=0.997]
E58:  48%|████▊     | 50/104 [00:02<00:02, 19.92it/s, loss=0.234, acc=0.997]
E58:  50%|█████     | 52/104 [00:02<00:02, 19.17it/s, loss=0.234, acc=0.997]
E58:  50%|█████     | 52/104 [00:02<00:02, 19.17it/s, loss=0.233, acc=0.997]
E58:  50%|█████     | 52/104 [00:02<00:02, 19.17it/s, loss=0.234, acc=0.997]
E58:  50%|█████     | 52/104 [00:02<00:02, 19.17it/s, loss=0.233, acc=0.997]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 19.68it/s, loss=0.233, acc=0.997]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 19.68it/s, loss=0.234, acc=0.997]
