nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv3_small
############################################################
============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E57:  76%|███████▌  | 79/104 [00:03<00:01, 22.28it/s, loss=0.236, acc=0.994]
E57:  76%|███████▌  | 79/104 [00:03<00:01, 22.28it/s, loss=0.271, acc=0.994]
E57:  76%|███████▌  | 79/104 [00:03<00:01, 22.28it/s, loss=0.271, acc=0.994]
E57:  79%|███████▉  | 82/104 [00:03<00:00, 22.10it/s, loss=0.271, acc=0.994]
E57:  79%|███████▉  | 82/104 [00:03<00:00, 22.10it/s, loss=0.339, acc=0.993]
E57:  79%|███████▉  | 82/104 [00:03<00:00, 22.10it/s, loss=0.243, acc=0.993]
E57:  79%|███████▉  | 82/104 [00:04<00:00, 22.10it/s, loss=0.275, acc=0.993]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.86it/s, loss=0.275, acc=0.993]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.86it/s, loss=0.271, acc=0.993]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.86it/s, loss=0.236, acc=0.993]
E57:  82%|████████▏ | 85/104 [00:04<00:00, 21.86it/s, loss=0.248, acc=0.993]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.64it/s, loss=0.248, acc=0.993]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.64it/s, loss=0.234, acc=0.994]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.64it/s, loss=0.239, acc=0.994]
E57:  85%|████████▍ | 88/104 [00:04<00:00, 21.64it/s, loss=0.237, acc=0.994]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.95it/s, loss=0.237, acc=0.994]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.95it/s, loss=0.235, acc=0.994]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.95it/s, loss=0.275, acc=0.994]
E57:  88%|████████▊ | 91/104 [00:04<00:00, 21.95it/s, loss=0.265, acc=0.994]
E57:  90%|█████████ | 94/104 [00:04<00:00, 22.26it/s, loss=0.265, acc=0.994]
E57:  90%|█████████ | 94/104 [00:04<00:00, 22.26it/s, loss=0.343, acc=0.993]
E57:  90%|█████████ | 94/104 [00:04<00:00, 22.26it/s, loss=0.240, acc=0.993]
E57:  90%|█████████ | 94/104 [00:04<00:00, 22.26it/s, loss=0.283, acc=0.993]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 22.17it/s, loss=0.283, acc=0.993]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 22.17it/s, loss=0.254, acc=0.993]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 22.17it/s, loss=0.237, acc=0.993]
E57:  93%|█████████▎| 97/104 [00:04<00:00, 22.17it/s, loss=0.260, acc=0.993]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.94it/s, loss=0.260, acc=0.993]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.94it/s, loss=0.265, acc=0.993]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.94it/s, loss=0.302, acc=0.993]
E57:  96%|█████████▌| 100/104 [00:04<00:00, 21.94it/s, loss=0.254, acc=0.993]
E57:  99%|█████████▉| 103/104 [00:04<00:00, 21.90it/s, loss=0.254, acc=0.993]
E57:  99%|█████████▉| 103/104 [00:04<00:00, 21.90it/s, loss=0.237, acc=0.993]
                                                                             

E58:   0%|          | 0/104 [00:00<?, ?it/s]
E58:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.244, acc=1.000]
E58:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.244, acc=1.000]
E58:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.252, acc=0.996]
E58:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.236, acc=0.997]
E58:   3%|▎         | 3/104 [00:00<00:07, 14.20it/s, loss=0.236, acc=0.997]
E58:   3%|▎         | 3/104 [00:00<00:07, 14.20it/s, loss=0.257, acc=0.996]
E58:   3%|▎         | 3/104 [00:00<00:07, 14.20it/s, loss=0.245, acc=0.997]
E58:   5%|▍         | 5/104 [00:00<00:05, 16.57it/s, loss=0.245, acc=0.997]
E58:   5%|▍         | 5/104 [00:00<00:05, 16.57it/s, loss=0.234, acc=0.997]
E58:   5%|▍         | 5/104 [00:00<00:05, 16.57it/s, loss=0.269, acc=0.997]
E58:   5%|▍         | 5/104 [00:00<00:05, 16.57it/s, loss=0.243, acc=0.997]
E58:   8%|▊         | 8/104 [00:00<00:05, 18.89it/s, loss=0.243, acc=0.997]
E58:   8%|▊         | 8/104 [00:00<00:05, 18.89it/s, loss=0.238, acc=0.997]
E58:   8%|▊         | 8/104 [00:00<00:05, 18.89it/s, loss=0.242, acc=0.998]
E58:   8%|▊         | 8/104 [00:00<00:05, 18.89it/s, loss=0.237, acc=0.998]
E58:  11%|█         | 11/104 [00:00<00:04, 20.14it/s, loss=0.237, acc=0.998]
E58:  11%|█         | 11/104 [00:00<00:04, 20.14it/s, loss=0.244, acc=0.998]
E58:  11%|█         | 11/104 [00:00<00:04, 20.14it/s, loss=0.254, acc=0.998]
E58:  12%|█▎        | 13/104 [00:00<00:04, 19.99it/s, loss=0.254, acc=0.998]
E58:  12%|█▎        | 13/104 [00:00<00:04, 19.99it/s, loss=0.268, acc=0.997]
E58:  12%|█▎        | 13/104 [00:00<00:04, 19.99it/s, loss=0.266, acc=0.997]
E58:  12%|█▎        | 13/104 [00:00<00:04, 19.99it/s, loss=0.237, acc=0.997]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.58it/s, loss=0.237, acc=0.997]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.58it/s, loss=0.237, acc=0.997]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.58it/s, loss=0.248, acc=0.997]
E58:  15%|█▌        | 16/104 [00:00<00:04, 20.58it/s, loss=0.257, acc=0.997]
E58:  18%|█▊        | 19/104 [00:00<00:04, 20.84it/s, loss=0.257, acc=0.997]
E58:  18%|█▊        | 19/104 [00:01<00:04, 20.84it/s, loss=0.272, acc=0.996]
E58:  18%|█▊        | 19/104 [00:01<00:04, 20.84it/s, loss=0.241, acc=0.997]
E58:  18%|█▊        | 19/104 [00:01<00:04, 20.84it/s, loss=0.246, acc=0.997]
E58:  21%|██        | 22/104 [00:01<00:03, 20.71it/s, loss=0.246, acc=0.997]
E58:  21%|██        | 22/104 [00:01<00:03, 20.71it/s, loss=0.239, acc=0.997]
E58:  21%|██        | 22/104 [00:01<00:03, 20.71it/s, loss=0.265, acc=0.997]
E58:  21%|██        | 22/104 [00:01<00:03, 20.71it/s, loss=0.250, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.07it/s, loss=0.250, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.07it/s, loss=0.242, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.07it/s, loss=0.274, acc=0.997]
E58:  24%|██▍       | 25/104 [00:01<00:03, 21.07it/s, loss=0.238, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 21.29it/s, loss=0.238, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 21.29it/s, loss=0.235, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 21.29it/s, loss=0.246, acc=0.997]
E58:  27%|██▋       | 28/104 [00:01<00:03, 21.29it/s, loss=0.236, acc=0.997]
E58:  30%|██▉       | 31/104 [00:01<00:03, 21.81it/s, loss=0.236, acc=0.997]
E58:  30%|██▉       | 31/104 [00:01<00:03, 21.81it/s, loss=0.285, acc=0.996]
E58:  30%|██▉       | 31/104 [00:01<00:03, 21.81it/s, loss=0.238, acc=0.996]
E58:  30%|██▉       | 31/104 [00:01<00:03, 21.81it/s, loss=0.274, acc=0.996]
E58:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, loss=0.274, acc=0.996]
E58:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, loss=0.329, acc=0.996]
E58:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, loss=0.263, acc=0.995]
E58:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, loss=0.288, acc=0.995]
E58:  36%|███▌      | 37/104 [00:01<00:03, 21.43it/s, loss=0.288, acc=0.995]
E58:  36%|███▌      | 37/104 [00:01<00:03, 21.43it/s, loss=0.263, acc=0.995]
E58:  36%|███▌      | 37/104 [00:01<00:03, 21.43it/s, loss=0.242, acc=0.995]
E58:  36%|███▌      | 37/104 [00:01<00:03, 21.43it/s, loss=0.295, acc=0.995]
E58:  38%|███▊      | 40/104 [00:01<00:02, 21.90it/s, loss=0.295, acc=0.995]
E58:  38%|███▊      | 40/104 [00:01<00:02, 21.90it/s, loss=0.291, acc=0.995]
E58:  38%|███▊      | 40/104 [00:02<00:02, 21.90it/s, loss=0.239, acc=0.995]
E58:  38%|███▊      | 40/104 [00:02<00:02, 21.90it/s, loss=0.237, acc=0.995]
E58:  41%|████▏     | 43/104 [00:02<00:02, 21.43it/s, loss=0.237, acc=0.995]
E58:  41%|████▏     | 43/104 [00:02<00:02, 21.43it/s, loss=0.276, acc=0.995]
E58:  41%|████▏     | 43/104 [00:02<00:02, 21.43it/s, loss=0.256, acc=0.995]
E58:  41%|████▏     | 43/104 [00:02<00:02, 21.43it/s, loss=0.245, acc=0.995]
E58:  44%|████▍     | 46/104 [00:02<00:02, 21.47it/s, loss=0.245, acc=0.995]
E58:  44%|████▍     | 46/104 [00:02<00:02, 21.47it/s, loss=0.271, acc=0.995]
E58:  44%|████▍     | 46/104 [00:02<00:02, 21.47it/s, loss=0.252, acc=0.995]
E58:  44%|████▍     | 46/104 [00:02<00:02, 21.47it/s, loss=0.307, acc=0.994]
E58:  47%|████▋     | 49/104 [00:02<00:02, 21.34it/s, loss=0.307, acc=0.994]
E58:  47%|████▋     | 49/104 [00:02<00:02, 21.34it/s, loss=0.235, acc=0.995]
E58:  47%|████▋     | 49/104 [00:02<00:02, 21.34it/s, loss=0.237, acc=0.995]
E58:  47%|████▋     | 49/104 [00:02<00:02, 21.34it/s, loss=0.239, acc=0.995]
E58:  50%|█████     | 52/104 [00:02<00:02, 22.18it/s, loss=0.239, acc=0.995]
E58:  50%|█████     | 52/104 [00:02<00:02, 22.18it/s, loss=0.264, acc=0.995]
E58:  50%|█████     | 52/104 [00:02<00:02, 22.18it/s, loss=0.237, acc=0.995]
E58:  50%|█████     | 52/104 [00:02<00:02, 22.18it/s, loss=0.261, acc=0.995]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 22.89it/s, loss=0.261, acc=0.995]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 22.89it/s, loss=0.236, acc=0.995]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 22.89it/s, loss=0.245, acc=0.995]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 22.89it/s, loss=0.265, acc=0.995]
E58:  56%|█████▌    | 58/104 [00:02<00:01, 23.13it/s, loss=0.265, acc=0.995]
E58:  56%|█████▌    | 58/104 [00:02<00:01, 23.13it/s, loss=0.274, acc=0.995]
E58:  56%|█████▌    | 58/104 [00:02<00:01, 23.13it/s, loss=0.269, acc=0.995]
E58:  56%|█████▌    | 58/104 [00:02<00:01, 23.13it/s, loss=0.317, acc=0.994]
E58:  59%|█████▊    | 61/104 [00:02<00:01, 23.64it/s, loss=0.317, acc=0.994]
E58:  59%|█████▊    | 61/104 [00:02<00:01, 23.64it/s, loss=0.265, acc=0.994]
E58:  59%|█████▊    | 61/104 [00:02<00:01, 23.64it/s, loss=0.257, acc=0.994]
E58:  59%|█████▊    | 61/104 [00:02<00:01, 23.64it/s, loss=0.246, acc=0.994]
E58:  62%|██████▏   | 64/104 [00:02<00:01, 24.00it/s, loss=0.246, acc=0.994]
E58:  62%|██████▏   | 64/104 [00:03<00:01, 24.00it/s, loss=0.267, acc=0.994]
E58:  62%|██████▏   | 64/104 [00:03<00:01, 24.00it/s, loss=0.322, acc=0.994]
E58:  62%|██████▏   | 64/104 [00:03<00:01, 24.00it/s, loss=0.331, acc=0.994]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 24.15it/s, loss=0.331, acc=0.994]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 24.15it/s, loss=0.254, acc=0.994]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 24.15it/s, loss=0.251, acc=0.994]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 24.15it/s, loss=0.277, acc=0.994]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 24.24it/s, loss=0.277, acc=0.994]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 24.24it/s, loss=0.334, acc=0.993]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 24.24it/s, loss=0.242, acc=0.993]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 24.24it/s, loss=0.259, acc=0.993]
E58:  70%|███████   | 73/104 [00:03<00:01, 24.40it/s, loss=0.259, acc=0.993]
E58:  70%|███████   | 73/104 [00:03<00:01, 24.40it/s, loss=0.276, acc=0.993]
E58:  70%|███████   | 73/104 [00:03<00:01, 24.40it/s, loss=0.292, acc=0.993]
E58:  70%|███████   | 73/104 [00:03<00:01, 24.40it/s, loss=0.237, acc=0.993]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 23.39it/s, loss=0.237, acc=0.993]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 23.39it/s, loss=0.238, acc=0.993]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 23.39it/s, loss=0.252, acc=0.993]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 23.39it/s, loss=0.245, acc=0.993]
E58:  76%|███████▌  | 79/104 [00:03<00:01, 23.15it/s, loss=0.245, acc=0.993]
E58:  76%|███████▌  | 79/104 [00:03<00:01, 23.15it/s, loss=0.239, acc=0.994]
E58:  76%|███████▌  | 79/104 [00:03<00:01, 23.15it/s, loss=0.241, acc=0.994]
E58:  76%|███████▌  | 79/104 [00:03<00:01, 23.15it/s, loss=0.238, acc=0.994]
E58:  79%|███████▉  | 82/104 [00:03<00:00, 22.45it/s, loss=0.238, acc=0.994]
E58:  79%|███████▉  | 82/104 [00:03<00:00, 22.45it/s, loss=0.264, acc=0.994]
E58:  79%|███████▉  | 82/104 [00:03<00:00, 22.45it/s, loss=0.235, acc=0.994]
E58:  79%|███████▉  | 82/104 [00:03<00:00, 22.45it/s, loss=0.301, acc=0.994]
E58:  82%|████████▏ | 85/104 [00:03<00:00, 22.47it/s, loss=0.301, acc=0.994]
E58:  82%|████████▏ | 85/104 [00:03<00:00, 22.47it/s, loss=0.266, acc=0.994]
E58:  82%|████████▏ | 85/104 [00:03<00:00, 22.47it/s, loss=0.235, acc=0.994]
E58:  82%|████████▏ | 85/104 [00:04<00:00, 22.47it/s, loss=0.235, acc=0.994]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 22.14it/s, loss=0.235, acc=0.994]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 22.14it/s, loss=0.241, acc=0.994]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 22.14it/s, loss=0.239, acc=0.994]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 22.14it/s, loss=0.236, acc=0.994]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 22.07it/s, loss=0.236, acc=0.994]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 22.07it/s, loss=0.266, acc=0.994]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 22.07it/s, loss=0.237, acc=0.994]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 22.07it/s, loss=0.236, acc=0.994]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.81it/s, loss=0.236, acc=0.994]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.81it/s, loss=0.274, acc=0.994]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.81it/s, loss=0.265, acc=0.994]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.81it/s, loss=0.283, acc=0.994]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.89it/s, loss=0.283, acc=0.994]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.89it/s, loss=0.235, acc=0.994]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.89it/s, loss=0.284, acc=0.994]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.89it/s, loss=0.297, acc=0.994]
E58:  96%|█████████▌| 100/104 [00:04<00:00, 22.24it/s, loss=0.297, acc=0.994]
E58:  96%|█████████▌| 100/104 [00:04<00:00, 22.24it/s, loss=0.265, acc=0.994]
E58:  96%|█████████▌| 100/104 [00:04<00:00, 22.24it/s, loss=0.255, acc=0.994]
E58:  96%|█████████▌| 100/104 [00:04<00:00, 22.24it/s, loss=0.238, acc=0.994]
E58:  99%|█████████▉| 103/104 [00:04<00:00, 22.35it/s, loss=0.238, acc=0.994]
E58:  99%|█████████▉| 103/104 [00:04<00:00, 22.35it/s, loss=0.246, acc=0.994]
                                                                             

E59:   0%|          | 0/104 [00:00<?, ?it/s]
E59:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.305, acc=0.984]
E59:   1%|          | 1/104 [00:00<00:13,  7.90it/s, loss=0.305, acc=0.984]
E59:   1%|          | 1/104 [00:00<00:13,  7.90it/s, loss=0.236, acc=0.992]
E59:   1%|          | 1/104 [00:00<00:13,  7.90it/s, loss=0.237, acc=0.995]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.05it/s, loss=0.237, acc=0.995]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.05it/s, loss=0.271, acc=0.994]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.05it/s, loss=0.240, acc=0.995]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.05it/s, loss=0.237, acc=0.996]
E59:   6%|▌         | 6/104 [00:00<00:05, 18.13it/s, loss=0.237, acc=0.996]
E59:   6%|▌         | 6/104 [00:00<00:05, 18.13it/s, loss=0.281, acc=0.994]
E59:   6%|▌         | 6/104 [00:00<00:05, 18.13it/s, loss=0.237, acc=0.995]
E59:   6%|▌         | 6/104 [00:00<00:05, 18.13it/s, loss=0.238, acc=0.996]
E59:   9%|▊         | 9/104 [00:00<00:04, 19.90it/s, loss=0.238, acc=0.996]
E59:   9%|▊         | 9/104 [00:00<00:04, 19.90it/s, loss=0.238, acc=0.996]
E59:   9%|▊         | 9/104 [00:00<00:04, 19.90it/s, loss=0.246, acc=0.996]
E59:   9%|▊         | 9/104 [00:00<00:04, 19.90it/s, loss=0.265, acc=0.995]
E59:  12%|█▏        | 12/104 [00:00<00:04, 20.76it/s, loss=0.265, acc=0.995]
E59:  12%|█▏        | 12/104 [00:00<00:04, 20.76it/s, loss=0.266, acc=0.995]
E59:  12%|█▏        | 12/104 [00:00<00:04, 20.76it/s, loss=0.235, acc=0.995]
E59:  12%|█▏        | 12/104 [00:00<00:04, 20.76it/s, loss=0.277, acc=0.995]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.86it/s, loss=0.277, acc=0.995]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.86it/s, loss=0.238, acc=0.995]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.86it/s, loss=0.236, acc=0.995]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.86it/s, loss=0.238, acc=0.996]
E59:  17%|█▋        | 18/104 [00:00<00:04, 21.29it/s, loss=0.238, acc=0.996]
E59:  17%|█▋        | 18/104 [00:00<00:04, 21.29it/s, loss=0.244, acc=0.996]
E59:  17%|█▋        | 18/104 [00:01<00:04, 21.29it/s, loss=0.241, acc=0.996]
E59:  17%|█▋        | 18/104 [00:01<00:04, 21.29it/s, loss=0.247, acc=0.996]
E59:  20%|██        | 21/104 [00:01<00:03, 21.52it/s, loss=0.247, acc=0.996]
E59:  20%|██        | 21/104 [00:01<00:03, 21.52it/s, loss=0.261, acc=0.996]
E59:  20%|██        | 21/104 [00:01<00:03, 21.52it/s, loss=0.237, acc=0.996]
E59:  20%|██        | 21/104 [00:01<00:03, 21.52it/s, loss=0.237, acc=0.996]
E59:  23%|██▎       | 24/104 [00:01<00:03, 21.51it/s, loss=0.237, acc=0.996]
E59:  23%|██▎       | 24/104 [00:01<00:03, 21.51it/s, loss=0.237, acc=0.996]
E59:  23%|██▎       | 24/104 [00:01<00:03, 21.51it/s, loss=0.258, acc=0.996]
E59:  23%|██▎       | 24/104 [00:01<00:03, 21.51it/s, loss=0.243, acc=0.996]
E59:  26%|██▌       | 27/104 [00:01<00:03, 21.51it/s, loss=0.243, acc=0.996]
E59:  26%|██▌       | 27/104 [00:01<00:03, 21.51it/s, loss=0.271, acc=0.996]
E59:  26%|██▌       | 27/104 [00:01<00:03, 21.51it/s, loss=0.237, acc=0.996]
E59:  26%|██▌       | 27/104 [00:01<00:03, 21.51it/s, loss=0.236, acc=0.996]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.84it/s, loss=0.236, acc=0.996]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.84it/s, loss=0.237, acc=0.996]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.84it/s, loss=0.237, acc=0.997]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.84it/s, loss=0.247, acc=0.997]
E59:  32%|███▏      | 33/104 [00:01<00:03, 20.75it/s, loss=0.247, acc=0.997]
E59:  32%|███▏      | 33/104 [00:01<00:03, 20.75it/s, loss=0.238, acc=0.997]
E59:  32%|███▏      | 33/104 [00:01<00:03, 20.75it/s, loss=0.235, acc=0.997]
E59:  32%|███▏      | 33/104 [00:01<00:03, 20.75it/s, loss=0.236, acc=0.997]
E59:  35%|███▍      | 36/104 [00:01<00:03, 19.76it/s, loss=0.236, acc=0.997]
E59:  35%|███▍      | 36/104 [00:01<00:03, 19.76it/s, loss=0.273, acc=0.997]
E59:  35%|███▍      | 36/104 [00:01<00:03, 19.76it/s, loss=0.290, acc=0.997]
E59:  35%|███▍      | 36/104 [00:01<00:03, 19.76it/s, loss=0.239, acc=0.997]
E59:  38%|███▊      | 39/104 [00:01<00:03, 20.25it/s, loss=0.239, acc=0.997]
E59:  38%|███▊      | 39/104 [00:01<00:03, 20.25it/s, loss=0.241, acc=0.997]
E59:  38%|███▊      | 39/104 [00:02<00:03, 20.25it/s, loss=0.239, acc=0.997]
E59:  38%|███▊      | 39/104 [00:02<00:03, 20.25it/s, loss=0.260, acc=0.997]
E59:  40%|████      | 42/104 [00:02<00:02, 20.67it/s, loss=0.260, acc=0.997]
E59:  40%|████      | 42/104 [00:02<00:02, 20.67it/s, loss=0.234, acc=0.997]
E59:  40%|████      | 42/104 [00:02<00:02, 20.67it/s, loss=0.242, acc=0.997]
E59:  40%|████      | 42/104 [00:02<00:02, 20.67it/s, loss=0.241, acc=0.997]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.81it/s, loss=0.241, acc=0.997]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.81it/s, loss=0.294, acc=0.997]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.81it/s, loss=0.252, acc=0.997]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.81it/s, loss=0.236, acc=0.997]
E59:  46%|████▌     | 48/104 [00:02<00:02, 20.87it/s, loss=0.236, acc=0.997]
E59:  46%|████▌     | 48/104 [00:02<00:02, 20.87it/s, loss=0.250, acc=0.996]
E59:  46%|████▌     | 48/104 [00:02<00:02, 20.87it/s, loss=0.265, acc=0.996]
E59:  46%|████▌     | 48/104 [00:02<00:02, 20.87it/s, loss=0.236, acc=0.996]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.68it/s, loss=0.236, acc=0.996]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.68it/s, loss=0.234, acc=0.997]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.68it/s, loss=0.236, acc=0.997]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.68it/s, loss=0.237, acc=0.997]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 21.53it/s, loss=0.237, acc=0.997]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 21.53it/s, loss=0.361, acc=0.996]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 21.53it/s, loss=0.239, acc=0.996]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 21.53it/s, loss=0.267, acc=0.996]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 22.14it/s, loss=0.267, acc=0.996]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 22.14it/s, loss=0.237, acc=0.996]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 22.14it/s, loss=0.238, acc=0.996]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 22.14it/s, loss=0.293, acc=0.996]
E59:  58%|█████▊    | 60/104 [00:02<00:01, 22.65it/s, loss=0.293, acc=0.996]
E59:  58%|█████▊    | 60/104 [00:02<00:01, 22.65it/s, loss=0.250, acc=0.996]
E59:  58%|█████▊    | 60/104 [00:02<00:01, 22.65it/s, loss=0.240, acc=0.996]
E59:  58%|█████▊    | 60/104 [00:03<00:01, 22.65it/s, loss=0.267, acc=0.996]
E59:  61%|██████    | 63/104 [00:03<00:01, 22.87it/s, loss=0.267, acc=0.996]
E59:  61%|██████    | 63/104 [00:03<00:01, 22.87it/s, loss=0.239, acc=0.996]
E59:  61%|██████    | 63/104 [00:03<00:01, 22.87it/s, loss=0.293, acc=0.996]
E59:  61%|██████    | 63/104 [00:03<00:01, 22.87it/s, loss=0.238, acc=0.996]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 23.08it/s, loss=0.238, acc=0.996]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 23.08it/s, loss=0.246, acc=0.996]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 23.08it/s, loss=0.237, acc=0.996]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 23.08it/s, loss=0.285, acc=0.996]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 23.43it/s, loss=0.285, acc=0.996]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 23.43it/s, loss=0.237, acc=0.996]
