nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 11/100:  10%|▉         | 10/104 [00:00<00:04, 19.77it/s, loss=nan, acc=0.1094]
Epoch 11/100:  10%|▉         | 10/104 [00:00<00:04, 19.77it/s, loss=nan, acc=0.1072]
Epoch 11/100:  10%|▉         | 10/104 [00:00<00:04, 19.77it/s, loss=nan, acc=0.1035]
Epoch 11/100:  10%|▉         | 10/104 [00:00<00:04, 19.77it/s, loss=nan, acc=0.1028]
Epoch 11/100:  12%|█▎        | 13/104 [00:00<00:04, 20.40it/s, loss=nan, acc=0.1028]
Epoch 11/100:  12%|█▎        | 13/104 [00:00<00:04, 20.40it/s, loss=nan, acc=0.1060]
Epoch 11/100:  12%|█▎        | 13/104 [00:00<00:04, 20.40it/s, loss=nan, acc=0.1073]
Epoch 11/100:  12%|█▎        | 13/104 [00:00<00:04, 20.40it/s, loss=nan, acc=0.1060]
Epoch 11/100:  15%|█▌        | 16/104 [00:00<00:04, 20.65it/s, loss=nan, acc=0.1060]
Epoch 11/100:  15%|█▌        | 16/104 [00:00<00:04, 20.65it/s, loss=nan, acc=0.1075]
Epoch 11/100:  15%|█▌        | 16/104 [00:00<00:04, 20.65it/s, loss=nan, acc=0.1072]
Epoch 11/100:  15%|█▌        | 16/104 [00:00<00:04, 20.65it/s, loss=nan, acc=0.1049]
Epoch 11/100:  18%|█▊        | 19/104 [00:00<00:04, 20.19it/s, loss=nan, acc=0.1049]
Epoch 11/100:  18%|█▊        | 19/104 [00:01<00:04, 20.19it/s, loss=nan, acc=0.1059]
Epoch 11/100:  18%|█▊        | 19/104 [00:01<00:04, 20.19it/s, loss=nan, acc=0.1064]
Epoch 11/100:  18%|█▊        | 19/104 [00:01<00:04, 20.19it/s, loss=nan, acc=0.1072]
Epoch 11/100:  21%|██        | 22/104 [00:01<00:04, 20.39it/s, loss=nan, acc=0.1072]
Epoch 11/100:  21%|██        | 22/104 [00:01<00:04, 20.39it/s, loss=nan, acc=0.1063]
Epoch 11/100:  21%|██        | 22/104 [00:01<00:04, 20.39it/s, loss=nan, acc=0.1074]
Epoch 11/100:  21%|██        | 22/104 [00:01<00:04, 20.39it/s, loss=nan, acc=0.1072]
Epoch 11/100:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=nan, acc=0.1072]
Epoch 11/100:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=nan, acc=0.1070]
Epoch 11/100:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=nan, acc=0.1068]
Epoch 11/100:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=nan, acc=0.1077]
Epoch 11/100:  27%|██▋       | 28/104 [00:01<00:03, 19.73it/s, loss=nan, acc=0.1077]
Epoch 11/100:  27%|██▋       | 28/104 [00:01<00:03, 19.73it/s, loss=nan, acc=0.1067]
Epoch 11/100:  27%|██▋       | 28/104 [00:01<00:03, 19.73it/s, loss=nan, acc=0.1086]
Epoch 11/100:  27%|██▋       | 28/104 [00:01<00:03, 19.73it/s, loss=nan, acc=0.1084]
Epoch 11/100:  30%|██▉       | 31/104 [00:01<00:03, 19.87it/s, loss=nan, acc=0.1084]
Epoch 11/100:  30%|██▉       | 31/104 [00:01<00:03, 19.87it/s, loss=nan, acc=0.1091]
Epoch 11/100:  30%|██▉       | 31/104 [00:01<00:03, 19.87it/s, loss=nan, acc=0.1084]
Epoch 11/100:  32%|███▏      | 33/104 [00:01<00:03, 19.68it/s, loss=nan, acc=0.1084]
Epoch 11/100:  32%|███▏      | 33/104 [00:01<00:03, 19.68it/s, loss=nan, acc=0.1082]
Epoch 11/100:  32%|███▏      | 33/104 [00:01<00:03, 19.68it/s, loss=nan, acc=0.1080]
Epoch 11/100:  32%|███▏      | 33/104 [00:01<00:03, 19.68it/s, loss=nan, acc=0.1079]
Epoch 11/100:  35%|███▍      | 36/104 [00:01<00:03, 19.74it/s, loss=nan, acc=0.1079]
Epoch 11/100:  35%|███▍      | 36/104 [00:01<00:03, 19.74it/s, loss=nan, acc=0.1079]
Epoch 11/100:  35%|███▍      | 36/104 [00:01<00:03, 19.74it/s, loss=nan, acc=0.1083]
Epoch 11/100:  37%|███▋      | 38/104 [00:01<00:03, 19.48it/s, loss=nan, acc=0.1083]
Epoch 11/100:  37%|███▋      | 38/104 [00:01<00:03, 19.48it/s, loss=nan, acc=0.1092]
Epoch 11/100:  37%|███▋      | 38/104 [00:02<00:03, 19.48it/s, loss=nan, acc=0.1080]
Epoch 11/100:  38%|███▊      | 40/104 [00:02<00:03, 19.47it/s, loss=nan, acc=0.1080]
Epoch 11/100:  38%|███▊      | 40/104 [00:02<00:03, 19.47it/s, loss=nan, acc=0.1079]
Epoch 11/100:  38%|███▊      | 40/104 [00:02<00:03, 19.47it/s, loss=nan, acc=0.1077]
Epoch 11/100:  40%|████      | 42/104 [00:02<00:03, 19.51it/s, loss=nan, acc=0.1077]
Epoch 11/100:  40%|████      | 42/104 [00:02<00:03, 19.51it/s, loss=nan, acc=0.1070]
Epoch 11/100:  40%|████      | 42/104 [00:02<00:03, 19.51it/s, loss=nan, acc=0.1072]
Epoch 11/100:  42%|████▏     | 44/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.1072]
Epoch 11/100:  42%|████▏     | 44/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.1064]
Epoch 11/100:  42%|████▏     | 44/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.1065]
Epoch 11/100:  44%|████▍     | 46/104 [00:02<00:03, 19.14it/s, loss=nan, acc=0.1065]
Epoch 11/100:  44%|████▍     | 46/104 [00:02<00:03, 19.14it/s, loss=nan, acc=0.1070]
Epoch 11/100:  44%|████▍     | 46/104 [00:02<00:03, 19.14it/s, loss=nan, acc=0.1079]
Epoch 11/100:  46%|████▌     | 48/104 [00:02<00:02, 19.03it/s, loss=nan, acc=0.1079]
Epoch 11/100:  46%|████▌     | 48/104 [00:02<00:02, 19.03it/s, loss=nan, acc=0.1075]
Epoch 11/100:  46%|████▌     | 48/104 [00:02<00:02, 19.03it/s, loss=nan, acc=0.1075]
Epoch 11/100:  48%|████▊     | 50/104 [00:02<00:02, 19.09it/s, loss=nan, acc=0.1075]
Epoch 11/100:  48%|████▊     | 50/104 [00:02<00:02, 19.09it/s, loss=nan, acc=0.1075]
Epoch 11/100:  48%|████▊     | 50/104 [00:02<00:02, 19.09it/s, loss=nan, acc=0.1071]
Epoch 11/100:  50%|█████     | 52/104 [00:02<00:02, 18.87it/s, loss=nan, acc=0.1071]
Epoch 11/100:  50%|█████     | 52/104 [00:02<00:02, 18.87it/s, loss=nan, acc=0.1066]
Epoch 11/100:  50%|█████     | 52/104 [00:02<00:02, 18.87it/s, loss=nan, acc=0.1060]
Epoch 11/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.00it/s, loss=nan, acc=0.1060]
Epoch 11/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.00it/s, loss=nan, acc=0.1061]
Epoch 11/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.00it/s, loss=nan, acc=0.1070]
Epoch 11/100:  54%|█████▍    | 56/104 [00:02<00:02, 18.85it/s, loss=nan, acc=0.1070]
Epoch 11/100:  54%|█████▍    | 56/104 [00:02<00:02, 18.85it/s, loss=nan, acc=0.1079]
Epoch 11/100:  54%|█████▍    | 56/104 [00:02<00:02, 18.85it/s, loss=nan, acc=0.1079]
Epoch 11/100:  56%|█████▌    | 58/104 [00:02<00:02, 18.92it/s, loss=nan, acc=0.1079]
Epoch 11/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.92it/s, loss=nan, acc=0.1079]
Epoch 11/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.92it/s, loss=nan, acc=0.1078]
Epoch 11/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.83it/s, loss=nan, acc=0.1078]
Epoch 11/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.83it/s, loss=nan, acc=0.1077]
Epoch 11/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.83it/s, loss=nan, acc=0.1074]
Epoch 11/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.92it/s, loss=nan, acc=0.1074]
Epoch 11/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.92it/s, loss=nan, acc=0.1070]
Epoch 11/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.92it/s, loss=nan, acc=0.1067]
Epoch 11/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.95it/s, loss=nan, acc=0.1067]
Epoch 11/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.95it/s, loss=nan, acc=0.1066]
Epoch 11/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.95it/s, loss=nan, acc=0.1059]
Epoch 11/100:  63%|██████▎   | 66/104 [00:03<00:02, 19.00it/s, loss=nan, acc=0.1059]
Epoch 11/100:  63%|██████▎   | 66/104 [00:03<00:02, 19.00it/s, loss=nan, acc=0.1056]
Epoch 11/100:  63%|██████▎   | 66/104 [00:03<00:02, 19.00it/s, loss=nan, acc=0.1057]
Epoch 11/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.94it/s, loss=nan, acc=0.1057]
Epoch 11/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.94it/s, loss=nan, acc=0.1060]
Epoch 11/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.94it/s, loss=nan, acc=0.1054]
Epoch 11/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.99it/s, loss=nan, acc=0.1054]
Epoch 11/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.99it/s, loss=nan, acc=0.1054]
Epoch 11/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.99it/s, loss=nan, acc=0.1057]
Epoch 11/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.00it/s, loss=nan, acc=0.1057]
Epoch 11/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.00it/s, loss=nan, acc=0.1055]
Epoch 11/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.00it/s, loss=nan, acc=0.1050]
Epoch 11/100:  71%|███████   | 74/104 [00:03<00:01, 19.22it/s, loss=nan, acc=0.1050]
Epoch 11/100:  71%|███████   | 74/104 [00:03<00:01, 19.22it/s, loss=nan, acc=0.1053]
Epoch 11/100:  71%|███████   | 74/104 [00:03<00:01, 19.22it/s, loss=nan, acc=0.1051]
Epoch 11/100:  73%|███████▎  | 76/104 [00:03<00:01, 18.99it/s, loss=nan, acc=0.1051]
Epoch 11/100:  73%|███████▎  | 76/104 [00:03<00:01, 18.99it/s, loss=nan, acc=0.1045]
Epoch 11/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.99it/s, loss=nan, acc=0.1045]
Epoch 11/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.01it/s, loss=nan, acc=0.1045]
Epoch 11/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.01it/s, loss=nan, acc=0.1044]
Epoch 11/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.01it/s, loss=nan, acc=0.1049]
Epoch 11/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.17it/s, loss=nan, acc=0.1049]
Epoch 11/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.17it/s, loss=nan, acc=0.1051]
Epoch 11/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.17it/s, loss=nan, acc=0.1050]
Epoch 11/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.17it/s, loss=nan, acc=0.1054]
Epoch 11/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.83it/s, loss=nan, acc=0.1054]
Epoch 11/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.83it/s, loss=nan, acc=0.1052]
Epoch 11/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.83it/s, loss=nan, acc=0.1055]
Epoch 11/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.83it/s, loss=nan, acc=0.1054]
Epoch 11/100:  83%|████████▎ | 86/104 [00:04<00:00, 20.19it/s, loss=nan, acc=0.1054]
Epoch 11/100:  83%|████████▎ | 86/104 [00:04<00:00, 20.19it/s, loss=nan, acc=0.1052]
Epoch 11/100:  83%|████████▎ | 86/104 [00:04<00:00, 20.19it/s, loss=nan, acc=0.1054]
Epoch 11/100:  83%|████████▎ | 86/104 [00:04<00:00, 20.19it/s, loss=nan, acc=0.1052]
Epoch 11/100:  86%|████████▌ | 89/104 [00:04<00:00, 20.43it/s, loss=nan, acc=0.1052]
Epoch 11/100:  86%|████████▌ | 89/104 [00:04<00:00, 20.43it/s, loss=nan, acc=0.1048]
Epoch 11/100:  86%|████████▌ | 89/104 [00:04<00:00, 20.43it/s, loss=nan, acc=0.1046]
Epoch 11/100:  86%|████████▌ | 89/104 [00:04<00:00, 20.43it/s, loss=nan, acc=0.1045]
Epoch 11/100:  88%|████████▊ | 92/104 [00:04<00:00, 20.84it/s, loss=nan, acc=0.1045]
Epoch 11/100:  88%|████████▊ | 92/104 [00:04<00:00, 20.84it/s, loss=nan, acc=0.1050]
Epoch 11/100:  88%|████████▊ | 92/104 [00:04<00:00, 20.84it/s, loss=nan, acc=0.1050]
Epoch 11/100:  88%|████████▊ | 92/104 [00:04<00:00, 20.84it/s, loss=nan, acc=0.1050]
Epoch 11/100:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.1050]
Epoch 11/100:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.1051]
Epoch 11/100:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.1052]
Epoch 11/100:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.1051]
Epoch 11/100:  94%|█████████▍| 98/104 [00:04<00:00, 21.17it/s, loss=nan, acc=0.1051]
Epoch 11/100:  94%|█████████▍| 98/104 [00:05<00:00, 21.17it/s, loss=nan, acc=0.1054]
Epoch 11/100:  94%|█████████▍| 98/104 [00:05<00:00, 21.17it/s, loss=nan, acc=0.1054]
Epoch 11/100:  94%|█████████▍| 98/104 [00:05<00:00, 21.17it/s, loss=nan, acc=0.1054]
Epoch 11/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.30it/s, loss=nan, acc=0.1054]
Epoch 11/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.30it/s, loss=nan, acc=0.1053]
Epoch 11/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.30it/s, loss=nan, acc=0.1054]
Epoch 11/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.30it/s, loss=nan, acc=0.1053]
Epoch 11/100: 100%|██████████| 104/104 [00:05<00:00, 21.15it/s, loss=nan, acc=0.1053]
                                                                                     
Epoch 11 | Train: nan/0.1053 | Val: nan/0.1099

Epoch 12/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 12/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.0625]
Epoch 12/100:   1%|          | 1/104 [00:00<00:12,  8.20it/s, loss=nan, acc=0.0625]
Epoch 12/100:   1%|          | 1/104 [00:00<00:12,  8.20it/s, loss=nan, acc=0.0742]
Epoch 12/100:   1%|          | 1/104 [00:00<00:12,  8.20it/s, loss=nan, acc=0.0755]
Epoch 12/100:   3%|▎         | 3/104 [00:00<00:07, 13.46it/s, loss=nan, acc=0.0755]
Epoch 12/100:   3%|▎         | 3/104 [00:00<00:07, 13.46it/s, loss=nan, acc=0.0703]
Epoch 12/100:   3%|▎         | 3/104 [00:00<00:07, 13.46it/s, loss=nan, acc=0.0891]
Epoch 12/100:   5%|▍         | 5/104 [00:00<00:06, 15.08it/s, loss=nan, acc=0.0891]
Epoch 12/100:   5%|▍         | 5/104 [00:00<00:06, 15.08it/s, loss=nan, acc=0.0938]
Epoch 12/100:   5%|▍         | 5/104 [00:00<00:06, 15.08it/s, loss=nan, acc=0.0926]
Epoch 12/100:   7%|▋         | 7/104 [00:00<00:06, 16.15it/s, loss=nan, acc=0.0926]
Epoch 12/100:   7%|▋         | 7/104 [00:00<00:06, 16.15it/s, loss=nan, acc=0.0898]
Epoch 12/100:   7%|▋         | 7/104 [00:00<00:06, 16.15it/s, loss=nan, acc=0.0946]
Epoch 12/100:   9%|▊         | 9/104 [00:00<00:05, 17.19it/s, loss=nan, acc=0.0946]
Epoch 12/100:   9%|▊         | 9/104 [00:00<00:05, 17.19it/s, loss=nan, acc=0.0898]
Epoch 12/100:   9%|▊         | 9/104 [00:00<00:05, 17.19it/s, loss=nan, acc=0.0888]
Epoch 12/100:  11%|█         | 11/104 [00:00<00:05, 17.66it/s, loss=nan, acc=0.0888]
Epoch 12/100:  11%|█         | 11/104 [00:00<00:05, 17.66it/s, loss=nan, acc=0.0918]
Epoch 12/100:  11%|█         | 11/104 [00:00<00:05, 17.66it/s, loss=nan, acc=0.0938]
Epoch 12/100:  11%|█         | 11/104 [00:00<00:05, 17.66it/s, loss=nan, acc=0.0921]
Epoch 12/100:  13%|█▎        | 14/104 [00:00<00:04, 18.47it/s, loss=nan, acc=0.0921]
Epoch 12/100:  13%|█▎        | 14/104 [00:00<00:04, 18.47it/s, loss=nan, acc=0.0932]
Epoch 12/100:  13%|█▎        | 14/104 [00:00<00:04, 18.47it/s, loss=nan, acc=0.0938]
Epoch 12/100:  15%|█▌        | 16/104 [00:00<00:04, 18.58it/s, loss=nan, acc=0.0938]
Epoch 12/100:  15%|█▌        | 16/104 [00:00<00:04, 18.58it/s, loss=nan, acc=0.0970]
Epoch 12/100:  15%|█▌        | 16/104 [00:01<00:04, 18.58it/s, loss=nan, acc=0.0972]
Epoch 12/100:  17%|█▋        | 18/104 [00:01<00:04, 18.32it/s, loss=nan, acc=0.0972]
Epoch 12/100:  17%|█▋        | 18/104 [00:01<00:04, 18.32it/s, loss=nan, acc=0.0991]
Epoch 12/100:  17%|█▋        | 18/104 [00:01<00:04, 18.32it/s, loss=nan, acc=0.0980]
Epoch 12/100:  19%|█▉        | 20/104 [00:01<00:04, 18.53it/s, loss=nan, acc=0.0980]
Epoch 12/100:  19%|█▉        | 20/104 [00:01<00:04, 18.53it/s, loss=nan, acc=0.0971]
Epoch 12/100:  19%|█▉        | 20/104 [00:01<00:04, 18.53it/s, loss=nan, acc=0.0969]
Epoch 12/100:  21%|██        | 22/104 [00:01<00:04, 18.20it/s, loss=nan, acc=0.0969]
Epoch 12/100:  21%|██        | 22/104 [00:01<00:04, 18.20it/s, loss=nan, acc=0.0982]
Epoch 12/100:  21%|██        | 22/104 [00:01<00:04, 18.20it/s, loss=nan, acc=0.0999]
Epoch 12/100:  23%|██▎       | 24/104 [00:01<00:04, 18.51it/s, loss=nan, acc=0.0999]
Epoch 12/100:  23%|██▎       | 24/104 [00:01<00:04, 18.51it/s, loss=nan, acc=0.1000]
Epoch 12/100:  23%|██▎       | 24/104 [00:01<00:04, 18.51it/s, loss=nan, acc=0.0989]
Epoch 12/100:  25%|██▌       | 26/104 [00:01<00:04, 18.40it/s, loss=nan, acc=0.0989]
Epoch 12/100:  25%|██▌       | 26/104 [00:01<00:04, 18.40it/s, loss=nan, acc=0.0990]
Epoch 12/100:  25%|██▌       | 26/104 [00:01<00:04, 18.40it/s, loss=nan, acc=0.0993]
Epoch 12/100:  27%|██▋       | 28/104 [00:01<00:04, 18.25it/s, loss=nan, acc=0.0993]
Epoch 12/100:  27%|██▋       | 28/104 [00:01<00:04, 18.25it/s, loss=nan, acc=0.0978]
Epoch 12/100:  27%|██▋       | 28/104 [00:01<00:04, 18.25it/s, loss=nan, acc=0.0977]
Epoch 12/100:  29%|██▉       | 30/104 [00:01<00:04, 18.45it/s, loss=nan, acc=0.0977]
Epoch 12/100:  29%|██▉       | 30/104 [00:01<00:04, 18.45it/s, loss=nan, acc=0.0983]
Epoch 12/100:  29%|██▉       | 30/104 [00:01<00:04, 18.45it/s, loss=nan, acc=0.0981]
Epoch 12/100:  31%|███       | 32/104 [00:01<00:03, 18.64it/s, loss=nan, acc=0.0981]
Epoch 12/100:  31%|███       | 32/104 [00:01<00:03, 18.64it/s, loss=nan, acc=0.0990]
Epoch 12/100:  31%|███       | 32/104 [00:01<00:03, 18.64it/s, loss=nan, acc=0.0986]
Epoch 12/100:  33%|███▎      | 34/104 [00:01<00:03, 18.76it/s, loss=nan, acc=0.0986]
Epoch 12/100:  33%|███▎      | 34/104 [00:01<00:03, 18.76it/s, loss=nan, acc=0.0973]
Epoch 12/100:  33%|███▎      | 34/104 [00:02<00:03, 18.76it/s, loss=nan, acc=0.0964]
Epoch 12/100:  35%|███▍      | 36/104 [00:02<00:03, 18.75it/s, loss=nan, acc=0.0964]
Epoch 12/100:  35%|███▍      | 36/104 [00:02<00:03, 18.75it/s, loss=nan, acc=0.0961]
Epoch 12/100:  35%|███▍      | 36/104 [00:02<00:03, 18.75it/s, loss=nan, acc=0.0962]
Epoch 12/100:  37%|███▋      | 38/104 [00:02<00:03, 18.85it/s, loss=nan, acc=0.0962]
Epoch 12/100:  37%|███▋      | 38/104 [00:02<00:03, 18.85it/s, loss=nan, acc=0.0956]
Epoch 12/100:  37%|███▋      | 38/104 [00:02<00:03, 18.85it/s, loss=nan, acc=0.0938]
Epoch 12/100:  38%|███▊      | 40/104 [00:02<00:03, 19.00it/s, loss=nan, acc=0.0938]
Epoch 12/100:  38%|███▊      | 40/104 [00:02<00:03, 19.00it/s, loss=nan, acc=0.0945]
Epoch 12/100:  38%|███▊      | 40/104 [00:02<00:03, 19.00it/s, loss=nan, acc=0.0958]
Epoch 12/100:  40%|████      | 42/104 [00:02<00:03, 19.17it/s, loss=nan, acc=0.0958]
Epoch 12/100:  40%|████      | 42/104 [00:02<00:03, 19.17it/s, loss=nan, acc=0.0965]
Epoch 12/100:  40%|████      | 42/104 [00:02<00:03, 19.17it/s, loss=nan, acc=0.0962]
Epoch 12/100:  42%|████▏     | 44/104 [00:02<00:03, 19.12it/s, loss=nan, acc=0.0962]
Epoch 12/100:  42%|████▏     | 44/104 [00:02<00:03, 19.12it/s, loss=nan, acc=0.0972]
Epoch 12/100:  42%|████▏     | 44/104 [00:02<00:03, 19.12it/s, loss=nan, acc=0.0968]
Epoch 12/100:  44%|████▍     | 46/104 [00:02<00:03, 19.00it/s, loss=nan, acc=0.0968]
Epoch 12/100:  44%|████▍     | 46/104 [00:02<00:03, 19.00it/s, loss=nan, acc=0.0982]
Epoch 12/100:  44%|████▍     | 46/104 [00:02<00:03, 19.00it/s, loss=nan, acc=0.0978]
Epoch 12/100:  46%|████▌     | 48/104 [00:02<00:02, 18.95it/s, loss=nan, acc=0.0978]
Epoch 12/100:  46%|████▌     | 48/104 [00:02<00:02, 18.95it/s, loss=nan, acc=0.0987]
Epoch 12/100:  46%|████▌     | 48/104 [00:02<00:02, 18.95it/s, loss=nan, acc=0.0984]
Epoch 12/100:  48%|████▊     | 50/104 [00:02<00:02, 18.95it/s, loss=nan, acc=0.0984]
Epoch 12/100:  48%|████▊     | 50/104 [00:02<00:02, 18.95it/s, loss=nan, acc=0.0980]
Epoch 12/100:  48%|████▊     | 50/104 [00:02<00:02, 18.95it/s, loss=nan, acc=0.0984]
Epoch 12/100:  50%|█████     | 52/104 [00:02<00:02, 18.86it/s, loss=nan, acc=0.0984]
Epoch 12/100:  50%|█████     | 52/104 [00:02<00:02, 18.86it/s, loss=nan, acc=0.0994]
Epoch 12/100:  50%|█████     | 52/104 [00:02<00:02, 18.86it/s, loss=nan, acc=0.0995]
Epoch 12/100:  50%|█████     | 52/104 [00:03<00:02, 18.86it/s, loss=nan, acc=0.1000]
Epoch 12/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.16it/s, loss=nan, acc=0.1000]
Epoch 12/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.16it/s, loss=nan, acc=0.0993]
Epoch 12/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.16it/s, loss=nan, acc=0.0990]
Epoch 12/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.21it/s, loss=nan, acc=0.0990]
Epoch 12/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.21it/s, loss=nan, acc=0.0991]
Epoch 12/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.21it/s, loss=nan, acc=0.0989]
Epoch 12/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.29it/s, loss=nan, acc=0.0989]
Epoch 12/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.29it/s, loss=nan, acc=0.0999]
Epoch 12/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.29it/s, loss=nan, acc=0.0996]
Epoch 12/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.0996]
Epoch 12/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.1007]
Epoch 12/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.1012]
Epoch 12/100:  61%|██████    | 63/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.1012]
Epoch 12/100:  61%|██████    | 63/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.1012]
Epoch 12/100:  61%|██████    | 63/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.1012]
Epoch 12/100:  62%|██████▎   | 65/104 [00:03<00:02, 19.30it/s, loss=nan, acc=0.1012]
Epoch 12/100:  62%|██████▎   | 65/104 [00:03<00:02, 19.30it/s, loss=nan, acc=0.1014]
Epoch 12/100:  62%|██████▎   | 65/104 [00:03<00:02, 19.30it/s, loss=nan, acc=0.1032]
Epoch 12/100:  64%|██████▍   | 67/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1032]
