nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: shufflenet
############################################################
============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E85:  35%|███▍      | 36/104 [00:01<00:03, 19.82it/s, loss=nan, acc=0.118]
E85:  35%|███▍      | 36/104 [00:02<00:03, 19.82it/s, loss=nan, acc=0.118]
E85:  35%|███▍      | 36/104 [00:02<00:03, 19.82it/s, loss=nan, acc=0.118]
E85:  35%|███▍      | 36/104 [00:02<00:03, 19.82it/s, loss=nan, acc=0.119]
E85:  38%|███▊      | 39/104 [00:02<00:03, 20.04it/s, loss=nan, acc=0.119]
E85:  38%|███▊      | 39/104 [00:02<00:03, 20.04it/s, loss=nan, acc=0.120]
E85:  38%|███▊      | 39/104 [00:02<00:03, 20.04it/s, loss=nan, acc=0.120]
E85:  38%|███▊      | 39/104 [00:02<00:03, 20.04it/s, loss=nan, acc=0.121]
E85:  40%|████      | 42/104 [00:02<00:03, 20.23it/s, loss=nan, acc=0.121]
E85:  40%|████      | 42/104 [00:02<00:03, 20.23it/s, loss=nan, acc=0.122]
E85:  40%|████      | 42/104 [00:02<00:03, 20.23it/s, loss=nan, acc=0.123]
E85:  40%|████      | 42/104 [00:02<00:03, 20.23it/s, loss=nan, acc=0.123]
E85:  43%|████▎     | 45/104 [00:02<00:02, 20.39it/s, loss=nan, acc=0.123]
E85:  43%|████▎     | 45/104 [00:02<00:02, 20.39it/s, loss=nan, acc=0.123]
E85:  43%|████▎     | 45/104 [00:02<00:02, 20.39it/s, loss=nan, acc=0.123]
E85:  43%|████▎     | 45/104 [00:02<00:02, 20.39it/s, loss=nan, acc=0.124]
E85:  46%|████▌     | 48/104 [00:02<00:02, 20.33it/s, loss=nan, acc=0.124]
E85:  46%|████▌     | 48/104 [00:02<00:02, 20.33it/s, loss=nan, acc=0.125]
E85:  46%|████▌     | 48/104 [00:02<00:02, 20.33it/s, loss=nan, acc=0.124]
E85:  46%|████▌     | 48/104 [00:02<00:02, 20.33it/s, loss=nan, acc=0.125]
E85:  49%|████▉     | 51/104 [00:02<00:02, 20.04it/s, loss=nan, acc=0.125]
E85:  49%|████▉     | 51/104 [00:02<00:02, 20.04it/s, loss=nan, acc=0.124]
E85:  49%|████▉     | 51/104 [00:02<00:02, 20.04it/s, loss=nan, acc=0.124]
E85:  49%|████▉     | 51/104 [00:02<00:02, 20.04it/s, loss=nan, acc=0.124]
E85:  52%|█████▏    | 54/104 [00:02<00:02, 19.73it/s, loss=nan, acc=0.124]
E85:  52%|█████▏    | 54/104 [00:02<00:02, 19.73it/s, loss=nan, acc=0.124]
E85:  52%|█████▏    | 54/104 [00:02<00:02, 19.73it/s, loss=nan, acc=0.123]
E85:  52%|█████▏    | 54/104 [00:03<00:02, 19.73it/s, loss=nan, acc=0.123]
E85:  55%|█████▍    | 57/104 [00:03<00:02, 20.02it/s, loss=nan, acc=0.123]
E85:  55%|█████▍    | 57/104 [00:03<00:02, 20.02it/s, loss=nan, acc=0.123]
E85:  55%|█████▍    | 57/104 [00:03<00:02, 20.02it/s, loss=nan, acc=0.123]
E85:  55%|█████▍    | 57/104 [00:03<00:02, 20.02it/s, loss=nan, acc=0.123]
E85:  58%|█████▊    | 60/104 [00:03<00:02, 19.84it/s, loss=nan, acc=0.123]
E85:  58%|█████▊    | 60/104 [00:03<00:02, 19.84it/s, loss=nan, acc=0.122]
E85:  58%|█████▊    | 60/104 [00:03<00:02, 19.84it/s, loss=nan, acc=0.122]
E85:  58%|█████▊    | 60/104 [00:03<00:02, 19.84it/s, loss=nan, acc=0.121]
E85:  61%|██████    | 63/104 [00:03<00:02, 20.06it/s, loss=nan, acc=0.121]
E85:  61%|██████    | 63/104 [00:03<00:02, 20.06it/s, loss=nan, acc=0.121]
E85:  61%|██████    | 63/104 [00:03<00:02, 20.06it/s, loss=nan, acc=0.121]
E85:  61%|██████    | 63/104 [00:03<00:02, 20.06it/s, loss=nan, acc=0.121]
E85:  63%|██████▎   | 66/104 [00:03<00:01, 20.22it/s, loss=nan, acc=0.121]
E85:  63%|██████▎   | 66/104 [00:03<00:01, 20.22it/s, loss=nan, acc=0.120]
E85:  63%|██████▎   | 66/104 [00:03<00:01, 20.22it/s, loss=nan, acc=0.121]
E85:  63%|██████▎   | 66/104 [00:03<00:01, 20.22it/s, loss=nan, acc=0.121]
E85:  66%|██████▋   | 69/104 [00:03<00:01, 20.29it/s, loss=nan, acc=0.121]
E85:  66%|██████▋   | 69/104 [00:03<00:01, 20.29it/s, loss=nan, acc=0.121]
E85:  66%|██████▋   | 69/104 [00:03<00:01, 20.29it/s, loss=nan, acc=0.121]
E85:  66%|██████▋   | 69/104 [00:03<00:01, 20.29it/s, loss=nan, acc=0.122]
E85:  69%|██████▉   | 72/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.122]
E85:  69%|██████▉   | 72/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.123]
E85:  69%|██████▉   | 72/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.123]
E85:  69%|██████▉   | 72/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.123]
E85:  72%|███████▏  | 75/104 [00:03<00:01, 20.34it/s, loss=nan, acc=0.123]
E85:  72%|███████▏  | 75/104 [00:03<00:01, 20.34it/s, loss=nan, acc=0.123]
E85:  72%|███████▏  | 75/104 [00:04<00:01, 20.34it/s, loss=nan, acc=0.123]
E85:  72%|███████▏  | 75/104 [00:04<00:01, 20.34it/s, loss=nan, acc=0.123]
E85:  75%|███████▌  | 78/104 [00:04<00:01, 20.17it/s, loss=nan, acc=0.123]
E85:  75%|███████▌  | 78/104 [00:04<00:01, 20.17it/s, loss=nan, acc=0.124]
E85:  75%|███████▌  | 78/104 [00:04<00:01, 20.17it/s, loss=nan, acc=0.123]
E85:  75%|███████▌  | 78/104 [00:04<00:01, 20.17it/s, loss=nan, acc=0.123]
E85:  78%|███████▊  | 81/104 [00:04<00:01, 20.29it/s, loss=nan, acc=0.123]
E85:  78%|███████▊  | 81/104 [00:04<00:01, 20.29it/s, loss=nan, acc=0.124]
E85:  78%|███████▊  | 81/104 [00:04<00:01, 20.29it/s, loss=nan, acc=0.124]
E85:  78%|███████▊  | 81/104 [00:04<00:01, 20.29it/s, loss=nan, acc=0.124]
E85:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=nan, acc=0.124]
E85:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=nan, acc=0.124]
E85:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=nan, acc=0.124]
E85:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=nan, acc=0.123]
E85:  84%|████████▎ | 87/104 [00:04<00:00, 20.54it/s, loss=nan, acc=0.123]
E85:  84%|████████▎ | 87/104 [00:04<00:00, 20.54it/s, loss=nan, acc=0.123]
E85:  84%|████████▎ | 87/104 [00:04<00:00, 20.54it/s, loss=nan, acc=0.124]
E85:  84%|████████▎ | 87/104 [00:04<00:00, 20.54it/s, loss=nan, acc=0.124]
E85:  87%|████████▋ | 90/104 [00:04<00:00, 20.51it/s, loss=nan, acc=0.124]
E85:  87%|████████▋ | 90/104 [00:04<00:00, 20.51it/s, loss=nan, acc=0.123]
E85:  87%|████████▋ | 90/104 [00:04<00:00, 20.51it/s, loss=nan, acc=0.123]
E85:  87%|████████▋ | 90/104 [00:04<00:00, 20.51it/s, loss=nan, acc=0.124]
E85:  89%|████████▉ | 93/104 [00:04<00:00, 20.70it/s, loss=nan, acc=0.124]
E85:  89%|████████▉ | 93/104 [00:04<00:00, 20.70it/s, loss=nan, acc=0.124]
E85:  89%|████████▉ | 93/104 [00:04<00:00, 20.70it/s, loss=nan, acc=0.123]
E85:  89%|████████▉ | 93/104 [00:04<00:00, 20.70it/s, loss=nan, acc=0.124]
E85:  92%|█████████▏| 96/104 [00:04<00:00, 20.48it/s, loss=nan, acc=0.124]
E85:  92%|█████████▏| 96/104 [00:04<00:00, 20.48it/s, loss=nan, acc=0.124]
E85:  92%|█████████▏| 96/104 [00:05<00:00, 20.48it/s, loss=nan, acc=0.124]
E85:  92%|█████████▏| 96/104 [00:05<00:00, 20.48it/s, loss=nan, acc=0.123]
E85:  95%|█████████▌| 99/104 [00:05<00:00, 20.31it/s, loss=nan, acc=0.123]
E85:  95%|█████████▌| 99/104 [00:05<00:00, 20.31it/s, loss=nan, acc=0.123]
E85:  95%|█████████▌| 99/104 [00:05<00:00, 20.31it/s, loss=nan, acc=0.123]
E85:  95%|█████████▌| 99/104 [00:05<00:00, 20.31it/s, loss=nan, acc=0.123]
E85:  98%|█████████▊| 102/104 [00:05<00:00, 20.53it/s, loss=nan, acc=0.123]
E85:  98%|█████████▊| 102/104 [00:05<00:00, 20.53it/s, loss=nan, acc=0.123]
E85:  98%|█████████▊| 102/104 [00:05<00:00, 20.53it/s, loss=nan, acc=0.123]
                                                                           

E86:   0%|          | 0/104 [00:00<?, ?it/s]
E86:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.133]
E86:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.148]
E86:   2%|▏         | 2/104 [00:00<00:07, 13.42it/s, loss=nan, acc=0.148]
E86:   2%|▏         | 2/104 [00:00<00:07, 13.42it/s, loss=nan, acc=0.156]
E86:   2%|▏         | 2/104 [00:00<00:07, 13.42it/s, loss=nan, acc=0.146]
E86:   2%|▏         | 2/104 [00:00<00:07, 13.42it/s, loss=nan, acc=0.139]
E86:   5%|▍         | 5/104 [00:00<00:05, 17.48it/s, loss=nan, acc=0.139]
E86:   5%|▍         | 5/104 [00:00<00:05, 17.48it/s, loss=nan, acc=0.135]
E86:   5%|▍         | 5/104 [00:00<00:05, 17.48it/s, loss=nan, acc=0.137]
E86:   5%|▍         | 5/104 [00:00<00:05, 17.48it/s, loss=nan, acc=0.132]
E86:   8%|▊         | 8/104 [00:00<00:05, 18.70it/s, loss=nan, acc=0.132]
E86:   8%|▊         | 8/104 [00:00<00:05, 18.70it/s, loss=nan, acc=0.136]
E86:   8%|▊         | 8/104 [00:00<00:05, 18.70it/s, loss=nan, acc=0.138]
E86:  10%|▉         | 10/104 [00:00<00:05, 18.71it/s, loss=nan, acc=0.138]
E86:  10%|▉         | 10/104 [00:00<00:05, 18.71it/s, loss=nan, acc=0.137]
E86:  10%|▉         | 10/104 [00:00<00:05, 18.71it/s, loss=nan, acc=0.139]
E86:  12%|█▏        | 12/104 [00:00<00:04, 19.07it/s, loss=nan, acc=0.139]
E86:  12%|█▏        | 12/104 [00:00<00:04, 19.07it/s, loss=nan, acc=0.137]
E86:  12%|█▏        | 12/104 [00:00<00:04, 19.07it/s, loss=nan, acc=0.137]
E86:  13%|█▎        | 14/104 [00:00<00:04, 19.31it/s, loss=nan, acc=0.137]
E86:  13%|█▎        | 14/104 [00:00<00:04, 19.31it/s, loss=nan, acc=0.138]
E86:  13%|█▎        | 14/104 [00:00<00:04, 19.31it/s, loss=nan, acc=0.137]
E86:  13%|█▎        | 14/104 [00:00<00:04, 19.31it/s, loss=nan, acc=0.136]
E86:  16%|█▋        | 17/104 [00:00<00:04, 19.85it/s, loss=nan, acc=0.136]
E86:  16%|█▋        | 17/104 [00:00<00:04, 19.85it/s, loss=nan, acc=0.134]
E86:  16%|█▋        | 17/104 [00:01<00:04, 19.85it/s, loss=nan, acc=0.133]
E86:  18%|█▊        | 19/104 [00:01<00:04, 19.55it/s, loss=nan, acc=0.133]
E86:  18%|█▊        | 19/104 [00:01<00:04, 19.55it/s, loss=nan, acc=0.133]
E86:  18%|█▊        | 19/104 [00:01<00:04, 19.55it/s, loss=nan, acc=0.132]
E86:  18%|█▊        | 19/104 [00:01<00:04, 19.55it/s, loss=nan, acc=0.134]
E86:  21%|██        | 22/104 [00:01<00:04, 19.69it/s, loss=nan, acc=0.134]
E86:  21%|██        | 22/104 [00:01<00:04, 19.69it/s, loss=nan, acc=0.132]
E86:  21%|██        | 22/104 [00:01<00:04, 19.69it/s, loss=nan, acc=0.133]
E86:  21%|██        | 22/104 [00:01<00:04, 19.69it/s, loss=nan, acc=0.130]
E86:  24%|██▍       | 25/104 [00:01<00:03, 20.00it/s, loss=nan, acc=0.130]
E86:  24%|██▍       | 25/104 [00:01<00:03, 20.00it/s, loss=nan, acc=0.132]
E86:  24%|██▍       | 25/104 [00:01<00:03, 20.00it/s, loss=nan, acc=0.132]
E86:  24%|██▍       | 25/104 [00:01<00:03, 20.00it/s, loss=nan, acc=0.133]
E86:  27%|██▋       | 28/104 [00:01<00:03, 20.10it/s, loss=nan, acc=0.133]
E86:  27%|██▋       | 28/104 [00:01<00:03, 20.10it/s, loss=nan, acc=0.131]
E86:  27%|██▋       | 28/104 [00:01<00:03, 20.10it/s, loss=nan, acc=0.130]
E86:  27%|██▋       | 28/104 [00:01<00:03, 20.10it/s, loss=nan, acc=0.130]
E86:  30%|██▉       | 31/104 [00:01<00:03, 19.96it/s, loss=nan, acc=0.130]
E86:  30%|██▉       | 31/104 [00:01<00:03, 19.96it/s, loss=nan, acc=0.129]
E86:  30%|██▉       | 31/104 [00:01<00:03, 19.96it/s, loss=nan, acc=0.128]
E86:  32%|███▏      | 33/104 [00:01<00:03, 19.90it/s, loss=nan, acc=0.128]
E86:  32%|███▏      | 33/104 [00:01<00:03, 19.90it/s, loss=nan, acc=0.128]
E86:  32%|███▏      | 33/104 [00:01<00:03, 19.90it/s, loss=nan, acc=0.129]
E86:  34%|███▎      | 35/104 [00:01<00:03, 19.54it/s, loss=nan, acc=0.129]
E86:  34%|███▎      | 35/104 [00:01<00:03, 19.54it/s, loss=nan, acc=0.130]
E86:  34%|███▎      | 35/104 [00:01<00:03, 19.54it/s, loss=nan, acc=0.129]
E86:  36%|███▌      | 37/104 [00:01<00:03, 19.46it/s, loss=nan, acc=0.129]
E86:  36%|███▌      | 37/104 [00:01<00:03, 19.46it/s, loss=nan, acc=0.130]
E86:  36%|███▌      | 37/104 [00:02<00:03, 19.46it/s, loss=nan, acc=0.130]
E86:  38%|███▊      | 39/104 [00:02<00:03, 19.47it/s, loss=nan, acc=0.130]
E86:  38%|███▊      | 39/104 [00:02<00:03, 19.47it/s, loss=nan, acc=0.129]
E86:  38%|███▊      | 39/104 [00:02<00:03, 19.47it/s, loss=nan, acc=0.128]
E86:  39%|███▉      | 41/104 [00:02<00:03, 19.28it/s, loss=nan, acc=0.128]
E86:  39%|███▉      | 41/104 [00:02<00:03, 19.28it/s, loss=nan, acc=0.129]
E86:  39%|███▉      | 41/104 [00:02<00:03, 19.28it/s, loss=nan, acc=0.129]
E86:  41%|████▏     | 43/104 [00:02<00:03, 19.21it/s, loss=nan, acc=0.129]
E86:  41%|████▏     | 43/104 [00:02<00:03, 19.21it/s, loss=nan, acc=0.128]
E86:  41%|████▏     | 43/104 [00:02<00:03, 19.21it/s, loss=nan, acc=0.128]
E86:  43%|████▎     | 45/104 [00:02<00:03, 18.79it/s, loss=nan, acc=0.128]
E86:  43%|████▎     | 45/104 [00:02<00:03, 18.79it/s, loss=nan, acc=0.128]
E86:  43%|████▎     | 45/104 [00:02<00:03, 18.79it/s, loss=nan, acc=0.128]
E86:  45%|████▌     | 47/104 [00:02<00:03, 18.59it/s, loss=nan, acc=0.128]
E86:  45%|████▌     | 47/104 [00:02<00:03, 18.59it/s, loss=nan, acc=0.127]
E86:  45%|████▌     | 47/104 [00:02<00:03, 18.59it/s, loss=nan, acc=0.126]
E86:  47%|████▋     | 49/104 [00:02<00:02, 18.63it/s, loss=nan, acc=0.126]
E86:  47%|████▋     | 49/104 [00:02<00:02, 18.63it/s, loss=nan, acc=0.125]
E86:  47%|████▋     | 49/104 [00:02<00:02, 18.63it/s, loss=nan, acc=0.125]
E86:  47%|████▋     | 49/104 [00:02<00:02, 18.63it/s, loss=nan, acc=0.125]
E86:  50%|█████     | 52/104 [00:02<00:02, 19.12it/s, loss=nan, acc=0.125]
E86:  50%|█████     | 52/104 [00:02<00:02, 19.12it/s, loss=nan, acc=0.125]
E86:  50%|█████     | 52/104 [00:02<00:02, 19.12it/s, loss=nan, acc=0.125]
E86:  50%|█████     | 52/104 [00:02<00:02, 19.12it/s, loss=nan, acc=0.124]
E86:  53%|█████▎    | 55/104 [00:02<00:02, 19.63it/s, loss=nan, acc=0.124]
E86:  53%|█████▎    | 55/104 [00:02<00:02, 19.63it/s, loss=nan, acc=0.124]
E86:  53%|█████▎    | 55/104 [00:02<00:02, 19.63it/s, loss=nan, acc=0.123]
E86:  53%|█████▎    | 55/104 [00:02<00:02, 19.63it/s, loss=nan, acc=0.124]
E86:  56%|█████▌    | 58/104 [00:02<00:02, 19.99it/s, loss=nan, acc=0.124]
E86:  56%|█████▌    | 58/104 [00:03<00:02, 19.99it/s, loss=nan, acc=0.124]
E86:  56%|█████▌    | 58/104 [00:03<00:02, 19.99it/s, loss=nan, acc=0.124]
E86:  56%|█████▌    | 58/104 [00:03<00:02, 19.99it/s, loss=nan, acc=0.123]
E86:  59%|█████▊    | 61/104 [00:03<00:02, 20.16it/s, loss=nan, acc=0.123]
E86:  59%|█████▊    | 61/104 [00:03<00:02, 20.16it/s, loss=nan, acc=0.124]
E86:  59%|█████▊    | 61/104 [00:03<00:02, 20.16it/s, loss=nan, acc=0.124]
E86:  59%|█████▊    | 61/104 [00:03<00:02, 20.16it/s, loss=nan, acc=0.125]
E86:  62%|██████▏   | 64/104 [00:03<00:01, 20.31it/s, loss=nan, acc=0.125]
E86:  62%|██████▏   | 64/104 [00:03<00:01, 20.31it/s, loss=nan, acc=0.124]
E86:  62%|██████▏   | 64/104 [00:03<00:01, 20.31it/s, loss=nan, acc=0.124]
E86:  62%|██████▏   | 64/104 [00:03<00:01, 20.31it/s, loss=nan, acc=0.124]
E86:  64%|██████▍   | 67/104 [00:03<00:01, 20.39it/s, loss=nan, acc=0.124]
E86:  64%|██████▍   | 67/104 [00:03<00:01, 20.39it/s, loss=nan, acc=0.123]
E86:  64%|██████▍   | 67/104 [00:03<00:01, 20.39it/s, loss=nan, acc=0.123]
E86:  64%|██████▍   | 67/104 [00:03<00:01, 20.39it/s, loss=nan, acc=0.124]
E86:  67%|██████▋   | 70/104 [00:03<00:01, 20.18it/s, loss=nan, acc=0.124]
E86:  67%|██████▋   | 70/104 [00:03<00:01, 20.18it/s, loss=nan, acc=0.123]
E86:  67%|██████▋   | 70/104 [00:03<00:01, 20.18it/s, loss=nan, acc=0.123]
E86:  67%|██████▋   | 70/104 [00:03<00:01, 20.18it/s, loss=nan, acc=0.124]
E86:  70%|███████   | 73/104 [00:03<00:01, 20.17it/s, loss=nan, acc=0.124]
E86:  70%|███████   | 73/104 [00:03<00:01, 20.17it/s, loss=nan, acc=0.123]
E86:  70%|███████   | 73/104 [00:03<00:01, 20.17it/s, loss=nan, acc=0.123]
E86:  70%|███████   | 73/104 [00:03<00:01, 20.17it/s, loss=nan, acc=0.124]
E86:  73%|███████▎  | 76/104 [00:03<00:01, 20.56it/s, loss=nan, acc=0.124]
E86:  73%|███████▎  | 76/104 [00:03<00:01, 20.56it/s, loss=nan, acc=0.124]
E86:  73%|███████▎  | 76/104 [00:03<00:01, 20.56it/s, loss=nan, acc=0.124]
E86:  73%|███████▎  | 76/104 [00:04<00:01, 20.56it/s, loss=nan, acc=0.124]
E86:  76%|███████▌  | 79/104 [00:04<00:01, 20.23it/s, loss=nan, acc=0.124]
E86:  76%|███████▌  | 79/104 [00:04<00:01, 20.23it/s, loss=nan, acc=0.124]
E86:  76%|███████▌  | 79/104 [00:04<00:01, 20.23it/s, loss=nan, acc=0.124]
E86:  76%|███████▌  | 79/104 [00:04<00:01, 20.23it/s, loss=nan, acc=0.125]
E86:  79%|███████▉  | 82/104 [00:04<00:01, 20.45it/s, loss=nan, acc=0.125]
E86:  79%|███████▉  | 82/104 [00:04<00:01, 20.45it/s, loss=nan, acc=0.125]
E86:  79%|███████▉  | 82/104 [00:04<00:01, 20.45it/s, loss=nan, acc=0.125]
E86:  79%|███████▉  | 82/104 [00:04<00:01, 20.45it/s, loss=nan, acc=0.125]
E86:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, loss=nan, acc=0.125]
E86:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, loss=nan, acc=0.124]
E86:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, loss=nan, acc=0.124]
E86:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, loss=nan, acc=0.125]
E86:  85%|████████▍ | 88/104 [00:04<00:00, 20.73it/s, loss=nan, acc=0.125]
E86:  85%|████████▍ | 88/104 [00:04<00:00, 20.73it/s, loss=nan, acc=0.125]
E86:  85%|████████▍ | 88/104 [00:04<00:00, 20.73it/s, loss=nan, acc=0.124]
E86:  85%|████████▍ | 88/104 [00:04<00:00, 20.73it/s, loss=nan, acc=0.125]
E86:  88%|████████▊ | 91/104 [00:04<00:00, 20.82it/s, loss=nan, acc=0.125]
E86:  88%|████████▊ | 91/104 [00:04<00:00, 20.82it/s, loss=nan, acc=0.124]
E86:  88%|████████▊ | 91/104 [00:04<00:00, 20.82it/s, loss=nan, acc=0.124]
E86:  88%|████████▊ | 91/104 [00:04<00:00, 20.82it/s, loss=nan, acc=0.124]
E86:  90%|█████████ | 94/104 [00:04<00:00, 20.29it/s, loss=nan, acc=0.124]
E86:  90%|█████████ | 94/104 [00:04<00:00, 20.29it/s, loss=nan, acc=0.124]
E86:  90%|█████████ | 94/104 [00:04<00:00, 20.29it/s, loss=nan, acc=0.124]
E86:  90%|█████████ | 94/104 [00:04<00:00, 20.29it/s, loss=nan, acc=0.125]
E86:  93%|█████████▎| 97/104 [00:04<00:00, 19.84it/s, loss=nan, acc=0.125]
E86:  93%|█████████▎| 97/104 [00:04<00:00, 19.84it/s, loss=nan, acc=0.125]
E86:  93%|█████████▎| 97/104 [00:05<00:00, 19.84it/s, loss=nan, acc=0.124]
E86:  93%|█████████▎| 97/104 [00:05<00:00, 19.84it/s, loss=nan, acc=0.124]
E86:  96%|█████████▌| 100/104 [00:05<00:00, 20.28it/s, loss=nan, acc=0.124]
E86:  96%|█████████▌| 100/104 [00:05<00:00, 20.28it/s, loss=nan, acc=0.124]
E86:  96%|█████████▌| 100/104 [00:05<00:00, 20.28it/s, loss=nan, acc=0.123]
E86:  96%|█████████▌| 100/104 [00:05<00:00, 20.28it/s, loss=nan, acc=0.123]
E86:  99%|█████████▉| 103/104 [00:05<00:00, 20.61it/s, loss=nan, acc=0.123]
E86:  99%|█████████▉| 103/104 [00:05<00:00, 20.61it/s, loss=nan, acc=0.123]
                                                                           

E87:   0%|          | 0/104 [00:00<?, ?it/s]
E87:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.125]
E87:   1%|          | 1/104 [00:00<00:11,  8.65it/s, loss=nan, acc=0.125]
E87:   1%|          | 1/104 [00:00<00:11,  8.65it/s, loss=nan, acc=0.141]
E87:   1%|          | 1/104 [00:00<00:11,  8.65it/s, loss=nan, acc=0.120]
E87:   3%|▎         | 3/104 [00:00<00:06, 14.62it/s, loss=nan, acc=0.120]
E87:   3%|▎         | 3/104 [00:00<00:06, 14.62it/s, loss=nan, acc=0.115]
E87:   3%|▎         | 3/104 [00:00<00:06, 14.62it/s, loss=nan, acc=0.113]
E87:   3%|▎         | 3/104 [00:00<00:06, 14.62it/s, loss=nan, acc=0.120]
E87:   6%|▌         | 6/104 [00:00<00:05, 17.67it/s, loss=nan, acc=0.120]
E87:   6%|▌         | 6/104 [00:00<00:05, 17.67it/s, loss=nan, acc=0.122]
E87:   6%|▌         | 6/104 [00:00<00:05, 17.67it/s, loss=nan, acc=0.125]
E87:   6%|▌         | 6/104 [00:00<00:05, 17.67it/s, loss=nan, acc=0.124]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.74it/s, loss=nan, acc=0.124]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.74it/s, loss=nan, acc=0.123]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.74it/s, loss=nan, acc=0.119]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.74it/s, loss=nan, acc=0.118]
E87:  12%|█▏        | 12/104 [00:00<00:04, 19.41it/s, loss=nan, acc=0.118]
E87:  12%|█▏        | 12/104 [00:00<00:04, 19.41it/s, loss=nan, acc=0.122]
E87:  12%|█▏        | 12/104 [00:00<00:04, 19.41it/s, loss=nan, acc=0.121]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.25it/s, loss=nan, acc=0.121]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.25it/s, loss=nan, acc=0.122]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.25it/s, loss=nan, acc=0.119]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.25it/s, loss=nan, acc=0.118]
E87:  16%|█▋        | 17/104 [00:00<00:04, 19.79it/s, loss=nan, acc=0.118]
E87:  16%|█▋        | 17/104 [00:00<00:04, 19.79it/s, loss=nan, acc=0.118]
E87:  16%|█▋        | 17/104 [00:01<00:04, 19.79it/s, loss=nan, acc=0.121]
E87:  16%|█▋        | 17/104 [00:01<00:04, 19.79it/s, loss=nan, acc=0.121]
E87:  19%|█▉        | 20/104 [00:01<00:04, 20.05it/s, loss=nan, acc=0.121]
E87:  19%|█▉        | 20/104 [00:01<00:04, 20.05it/s, loss=nan, acc=0.122]
E87:  19%|█▉        | 20/104 [00:01<00:04, 20.05it/s, loss=nan, acc=0.121]
E87:  21%|██        | 22/104 [00:01<00:04, 19.96it/s, loss=nan, acc=0.121]
E87:  21%|██        | 22/104 [00:01<00:04, 19.96it/s, loss=nan, acc=0.121]
E87:  21%|██        | 22/104 [00:01<00:04, 19.96it/s, loss=nan, acc=0.120]
E87:  21%|██        | 22/104 [00:01<00:04, 19.96it/s, loss=nan, acc=0.121]
E87:  24%|██▍       | 25/104 [00:01<00:03, 20.04it/s, loss=nan, acc=0.121]
E87:  24%|██▍       | 25/104 [00:01<00:03, 20.04it/s, loss=nan, acc=0.121]
E87:  24%|██▍       | 25/104 [00:01<00:03, 20.04it/s, loss=nan, acc=0.121]
E87:  24%|██▍       | 25/104 [00:01<00:03, 20.04it/s, loss=nan, acc=0.120]
E87:  27%|██▋       | 28/104 [00:01<00:03, 20.12it/s, loss=nan, acc=0.120]
