nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
E29:  66%|██████▋   | 69/104 [00:04<00:01, 17.71it/s, loss=0.250, acc=0.979]
E29:  68%|██████▊   | 71/104 [00:04<00:01, 17.80it/s, loss=0.250, acc=0.979]
E29:  68%|██████▊   | 71/104 [00:04<00:01, 17.80it/s, loss=0.281, acc=0.979]
E29:  68%|██████▊   | 71/104 [00:04<00:01, 17.80it/s, loss=0.373, acc=0.979]
E29:  70%|███████   | 73/104 [00:04<00:01, 17.90it/s, loss=0.373, acc=0.979]
E29:  70%|███████   | 73/104 [00:04<00:01, 17.90it/s, loss=0.316, acc=0.980]
E29:  70%|███████   | 73/104 [00:04<00:01, 17.90it/s, loss=0.271, acc=0.980]
E29:  72%|███████▏  | 75/104 [00:04<00:01, 18.04it/s, loss=0.271, acc=0.980]
E29:  72%|███████▏  | 75/104 [00:04<00:01, 18.04it/s, loss=0.353, acc=0.979]
E29:  72%|███████▏  | 75/104 [00:04<00:01, 18.04it/s, loss=0.310, acc=0.979]
E29:  74%|███████▍  | 77/104 [00:04<00:01, 18.03it/s, loss=0.310, acc=0.979]
E29:  74%|███████▍  | 77/104 [00:04<00:01, 18.03it/s, loss=0.320, acc=0.979]
E29:  74%|███████▍  | 77/104 [00:04<00:01, 18.03it/s, loss=0.357, acc=0.980]
E29:  76%|███████▌  | 79/104 [00:04<00:01, 18.04it/s, loss=0.357, acc=0.980]
E29:  76%|███████▌  | 79/104 [00:04<00:01, 18.04it/s, loss=0.314, acc=0.980]
E29:  76%|███████▌  | 79/104 [00:04<00:01, 18.04it/s, loss=0.284, acc=0.980]
E29:  78%|███████▊  | 81/104 [00:04<00:01, 18.08it/s, loss=0.284, acc=0.980]
E29:  78%|███████▊  | 81/104 [00:04<00:01, 18.08it/s, loss=0.317, acc=0.980]
E29:  78%|███████▊  | 81/104 [00:04<00:01, 18.08it/s, loss=0.337, acc=0.980]
E29:  80%|███████▉  | 83/104 [00:04<00:01, 18.00it/s, loss=0.337, acc=0.980]
E29:  80%|███████▉  | 83/104 [00:04<00:01, 18.00it/s, loss=0.346, acc=0.980]
E29:  80%|███████▉  | 83/104 [00:04<00:01, 18.00it/s, loss=0.281, acc=0.980]
E29:  82%|████████▏ | 85/104 [00:04<00:01, 18.06it/s, loss=0.281, acc=0.980]
E29:  82%|████████▏ | 85/104 [00:04<00:01, 18.06it/s, loss=0.276, acc=0.980]
E29:  82%|████████▏ | 85/104 [00:04<00:01, 18.06it/s, loss=0.308, acc=0.980]
E29:  84%|████████▎ | 87/104 [00:04<00:00, 18.34it/s, loss=0.308, acc=0.980]
E29:  84%|████████▎ | 87/104 [00:05<00:00, 18.34it/s, loss=0.252, acc=0.980]
E29:  84%|████████▎ | 87/104 [00:05<00:00, 18.34it/s, loss=0.324, acc=0.980]
E29:  86%|████████▌ | 89/104 [00:05<00:00, 18.22it/s, loss=0.324, acc=0.980]
E29:  86%|████████▌ | 89/104 [00:05<00:00, 18.22it/s, loss=0.275, acc=0.980]
E29:  86%|████████▌ | 89/104 [00:05<00:00, 18.22it/s, loss=0.341, acc=0.980]
E29:  88%|████████▊ | 91/104 [00:05<00:00, 18.30it/s, loss=0.341, acc=0.980]
E29:  88%|████████▊ | 91/104 [00:05<00:00, 18.30it/s, loss=0.292, acc=0.980]
E29:  88%|████████▊ | 91/104 [00:05<00:00, 18.30it/s, loss=0.364, acc=0.980]
E29:  89%|████████▉ | 93/104 [00:05<00:00, 18.40it/s, loss=0.364, acc=0.980]
E29:  89%|████████▉ | 93/104 [00:05<00:00, 18.40it/s, loss=0.342, acc=0.980]
E29:  89%|████████▉ | 93/104 [00:05<00:00, 18.40it/s, loss=0.388, acc=0.980]
E29:  91%|█████████▏| 95/104 [00:05<00:00, 18.45it/s, loss=0.388, acc=0.980]
E29:  91%|█████████▏| 95/104 [00:05<00:00, 18.45it/s, loss=0.309, acc=0.980]
E29:  91%|█████████▏| 95/104 [00:05<00:00, 18.45it/s, loss=0.295, acc=0.980]
E29:  93%|█████████▎| 97/104 [00:05<00:00, 18.47it/s, loss=0.295, acc=0.980]
E29:  93%|█████████▎| 97/104 [00:05<00:00, 18.47it/s, loss=0.390, acc=0.980]
E29:  93%|█████████▎| 97/104 [00:05<00:00, 18.47it/s, loss=0.348, acc=0.980]
E29:  95%|█████████▌| 99/104 [00:05<00:00, 18.58it/s, loss=0.348, acc=0.980]
E29:  95%|█████████▌| 99/104 [00:05<00:00, 18.58it/s, loss=0.316, acc=0.980]
E29:  95%|█████████▌| 99/104 [00:05<00:00, 18.58it/s, loss=0.350, acc=0.980]
E29:  97%|█████████▋| 101/104 [00:05<00:00, 18.62it/s, loss=0.350, acc=0.980]
E29:  97%|█████████▋| 101/104 [00:05<00:00, 18.62it/s, loss=0.277, acc=0.980]
E29:  97%|█████████▋| 101/104 [00:05<00:00, 18.62it/s, loss=0.268, acc=0.980]
E29:  99%|█████████▉| 103/104 [00:05<00:00, 18.70it/s, loss=0.268, acc=0.980]
E29:  99%|█████████▉| 103/104 [00:05<00:00, 18.70it/s, loss=0.354, acc=0.980]
                                                                             

E30:   0%|          | 0/104 [00:00<?, ?it/s]
E30:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.271, acc=1.000]
E30:   1%|          | 1/104 [00:00<00:15,  6.60it/s, loss=0.271, acc=1.000]
E30:   1%|          | 1/104 [00:00<00:15,  6.60it/s, loss=0.307, acc=0.992]
E30:   1%|          | 1/104 [00:00<00:15,  6.60it/s, loss=0.282, acc=0.992]
E30:   3%|▎         | 3/104 [00:00<00:07, 12.63it/s, loss=0.282, acc=0.992]
E30:   3%|▎         | 3/104 [00:00<00:07, 12.63it/s, loss=0.311, acc=0.990]
E30:   3%|▎         | 3/104 [00:00<00:07, 12.63it/s, loss=0.286, acc=0.989]
E30:   5%|▍         | 5/104 [00:00<00:06, 14.89it/s, loss=0.286, acc=0.989]
E30:   5%|▍         | 5/104 [00:00<00:06, 14.89it/s, loss=0.311, acc=0.987]
E30:   5%|▍         | 5/104 [00:00<00:06, 14.89it/s, loss=0.312, acc=0.985]
E30:   7%|▋         | 7/104 [00:00<00:06, 15.97it/s, loss=0.312, acc=0.985]
E30:   7%|▋         | 7/104 [00:00<00:06, 15.97it/s, loss=0.305, acc=0.986]
E30:   7%|▋         | 7/104 [00:00<00:06, 15.97it/s, loss=0.319, acc=0.986]
E30:   9%|▊         | 9/104 [00:00<00:05, 15.98it/s, loss=0.319, acc=0.986]
E30:   9%|▊         | 9/104 [00:00<00:05, 15.98it/s, loss=0.280, acc=0.986]
E30:   9%|▊         | 9/104 [00:00<00:05, 15.98it/s, loss=0.261, acc=0.987]
E30:  11%|█         | 11/104 [00:00<00:05, 16.66it/s, loss=0.261, acc=0.987]
E30:  11%|█         | 11/104 [00:00<00:05, 16.66it/s, loss=0.292, acc=0.986]
E30:  11%|█         | 11/104 [00:00<00:05, 16.66it/s, loss=0.342, acc=0.985]
E30:  12%|█▎        | 13/104 [00:00<00:05, 17.32it/s, loss=0.342, acc=0.985]
E30:  12%|█▎        | 13/104 [00:00<00:05, 17.32it/s, loss=0.352, acc=0.984]
E30:  12%|█▎        | 13/104 [00:00<00:05, 17.32it/s, loss=0.314, acc=0.985]
E30:  14%|█▍        | 15/104 [00:00<00:05, 17.63it/s, loss=0.314, acc=0.985]
E30:  14%|█▍        | 15/104 [00:00<00:05, 17.63it/s, loss=0.289, acc=0.985]
E30:  14%|█▍        | 15/104 [00:01<00:05, 17.63it/s, loss=0.241, acc=0.986]
E30:  16%|█▋        | 17/104 [00:01<00:04, 17.90it/s, loss=0.241, acc=0.986]
E30:  16%|█▋        | 17/104 [00:01<00:04, 17.90it/s, loss=0.320, acc=0.986]
E30:  16%|█▋        | 17/104 [00:01<00:04, 17.90it/s, loss=0.332, acc=0.984]
E30:  18%|█▊        | 19/104 [00:01<00:04, 17.95it/s, loss=0.332, acc=0.984]
E30:  18%|█▊        | 19/104 [00:01<00:04, 17.95it/s, loss=0.353, acc=0.984]
E30:  18%|█▊        | 19/104 [00:01<00:04, 17.95it/s, loss=0.283, acc=0.984]
E30:  20%|██        | 21/104 [00:01<00:04, 18.02it/s, loss=0.283, acc=0.984]
E30:  20%|██        | 21/104 [00:01<00:04, 18.02it/s, loss=0.319, acc=0.984]
E30:  20%|██        | 21/104 [00:01<00:04, 18.02it/s, loss=0.318, acc=0.984]
E30:  22%|██▏       | 23/104 [00:01<00:04, 17.91it/s, loss=0.318, acc=0.984]
E30:  22%|██▏       | 23/104 [00:01<00:04, 17.91it/s, loss=0.277, acc=0.984]
E30:  22%|██▏       | 23/104 [00:01<00:04, 17.91it/s, loss=0.280, acc=0.984]
E30:  24%|██▍       | 25/104 [00:01<00:04, 17.91it/s, loss=0.280, acc=0.984]
E30:  24%|██▍       | 25/104 [00:01<00:04, 17.91it/s, loss=0.300, acc=0.984]
E30:  24%|██▍       | 25/104 [00:01<00:04, 17.91it/s, loss=0.314, acc=0.984]
E30:  26%|██▌       | 27/104 [00:01<00:04, 18.13it/s, loss=0.314, acc=0.984]
E30:  26%|██▌       | 27/104 [00:01<00:04, 18.13it/s, loss=0.287, acc=0.984]
E30:  26%|██▌       | 27/104 [00:01<00:04, 18.13it/s, loss=0.306, acc=0.984]
E30:  28%|██▊       | 29/104 [00:01<00:04, 18.05it/s, loss=0.306, acc=0.984]
E30:  28%|██▊       | 29/104 [00:01<00:04, 18.05it/s, loss=0.269, acc=0.985]
E30:  28%|██▊       | 29/104 [00:01<00:04, 18.05it/s, loss=0.253, acc=0.985]
E30:  30%|██▉       | 31/104 [00:01<00:04, 18.09it/s, loss=0.253, acc=0.985]
E30:  30%|██▉       | 31/104 [00:01<00:04, 18.09it/s, loss=0.271, acc=0.985]
E30:  30%|██▉       | 31/104 [00:01<00:04, 18.09it/s, loss=0.320, acc=0.985]
E30:  32%|███▏      | 33/104 [00:01<00:03, 17.97it/s, loss=0.320, acc=0.985]
E30:  32%|███▏      | 33/104 [00:01<00:03, 17.97it/s, loss=0.352, acc=0.984]
E30:  32%|███▏      | 33/104 [00:02<00:03, 17.97it/s, loss=0.346, acc=0.984]
E30:  34%|███▎      | 35/104 [00:02<00:03, 17.97it/s, loss=0.346, acc=0.984]
E30:  34%|███▎      | 35/104 [00:02<00:03, 17.97it/s, loss=0.311, acc=0.984]
E30:  34%|███▎      | 35/104 [00:02<00:03, 17.97it/s, loss=0.270, acc=0.984]
E30:  36%|███▌      | 37/104 [00:02<00:03, 18.03it/s, loss=0.270, acc=0.984]
E30:  36%|███▌      | 37/104 [00:02<00:03, 18.03it/s, loss=0.264, acc=0.984]
E30:  36%|███▌      | 37/104 [00:02<00:03, 18.03it/s, loss=0.299, acc=0.984]
E30:  38%|███▊      | 39/104 [00:02<00:03, 18.09it/s, loss=0.299, acc=0.984]
E30:  38%|███▊      | 39/104 [00:02<00:03, 18.09it/s, loss=0.292, acc=0.984]
E30:  38%|███▊      | 39/104 [00:02<00:03, 18.09it/s, loss=0.396, acc=0.983]
E30:  39%|███▉      | 41/104 [00:02<00:03, 17.67it/s, loss=0.396, acc=0.983]
E30:  39%|███▉      | 41/104 [00:02<00:03, 17.67it/s, loss=0.355, acc=0.983]
E30:  39%|███▉      | 41/104 [00:02<00:03, 17.67it/s, loss=0.338, acc=0.983]
E30:  41%|████▏     | 43/104 [00:02<00:03, 17.77it/s, loss=0.338, acc=0.983]
E30:  41%|████▏     | 43/104 [00:02<00:03, 17.77it/s, loss=0.331, acc=0.982]
E30:  41%|████▏     | 43/104 [00:02<00:03, 17.77it/s, loss=0.362, acc=0.982]
E30:  43%|████▎     | 45/104 [00:02<00:03, 17.90it/s, loss=0.362, acc=0.982]
E30:  43%|████▎     | 45/104 [00:02<00:03, 17.90it/s, loss=0.308, acc=0.982]
E30:  43%|████▎     | 45/104 [00:02<00:03, 17.90it/s, loss=0.274, acc=0.982]
E30:  45%|████▌     | 47/104 [00:02<00:03, 17.81it/s, loss=0.274, acc=0.982]
E30:  45%|████▌     | 47/104 [00:02<00:03, 17.81it/s, loss=0.382, acc=0.982]
E30:  45%|████▌     | 47/104 [00:02<00:03, 17.81it/s, loss=0.371, acc=0.982]
E30:  47%|████▋     | 49/104 [00:02<00:03, 18.03it/s, loss=0.371, acc=0.982]
E30:  47%|████▋     | 49/104 [00:02<00:03, 18.03it/s, loss=0.313, acc=0.982]
E30:  47%|████▋     | 49/104 [00:02<00:03, 18.03it/s, loss=0.289, acc=0.982]
E30:  49%|████▉     | 51/104 [00:02<00:02, 18.31it/s, loss=0.289, acc=0.982]
E30:  49%|████▉     | 51/104 [00:02<00:02, 18.31it/s, loss=0.322, acc=0.982]
E30:  49%|████▉     | 51/104 [00:03<00:02, 18.31it/s, loss=0.281, acc=0.982]
E30:  51%|█████     | 53/104 [00:03<00:02, 18.23it/s, loss=0.281, acc=0.982]
E30:  51%|█████     | 53/104 [00:03<00:02, 18.23it/s, loss=0.298, acc=0.982]
E30:  51%|█████     | 53/104 [00:03<00:02, 18.23it/s, loss=0.425, acc=0.981]
E30:  53%|█████▎    | 55/104 [00:03<00:02, 18.08it/s, loss=0.425, acc=0.981]
E30:  53%|█████▎    | 55/104 [00:03<00:02, 18.08it/s, loss=0.287, acc=0.981]
E30:  53%|█████▎    | 55/104 [00:03<00:02, 18.08it/s, loss=0.349, acc=0.981]
E30:  55%|█████▍    | 57/104 [00:03<00:02, 17.93it/s, loss=0.349, acc=0.981]
E30:  55%|█████▍    | 57/104 [00:03<00:02, 17.93it/s, loss=0.326, acc=0.981]
E30:  55%|█████▍    | 57/104 [00:03<00:02, 17.93it/s, loss=0.320, acc=0.981]
E30:  57%|█████▋    | 59/104 [00:03<00:02, 17.96it/s, loss=0.320, acc=0.981]
E30:  57%|█████▋    | 59/104 [00:03<00:02, 17.96it/s, loss=0.301, acc=0.981]
E30:  57%|█████▋    | 59/104 [00:03<00:02, 17.96it/s, loss=0.298, acc=0.981]
E30:  59%|█████▊    | 61/104 [00:03<00:02, 18.00it/s, loss=0.298, acc=0.981]
E30:  59%|█████▊    | 61/104 [00:03<00:02, 18.00it/s, loss=0.301, acc=0.981]
E30:  59%|█████▊    | 61/104 [00:03<00:02, 18.00it/s, loss=0.317, acc=0.981]
E30:  61%|██████    | 63/104 [00:03<00:02, 17.97it/s, loss=0.317, acc=0.981]
E30:  61%|██████    | 63/104 [00:03<00:02, 17.97it/s, loss=0.258, acc=0.981]
E30:  61%|██████    | 63/104 [00:03<00:02, 17.97it/s, loss=0.267, acc=0.982]
E30:  62%|██████▎   | 65/104 [00:03<00:02, 17.79it/s, loss=0.267, acc=0.982]
E30:  62%|██████▎   | 65/104 [00:03<00:02, 17.79it/s, loss=0.272, acc=0.982]
E30:  62%|██████▎   | 65/104 [00:03<00:02, 17.79it/s, loss=0.325, acc=0.982]
E30:  64%|██████▍   | 67/104 [00:03<00:02, 17.88it/s, loss=0.325, acc=0.982]
E30:  64%|██████▍   | 67/104 [00:03<00:02, 17.88it/s, loss=0.285, acc=0.982]
E30:  64%|██████▍   | 67/104 [00:03<00:02, 17.88it/s, loss=0.298, acc=0.982]
E30:  66%|██████▋   | 69/104 [00:03<00:01, 17.90it/s, loss=0.298, acc=0.982]
E30:  66%|██████▋   | 69/104 [00:03<00:01, 17.90it/s, loss=0.255, acc=0.982]
E30:  66%|██████▋   | 69/104 [00:04<00:01, 17.90it/s, loss=0.305, acc=0.982]
E30:  68%|██████▊   | 71/104 [00:04<00:01, 17.74it/s, loss=0.305, acc=0.982]
E30:  68%|██████▊   | 71/104 [00:04<00:01, 17.74it/s, loss=0.355, acc=0.982]
E30:  68%|██████▊   | 71/104 [00:04<00:01, 17.74it/s, loss=0.344, acc=0.981]
E30:  70%|███████   | 73/104 [00:04<00:01, 17.69it/s, loss=0.344, acc=0.981]
E30:  70%|███████   | 73/104 [00:04<00:01, 17.69it/s, loss=0.302, acc=0.982]
E30:  70%|███████   | 73/104 [00:04<00:01, 17.69it/s, loss=0.259, acc=0.982]
E30:  72%|███████▏  | 75/104 [00:04<00:01, 17.77it/s, loss=0.259, acc=0.982]
E30:  72%|███████▏  | 75/104 [00:04<00:01, 17.77it/s, loss=0.326, acc=0.982]
E30:  72%|███████▏  | 75/104 [00:04<00:01, 17.77it/s, loss=0.303, acc=0.982]
E30:  74%|███████▍  | 77/104 [00:04<00:01, 18.04it/s, loss=0.303, acc=0.982]
E30:  74%|███████▍  | 77/104 [00:04<00:01, 18.04it/s, loss=0.311, acc=0.982]
E30:  74%|███████▍  | 77/104 [00:04<00:01, 18.04it/s, loss=0.343, acc=0.982]
E30:  76%|███████▌  | 79/104 [00:04<00:01, 17.84it/s, loss=0.343, acc=0.982]
E30:  76%|███████▌  | 79/104 [00:04<00:01, 17.84it/s, loss=0.307, acc=0.982]
E30:  76%|███████▌  | 79/104 [00:04<00:01, 17.84it/s, loss=0.364, acc=0.982]
E30:  78%|███████▊  | 81/104 [00:04<00:01, 17.80it/s, loss=0.364, acc=0.982]
E30:  78%|███████▊  | 81/104 [00:04<00:01, 17.80it/s, loss=0.340, acc=0.982]
E30:  78%|███████▊  | 81/104 [00:04<00:01, 17.80it/s, loss=0.292, acc=0.982]
E30:  80%|███████▉  | 83/104 [00:04<00:01, 17.74it/s, loss=0.292, acc=0.982]
E30:  80%|███████▉  | 83/104 [00:04<00:01, 17.74it/s, loss=0.281, acc=0.982]
E30:  80%|███████▉  | 83/104 [00:04<00:01, 17.74it/s, loss=0.282, acc=0.982]
E30:  82%|████████▏ | 85/104 [00:04<00:01, 18.05it/s, loss=0.282, acc=0.982]
E30:  82%|████████▏ | 85/104 [00:04<00:01, 18.05it/s, loss=0.297, acc=0.982]
E30:  82%|████████▏ | 85/104 [00:04<00:01, 18.05it/s, loss=0.300, acc=0.982]
E30:  84%|████████▎ | 87/104 [00:04<00:00, 18.24it/s, loss=0.300, acc=0.982]
E30:  84%|████████▎ | 87/104 [00:04<00:00, 18.24it/s, loss=0.324, acc=0.982]
E30:  84%|████████▎ | 87/104 [00:05<00:00, 18.24it/s, loss=0.390, acc=0.982]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 17.89it/s, loss=0.390, acc=0.982]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 17.89it/s, loss=0.357, acc=0.981]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 17.89it/s, loss=0.316, acc=0.981]
E30:  88%|████████▊ | 91/104 [00:05<00:00, 17.94it/s, loss=0.316, acc=0.981]
E30:  88%|████████▊ | 91/104 [00:05<00:00, 17.94it/s, loss=0.340, acc=0.981]
E30:  88%|████████▊ | 91/104 [00:05<00:00, 17.94it/s, loss=0.330, acc=0.981]
E30:  89%|████████▉ | 93/104 [00:05<00:00, 18.13it/s, loss=0.330, acc=0.981]
E30:  89%|████████▉ | 93/104 [00:05<00:00, 18.13it/s, loss=0.373, acc=0.981]
E30:  89%|████████▉ | 93/104 [00:05<00:00, 18.13it/s, loss=0.274, acc=0.981]
E30:  91%|█████████▏| 95/104 [00:05<00:00, 18.26it/s, loss=0.274, acc=0.981]
E30:  91%|█████████▏| 95/104 [00:05<00:00, 18.26it/s, loss=0.425, acc=0.981]
E30:  91%|█████████▏| 95/104 [00:05<00:00, 18.26it/s, loss=0.288, acc=0.981]
E30:  93%|█████████▎| 97/104 [00:05<00:00, 18.34it/s, loss=0.288, acc=0.981]
E30:  93%|█████████▎| 97/104 [00:05<00:00, 18.34it/s, loss=0.282, acc=0.981]
E30:  93%|█████████▎| 97/104 [00:05<00:00, 18.34it/s, loss=0.315, acc=0.981]
E30:  95%|█████████▌| 99/104 [00:05<00:00, 18.47it/s, loss=0.315, acc=0.981]
E30:  95%|█████████▌| 99/104 [00:05<00:00, 18.47it/s, loss=0.283, acc=0.981]
E30:  95%|█████████▌| 99/104 [00:05<00:00, 18.47it/s, loss=0.363, acc=0.981]
E30:  97%|█████████▋| 101/104 [00:05<00:00, 18.53it/s, loss=0.363, acc=0.981]
E30:  97%|█████████▋| 101/104 [00:05<00:00, 18.53it/s, loss=0.292, acc=0.981]
E30:  97%|█████████▋| 101/104 [00:05<00:00, 18.53it/s, loss=0.276, acc=0.981]
E30:  99%|█████████▉| 103/104 [00:05<00:00, 18.57it/s, loss=0.276, acc=0.981]
E30:  99%|█████████▉| 103/104 [00:05<00:00, 18.57it/s, loss=0.317, acc=0.981]
                                                                             
E30: train_acc=0.9809, val_acc=0.9667

E31:   0%|          | 0/104 [00:00<?, ?it/s]
E31:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.255, acc=0.992]
E31:   1%|          | 1/104 [00:00<00:11,  9.08it/s, loss=0.255, acc=0.992]
E31:   1%|          | 1/104 [00:00<00:11,  9.08it/s, loss=0.266, acc=0.988]
E31:   1%|          | 1/104 [00:00<00:11,  9.08it/s, loss=0.264, acc=0.990]
E31:   3%|▎         | 3/104 [00:00<00:07, 14.10it/s, loss=0.264, acc=0.990]
E31:   3%|▎         | 3/104 [00:00<00:07, 14.10it/s, loss=0.237, acc=0.992]
E31:   3%|▎         | 3/104 [00:00<00:07, 14.10it/s, loss=0.247, acc=0.994]
E31:   5%|▍         | 5/104 [00:00<00:06, 15.58it/s, loss=0.247, acc=0.994]
E31:   5%|▍         | 5/104 [00:00<00:06, 15.58it/s, loss=0.243, acc=0.995]
E31:   5%|▍         | 5/104 [00:00<00:06, 15.58it/s, loss=0.236, acc=0.996]
E31:   7%|▋         | 7/104 [00:00<00:05, 16.29it/s, loss=0.236, acc=0.996]
E31:   7%|▋         | 7/104 [00:00<00:05, 16.29it/s, loss=0.265, acc=0.995]
E31:   7%|▋         | 7/104 [00:00<00:05, 16.29it/s, loss=0.255, acc=0.995]
E31:   9%|▊         | 9/104 [00:00<00:05, 16.75it/s, loss=0.255, acc=0.995]
E31:   9%|▊         | 9/104 [00:00<00:05, 16.75it/s, loss=0.247, acc=0.995]
E31:   9%|▊         | 9/104 [00:00<00:05, 16.75it/s, loss=0.330, acc=0.993]
E31:  11%|█         | 11/104 [00:00<00:05, 17.07it/s, loss=0.330, acc=0.993]
E31:  11%|█         | 11/104 [00:00<00:05, 17.07it/s, loss=0.242, acc=0.993]
E31:  11%|█         | 11/104 [00:00<00:05, 17.07it/s, loss=0.347, acc=0.991]
E31:  12%|█▎        | 13/104 [00:00<00:05, 17.26it/s, loss=0.347, acc=0.991]
E31:  12%|█▎        | 13/104 [00:00<00:05, 17.26it/s, loss=0.282, acc=0.991]
E31:  12%|█▎        | 13/104 [00:00<00:05, 17.26it/s, loss=0.262, acc=0.991]
E31:  12%|█▎        | 13/104 [00:00<00:05, 17.26it/s, loss=0.264, acc=0.991]
E31:  15%|█▌        | 16/104 [00:00<00:04, 18.27it/s, loss=0.264, acc=0.991]
E31:  15%|█▌        | 16/104 [00:00<00:04, 18.27it/s, loss=0.341, acc=0.990]
E31:  15%|█▌        | 16/104 [00:01<00:04, 18.27it/s, loss=0.310, acc=0.990]
E31:  17%|█▋        | 18/104 [00:01<00:04, 18.73it/s, loss=0.310, acc=0.990]
E31:  17%|█▋        | 18/104 [00:01<00:04, 18.73it/s, loss=0.277, acc=0.991]
E31:  17%|█▋        | 18/104 [00:01<00:04, 18.73it/s, loss=0.249, acc=0.991]
E31:  17%|█▋        | 18/104 [00:01<00:04, 18.73it/s, loss=0.347, acc=0.990]
E31:  20%|██        | 21/104 [00:01<00:04, 19.27it/s, loss=0.347, acc=0.990]
E31:  20%|██        | 21/104 [00:01<00:04, 19.27it/s, loss=0.375, acc=0.989]
E31:  20%|██        | 21/104 [00:01<00:04, 19.27it/s, loss=0.340, acc=0.989]
E31:  22%|██▏       | 23/104 [00:01<00:04, 18.64it/s, loss=0.340, acc=0.989]
E31:  22%|██▏       | 23/104 [00:01<00:04, 18.64it/s, loss=0.280, acc=0.989]
E31:  22%|██▏       | 23/104 [00:01<00:04, 18.64it/s, loss=0.280, acc=0.989]
E31:  24%|██▍       | 25/104 [00:01<00:04, 18.80it/s, loss=0.280, acc=0.989]
E31:  24%|██▍       | 25/104 [00:01<00:04, 18.80it/s, loss=0.372, acc=0.988]
E31:  24%|██▍       | 25/104 [00:01<00:04, 18.80it/s, loss=0.313, acc=0.988]
E31:  26%|██▌       | 27/104 [00:01<00:04, 18.66it/s, loss=0.313, acc=0.988]
E31:  26%|██▌       | 27/104 [00:01<00:04, 18.66it/s, loss=0.303, acc=0.988]
E31:  26%|██▌       | 27/104 [00:01<00:04, 18.66it/s, loss=0.327, acc=0.988]
E31:  28%|██▊       | 29/104 [00:01<00:04, 18.44it/s, loss=0.327, acc=0.988]
E31:  28%|██▊       | 29/104 [00:01<00:04, 18.44it/s, loss=0.302, acc=0.988]
E31:  28%|██▊       | 29/104 [00:01<00:04, 18.44it/s, loss=0.332, acc=0.987]
E31:  30%|██▉       | 31/104 [00:01<00:04, 18.02it/s, loss=0.332, acc=0.987]
E31:  30%|██▉       | 31/104 [00:01<00:04, 18.02it/s, loss=0.301, acc=0.987]
E31:  30%|██▉       | 31/104 [00:01<00:04, 18.02it/s, loss=0.337, acc=0.987]
E31:  32%|███▏      | 33/104 [00:01<00:04, 17.72it/s, loss=0.337, acc=0.987]
E31:  32%|███▏      | 33/104 [00:01<00:04, 17.72it/s, loss=0.312, acc=0.986]
E31:  32%|███▏      | 33/104 [00:01<00:04, 17.72it/s, loss=0.294, acc=0.986]
E31:  34%|███▎      | 35/104 [00:01<00:03, 17.71it/s, loss=0.294, acc=0.986]
E31:  34%|███▎      | 35/104 [00:02<00:03, 17.71it/s, loss=0.386, acc=0.986]
E31:  34%|███▎      | 35/104 [00:02<00:03, 17.71it/s, loss=0.266, acc=0.986]
E31:  36%|███▌      | 37/104 [00:02<00:03, 17.77it/s, loss=0.266, acc=0.986]
E31:  36%|███▌      | 37/104 [00:02<00:03, 17.77it/s, loss=0.288, acc=0.986]
E31:  36%|███▌      | 37/104 [00:02<00:03, 17.77it/s, loss=0.312, acc=0.986]
E31:  38%|███▊      | 39/104 [00:02<00:03, 17.66it/s, loss=0.312, acc=0.986]
E31:  38%|███▊      | 39/104 [00:02<00:03, 17.66it/s, loss=0.357, acc=0.986]
E31:  38%|███▊      | 39/104 [00:02<00:03, 17.66it/s, loss=0.436, acc=0.986]
E31:  39%|███▉      | 41/104 [00:02<00:03, 17.73it/s, loss=0.436, acc=0.986]
E31:  39%|███▉      | 41/104 [00:02<00:03, 17.73it/s, loss=0.387, acc=0.985]
E31:  39%|███▉      | 41/104 [00:02<00:03, 17.73it/s, loss=0.362, acc=0.985]
E31:  41%|████▏     | 43/104 [00:02<00:03, 17.60it/s, loss=0.362, acc=0.985]
E31:  41%|████▏     | 43/104 [00:02<00:03, 17.60it/s, loss=0.276, acc=0.985]
E31:  41%|████▏     | 43/104 [00:02<00:03, 17.60it/s, loss=0.357, acc=0.985]
E31:  43%|████▎     | 45/104 [00:02<00:03, 17.65it/s, loss=0.357, acc=0.985]
E31:  43%|████▎     | 45/104 [00:02<00:03, 17.65it/s, loss=0.329, acc=0.984]
E31:  43%|████▎     | 45/104 [00:02<00:03, 17.65it/s, loss=0.342, acc=0.984]
