nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E58:  43%|████▎     | 45/104 [00:02<00:03, 15.96it/s, loss=0.251, acc=0.994]
E58:  43%|████▎     | 45/104 [00:03<00:03, 15.96it/s, loss=0.241, acc=0.995]
E58:  45%|████▌     | 47/104 [00:03<00:03, 16.13it/s, loss=0.241, acc=0.995]
E58:  45%|████▌     | 47/104 [00:03<00:03, 16.13it/s, loss=0.279, acc=0.994]
E58:  45%|████▌     | 47/104 [00:03<00:03, 16.13it/s, loss=0.239, acc=0.995]
E58:  47%|████▋     | 49/104 [00:03<00:03, 16.23it/s, loss=0.239, acc=0.995]
E58:  47%|████▋     | 49/104 [00:03<00:03, 16.23it/s, loss=0.241, acc=0.995]
E58:  47%|████▋     | 49/104 [00:03<00:03, 16.23it/s, loss=0.254, acc=0.995]
E58:  49%|████▉     | 51/104 [00:03<00:03, 16.35it/s, loss=0.254, acc=0.995]
E58:  49%|████▉     | 51/104 [00:03<00:03, 16.35it/s, loss=0.242, acc=0.995]
E58:  49%|████▉     | 51/104 [00:03<00:03, 16.35it/s, loss=0.260, acc=0.995]
E58:  51%|█████     | 53/104 [00:03<00:03, 16.42it/s, loss=0.260, acc=0.995]
E58:  51%|█████     | 53/104 [00:03<00:03, 16.42it/s, loss=0.241, acc=0.995]
E58:  51%|█████     | 53/104 [00:03<00:03, 16.42it/s, loss=0.242, acc=0.995]
E58:  53%|█████▎    | 55/104 [00:03<00:02, 16.43it/s, loss=0.242, acc=0.995]
E58:  53%|█████▎    | 55/104 [00:03<00:02, 16.43it/s, loss=0.237, acc=0.995]
E58:  53%|█████▎    | 55/104 [00:03<00:02, 16.43it/s, loss=0.243, acc=0.995]
E58:  55%|█████▍    | 57/104 [00:03<00:02, 16.60it/s, loss=0.243, acc=0.995]
E58:  55%|█████▍    | 57/104 [00:03<00:02, 16.60it/s, loss=0.304, acc=0.995]
E58:  55%|█████▍    | 57/104 [00:03<00:02, 16.60it/s, loss=0.242, acc=0.995]
E58:  57%|█████▋    | 59/104 [00:03<00:02, 16.57it/s, loss=0.242, acc=0.995]
E58:  57%|█████▋    | 59/104 [00:03<00:02, 16.57it/s, loss=0.290, acc=0.995]
E58:  57%|█████▋    | 59/104 [00:03<00:02, 16.57it/s, loss=0.237, acc=0.995]
E58:  59%|█████▊    | 61/104 [00:03<00:02, 16.53it/s, loss=0.237, acc=0.995]
E58:  59%|█████▊    | 61/104 [00:03<00:02, 16.53it/s, loss=0.264, acc=0.995]
E58:  59%|█████▊    | 61/104 [00:03<00:02, 16.53it/s, loss=0.237, acc=0.995]
E58:  61%|██████    | 63/104 [00:03<00:02, 16.84it/s, loss=0.237, acc=0.995]
E58:  61%|██████    | 63/104 [00:04<00:02, 16.84it/s, loss=0.238, acc=0.995]
E58:  61%|██████    | 63/104 [00:04<00:02, 16.84it/s, loss=0.237, acc=0.995]
E58:  62%|██████▎   | 65/104 [00:04<00:02, 16.82it/s, loss=0.237, acc=0.995]
E58:  62%|██████▎   | 65/104 [00:04<00:02, 16.82it/s, loss=0.272, acc=0.995]
E58:  62%|██████▎   | 65/104 [00:04<00:02, 16.82it/s, loss=0.238, acc=0.995]
E58:  64%|██████▍   | 67/104 [00:04<00:02, 16.86it/s, loss=0.238, acc=0.995]
E58:  64%|██████▍   | 67/104 [00:04<00:02, 16.86it/s, loss=0.272, acc=0.995]
E58:  64%|██████▍   | 67/104 [00:04<00:02, 16.86it/s, loss=0.284, acc=0.995]
E58:  66%|██████▋   | 69/104 [00:04<00:02, 16.65it/s, loss=0.284, acc=0.995]
E58:  66%|██████▋   | 69/104 [00:04<00:02, 16.65it/s, loss=0.238, acc=0.995]
E58:  66%|██████▋   | 69/104 [00:04<00:02, 16.65it/s, loss=0.239, acc=0.995]
E58:  68%|██████▊   | 71/104 [00:04<00:01, 16.68it/s, loss=0.239, acc=0.995]
E58:  68%|██████▊   | 71/104 [00:04<00:01, 16.68it/s, loss=0.275, acc=0.995]
E58:  68%|██████▊   | 71/104 [00:04<00:01, 16.68it/s, loss=0.262, acc=0.995]
E58:  70%|███████   | 73/104 [00:04<00:01, 16.80it/s, loss=0.262, acc=0.995]
E58:  70%|███████   | 73/104 [00:04<00:01, 16.80it/s, loss=0.247, acc=0.995]
E58:  70%|███████   | 73/104 [00:04<00:01, 16.80it/s, loss=0.240, acc=0.995]
E58:  72%|███████▏  | 75/104 [00:04<00:01, 16.34it/s, loss=0.240, acc=0.995]
E58:  72%|███████▏  | 75/104 [00:04<00:01, 16.34it/s, loss=0.306, acc=0.995]
E58:  72%|███████▏  | 75/104 [00:04<00:01, 16.34it/s, loss=0.238, acc=0.995]
E58:  74%|███████▍  | 77/104 [00:04<00:01, 16.59it/s, loss=0.238, acc=0.995]
E58:  74%|███████▍  | 77/104 [00:04<00:01, 16.59it/s, loss=0.267, acc=0.995]
E58:  74%|███████▍  | 77/104 [00:04<00:01, 16.59it/s, loss=0.269, acc=0.995]
E58:  76%|███████▌  | 79/104 [00:04<00:01, 16.71it/s, loss=0.269, acc=0.995]
E58:  76%|███████▌  | 79/104 [00:04<00:01, 16.71it/s, loss=0.253, acc=0.995]
E58:  76%|███████▌  | 79/104 [00:05<00:01, 16.71it/s, loss=0.257, acc=0.995]
E58:  78%|███████▊  | 81/104 [00:05<00:01, 16.80it/s, loss=0.257, acc=0.995]
E58:  78%|███████▊  | 81/104 [00:05<00:01, 16.80it/s, loss=0.249, acc=0.995]
E58:  78%|███████▊  | 81/104 [00:05<00:01, 16.80it/s, loss=0.240, acc=0.995]
E58:  80%|███████▉  | 83/104 [00:05<00:01, 16.18it/s, loss=0.240, acc=0.995]
E58:  80%|███████▉  | 83/104 [00:05<00:01, 16.18it/s, loss=0.247, acc=0.995]
E58:  80%|███████▉  | 83/104 [00:05<00:01, 16.18it/s, loss=0.242, acc=0.995]
E58:  82%|████████▏ | 85/104 [00:05<00:01, 16.38it/s, loss=0.242, acc=0.995]
E58:  82%|████████▏ | 85/104 [00:05<00:01, 16.38it/s, loss=0.243, acc=0.995]
E58:  82%|████████▏ | 85/104 [00:05<00:01, 16.38it/s, loss=0.318, acc=0.995]
E58:  84%|████████▎ | 87/104 [00:05<00:01, 16.53it/s, loss=0.318, acc=0.995]
E58:  84%|████████▎ | 87/104 [00:05<00:01, 16.53it/s, loss=0.268, acc=0.995]
E58:  84%|████████▎ | 87/104 [00:05<00:01, 16.53it/s, loss=0.240, acc=0.995]
E58:  86%|████████▌ | 89/104 [00:05<00:00, 16.82it/s, loss=0.240, acc=0.995]
E58:  86%|████████▌ | 89/104 [00:05<00:00, 16.82it/s, loss=0.243, acc=0.995]
E58:  86%|████████▌ | 89/104 [00:05<00:00, 16.82it/s, loss=0.240, acc=0.995]
E58:  88%|████████▊ | 91/104 [00:05<00:00, 17.14it/s, loss=0.240, acc=0.995]
E58:  88%|████████▊ | 91/104 [00:05<00:00, 17.14it/s, loss=0.240, acc=0.995]
E58:  88%|████████▊ | 91/104 [00:05<00:00, 17.14it/s, loss=0.239, acc=0.995]
E58:  89%|████████▉ | 93/104 [00:05<00:00, 17.40it/s, loss=0.239, acc=0.995]
E58:  89%|████████▉ | 93/104 [00:05<00:00, 17.40it/s, loss=0.240, acc=0.995]
E58:  89%|████████▉ | 93/104 [00:05<00:00, 17.40it/s, loss=0.273, acc=0.995]
E58:  91%|█████████▏| 95/104 [00:05<00:00, 17.56it/s, loss=0.273, acc=0.995]
E58:  91%|█████████▏| 95/104 [00:05<00:00, 17.56it/s, loss=0.270, acc=0.995]
E58:  91%|█████████▏| 95/104 [00:05<00:00, 17.56it/s, loss=0.238, acc=0.995]
E58:  93%|█████████▎| 97/104 [00:05<00:00, 17.50it/s, loss=0.238, acc=0.995]
E58:  93%|█████████▎| 97/104 [00:06<00:00, 17.50it/s, loss=0.270, acc=0.995]
E58:  93%|█████████▎| 97/104 [00:06<00:00, 17.50it/s, loss=0.239, acc=0.995]
E58:  95%|█████████▌| 99/104 [00:06<00:00, 17.37it/s, loss=0.239, acc=0.995]
E58:  95%|█████████▌| 99/104 [00:06<00:00, 17.37it/s, loss=0.316, acc=0.995]
E58:  95%|█████████▌| 99/104 [00:06<00:00, 17.37it/s, loss=0.255, acc=0.995]
E58:  97%|█████████▋| 101/104 [00:06<00:00, 17.38it/s, loss=0.255, acc=0.995]
E58:  97%|█████████▋| 101/104 [00:06<00:00, 17.38it/s, loss=0.260, acc=0.995]
E58:  97%|█████████▋| 101/104 [00:06<00:00, 17.38it/s, loss=0.275, acc=0.995]
E58:  99%|█████████▉| 103/104 [00:06<00:00, 17.34it/s, loss=0.275, acc=0.995]
E58:  99%|█████████▉| 103/104 [00:06<00:00, 17.34it/s, loss=0.241, acc=0.995]
                                                                             

E59:   0%|          | 0/104 [00:00<?, ?it/s]
E59:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.242, acc=1.000]
E59:   1%|          | 1/104 [00:00<00:11,  9.34it/s, loss=0.242, acc=1.000]
E59:   1%|          | 1/104 [00:00<00:11,  9.34it/s, loss=0.239, acc=1.000]
E59:   1%|          | 1/104 [00:00<00:11,  9.34it/s, loss=0.245, acc=1.000]
E59:   3%|▎         | 3/104 [00:00<00:07, 13.64it/s, loss=0.245, acc=1.000]
E59:   3%|▎         | 3/104 [00:00<00:07, 13.64it/s, loss=0.241, acc=1.000]
E59:   3%|▎         | 3/104 [00:00<00:07, 13.64it/s, loss=0.239, acc=1.000]
E59:   5%|▍         | 5/104 [00:00<00:06, 15.33it/s, loss=0.239, acc=1.000]
E59:   5%|▍         | 5/104 [00:00<00:06, 15.33it/s, loss=0.251, acc=0.999]
E59:   5%|▍         | 5/104 [00:00<00:06, 15.33it/s, loss=0.239, acc=0.999]
E59:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.239, acc=0.999]
E59:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.272, acc=0.998]
E59:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.252, acc=0.997]
E59:   9%|▊         | 9/104 [00:00<00:05, 15.99it/s, loss=0.252, acc=0.997]
E59:   9%|▊         | 9/104 [00:00<00:05, 15.99it/s, loss=0.251, acc=0.998]
E59:   9%|▊         | 9/104 [00:00<00:05, 15.99it/s, loss=0.261, acc=0.997]
E59:  11%|█         | 11/104 [00:00<00:05, 16.20it/s, loss=0.261, acc=0.997]
E59:  11%|█         | 11/104 [00:00<00:05, 16.20it/s, loss=0.256, acc=0.997]
E59:  11%|█         | 11/104 [00:00<00:05, 16.20it/s, loss=0.285, acc=0.996]
E59:  12%|█▎        | 13/104 [00:00<00:05, 16.28it/s, loss=0.285, acc=0.996]
E59:  12%|█▎        | 13/104 [00:00<00:05, 16.28it/s, loss=0.239, acc=0.997]
E59:  12%|█▎        | 13/104 [00:00<00:05, 16.28it/s, loss=0.292, acc=0.996]
E59:  14%|█▍        | 15/104 [00:00<00:05, 16.05it/s, loss=0.292, acc=0.996]
E59:  14%|█▍        | 15/104 [00:01<00:05, 16.05it/s, loss=0.268, acc=0.996]
E59:  14%|█▍        | 15/104 [00:01<00:05, 16.05it/s, loss=0.239, acc=0.996]
E59:  16%|█▋        | 17/104 [00:01<00:05, 16.06it/s, loss=0.239, acc=0.996]
E59:  16%|█▋        | 17/104 [00:01<00:05, 16.06it/s, loss=0.237, acc=0.996]
E59:  16%|█▋        | 17/104 [00:01<00:05, 16.06it/s, loss=0.250, acc=0.996]
E59:  18%|█▊        | 19/104 [00:01<00:05, 15.77it/s, loss=0.250, acc=0.996]
E59:  18%|█▊        | 19/104 [00:01<00:05, 15.77it/s, loss=0.237, acc=0.996]
E59:  18%|█▊        | 19/104 [00:01<00:05, 15.77it/s, loss=0.238, acc=0.996]
E59:  20%|██        | 21/104 [00:01<00:05, 16.08it/s, loss=0.238, acc=0.996]
E59:  20%|██        | 21/104 [00:01<00:05, 16.08it/s, loss=0.277, acc=0.996]
E59:  20%|██        | 21/104 [00:01<00:05, 16.08it/s, loss=0.260, acc=0.995]
E59:  22%|██▏       | 23/104 [00:01<00:04, 16.33it/s, loss=0.260, acc=0.995]
E59:  22%|██▏       | 23/104 [00:01<00:04, 16.33it/s, loss=0.260, acc=0.995]
E59:  22%|██▏       | 23/104 [00:01<00:04, 16.33it/s, loss=0.237, acc=0.995]
E59:  24%|██▍       | 25/104 [00:01<00:04, 15.99it/s, loss=0.237, acc=0.995]
E59:  24%|██▍       | 25/104 [00:01<00:04, 15.99it/s, loss=0.240, acc=0.995]
E59:  24%|██▍       | 25/104 [00:01<00:04, 15.99it/s, loss=0.239, acc=0.996]
E59:  26%|██▌       | 27/104 [00:01<00:04, 15.95it/s, loss=0.239, acc=0.996]
E59:  26%|██▌       | 27/104 [00:01<00:04, 15.95it/s, loss=0.246, acc=0.996]
E59:  26%|██▌       | 27/104 [00:01<00:04, 15.95it/s, loss=0.265, acc=0.996]
E59:  28%|██▊       | 29/104 [00:01<00:04, 16.21it/s, loss=0.265, acc=0.996]
E59:  28%|██▊       | 29/104 [00:01<00:04, 16.21it/s, loss=0.281, acc=0.996]
E59:  28%|██▊       | 29/104 [00:01<00:04, 16.21it/s, loss=0.309, acc=0.995]
E59:  30%|██▉       | 31/104 [00:01<00:04, 15.62it/s, loss=0.309, acc=0.995]
E59:  30%|██▉       | 31/104 [00:02<00:04, 15.62it/s, loss=0.259, acc=0.995]
E59:  30%|██▉       | 31/104 [00:02<00:04, 15.62it/s, loss=0.239, acc=0.995]
E59:  32%|███▏      | 33/104 [00:02<00:04, 15.17it/s, loss=0.239, acc=0.995]
E59:  32%|███▏      | 33/104 [00:02<00:04, 15.17it/s, loss=0.239, acc=0.995]
E59:  32%|███▏      | 33/104 [00:02<00:04, 15.17it/s, loss=0.278, acc=0.995]
E59:  34%|███▎      | 35/104 [00:02<00:04, 15.09it/s, loss=0.278, acc=0.995]
E59:  34%|███▎      | 35/104 [00:02<00:04, 15.09it/s, loss=0.251, acc=0.995]
E59:  34%|███▎      | 35/104 [00:02<00:04, 15.09it/s, loss=0.247, acc=0.995]
E59:  36%|███▌      | 37/104 [00:02<00:04, 15.27it/s, loss=0.247, acc=0.995]
E59:  36%|███▌      | 37/104 [00:02<00:04, 15.27it/s, loss=0.264, acc=0.995]
E59:  36%|███▌      | 37/104 [00:02<00:04, 15.27it/s, loss=0.239, acc=0.995]
E59:  38%|███▊      | 39/104 [00:02<00:04, 15.16it/s, loss=0.239, acc=0.995]
E59:  38%|███▊      | 39/104 [00:02<00:04, 15.16it/s, loss=0.303, acc=0.995]
E59:  38%|███▊      | 39/104 [00:02<00:04, 15.16it/s, loss=0.244, acc=0.995]
E59:  39%|███▉      | 41/104 [00:02<00:04, 15.36it/s, loss=0.244, acc=0.995]
E59:  39%|███▉      | 41/104 [00:02<00:04, 15.36it/s, loss=0.238, acc=0.995]
E59:  39%|███▉      | 41/104 [00:02<00:04, 15.36it/s, loss=0.273, acc=0.995]
E59:  41%|████▏     | 43/104 [00:02<00:03, 15.40it/s, loss=0.273, acc=0.995]
E59:  41%|████▏     | 43/104 [00:02<00:03, 15.40it/s, loss=0.240, acc=0.995]
E59:  41%|████▏     | 43/104 [00:02<00:03, 15.40it/s, loss=0.258, acc=0.995]
E59:  43%|████▎     | 45/104 [00:02<00:03, 15.89it/s, loss=0.258, acc=0.995]
E59:  43%|████▎     | 45/104 [00:02<00:03, 15.89it/s, loss=0.240, acc=0.995]
E59:  43%|████▎     | 45/104 [00:03<00:03, 15.89it/s, loss=0.240, acc=0.995]
E59:  45%|████▌     | 47/104 [00:03<00:03, 15.68it/s, loss=0.240, acc=0.995]
E59:  45%|████▌     | 47/104 [00:03<00:03, 15.68it/s, loss=0.272, acc=0.995]
E59:  45%|████▌     | 47/104 [00:03<00:03, 15.68it/s, loss=0.239, acc=0.995]
E59:  47%|████▋     | 49/104 [00:03<00:03, 15.83it/s, loss=0.239, acc=0.995]
E59:  47%|████▋     | 49/104 [00:03<00:03, 15.83it/s, loss=0.246, acc=0.995]
E59:  47%|████▋     | 49/104 [00:03<00:03, 15.83it/s, loss=0.300, acc=0.995]
E59:  49%|████▉     | 51/104 [00:03<00:03, 15.74it/s, loss=0.300, acc=0.995]
E59:  49%|████▉     | 51/104 [00:03<00:03, 15.74it/s, loss=0.252, acc=0.995]
E59:  49%|████▉     | 51/104 [00:03<00:03, 15.74it/s, loss=0.238, acc=0.995]
E59:  51%|█████     | 53/104 [00:03<00:03, 16.15it/s, loss=0.238, acc=0.995]
E59:  51%|█████     | 53/104 [00:03<00:03, 16.15it/s, loss=0.263, acc=0.995]
E59:  51%|█████     | 53/104 [00:03<00:03, 16.15it/s, loss=0.306, acc=0.995]
E59:  53%|█████▎    | 55/104 [00:03<00:03, 15.91it/s, loss=0.306, acc=0.995]
E59:  53%|█████▎    | 55/104 [00:03<00:03, 15.91it/s, loss=0.240, acc=0.995]
E59:  53%|█████▎    | 55/104 [00:03<00:03, 15.91it/s, loss=0.275, acc=0.995]
E59:  55%|█████▍    | 57/104 [00:03<00:02, 16.08it/s, loss=0.275, acc=0.995]
E59:  55%|█████▍    | 57/104 [00:03<00:02, 16.08it/s, loss=0.239, acc=0.995]
E59:  55%|█████▍    | 57/104 [00:03<00:02, 16.08it/s, loss=0.271, acc=0.995]
E59:  57%|█████▋    | 59/104 [00:03<00:02, 15.75it/s, loss=0.271, acc=0.995]
E59:  57%|█████▋    | 59/104 [00:03<00:02, 15.75it/s, loss=0.240, acc=0.995]
E59:  57%|█████▋    | 59/104 [00:03<00:02, 15.75it/s, loss=0.240, acc=0.995]
E59:  59%|█████▊    | 61/104 [00:03<00:02, 16.17it/s, loss=0.240, acc=0.995]
E59:  59%|█████▊    | 61/104 [00:03<00:02, 16.17it/s, loss=0.279, acc=0.995]
E59:  59%|█████▊    | 61/104 [00:03<00:02, 16.17it/s, loss=0.239, acc=0.995]
E59:  61%|██████    | 63/104 [00:03<00:02, 16.58it/s, loss=0.239, acc=0.995]
E59:  61%|██████    | 63/104 [00:04<00:02, 16.58it/s, loss=0.272, acc=0.995]
E59:  61%|██████    | 63/104 [00:04<00:02, 16.58it/s, loss=0.242, acc=0.995]
E59:  62%|██████▎   | 65/104 [00:04<00:02, 16.90it/s, loss=0.242, acc=0.995]
E59:  62%|██████▎   | 65/104 [00:04<00:02, 16.90it/s, loss=0.241, acc=0.995]
E59:  62%|██████▎   | 65/104 [00:04<00:02, 16.90it/s, loss=0.238, acc=0.995]
E59:  64%|██████▍   | 67/104 [00:04<00:02, 17.00it/s, loss=0.238, acc=0.995]
E59:  64%|██████▍   | 67/104 [00:04<00:02, 17.00it/s, loss=0.243, acc=0.996]
E59:  64%|██████▍   | 67/104 [00:04<00:02, 17.00it/s, loss=0.249, acc=0.996]
E59:  66%|██████▋   | 69/104 [00:04<00:02, 17.11it/s, loss=0.249, acc=0.996]
E59:  66%|██████▋   | 69/104 [00:04<00:02, 17.11it/s, loss=0.297, acc=0.995]
E59:  66%|██████▋   | 69/104 [00:04<00:02, 17.11it/s, loss=0.239, acc=0.995]
E59:  68%|██████▊   | 71/104 [00:04<00:01, 17.30it/s, loss=0.239, acc=0.995]
E59:  68%|██████▊   | 71/104 [00:04<00:01, 17.30it/s, loss=0.239, acc=0.996]
E59:  68%|██████▊   | 71/104 [00:04<00:01, 17.30it/s, loss=0.269, acc=0.996]
E59:  70%|███████   | 73/104 [00:04<00:01, 17.38it/s, loss=0.269, acc=0.996]
E59:  70%|███████   | 73/104 [00:04<00:01, 17.38it/s, loss=0.261, acc=0.995]
E59:  70%|███████   | 73/104 [00:04<00:01, 17.38it/s, loss=0.237, acc=0.996]
E59:  72%|███████▏  | 75/104 [00:04<00:01, 17.54it/s, loss=0.237, acc=0.996]
E59:  72%|███████▏  | 75/104 [00:04<00:01, 17.54it/s, loss=0.239, acc=0.996]
E59:  72%|███████▏  | 75/104 [00:04<00:01, 17.54it/s, loss=0.239, acc=0.996]
E59:  74%|███████▍  | 77/104 [00:04<00:01, 17.60it/s, loss=0.239, acc=0.996]
E59:  74%|███████▍  | 77/104 [00:04<00:01, 17.60it/s, loss=0.273, acc=0.996]
E59:  74%|███████▍  | 77/104 [00:04<00:01, 17.60it/s, loss=0.238, acc=0.996]
E59:  76%|███████▌  | 79/104 [00:04<00:01, 17.45it/s, loss=0.238, acc=0.996]
E59:  76%|███████▌  | 79/104 [00:04<00:01, 17.45it/s, loss=0.238, acc=0.996]
E59:  76%|███████▌  | 79/104 [00:05<00:01, 17.45it/s, loss=0.239, acc=0.996]
E59:  78%|███████▊  | 81/104 [00:05<00:01, 17.46it/s, loss=0.239, acc=0.996]
E59:  78%|███████▊  | 81/104 [00:05<00:01, 17.46it/s, loss=0.280, acc=0.996]
E59:  78%|███████▊  | 81/104 [00:05<00:01, 17.46it/s, loss=0.255, acc=0.996]
E59:  80%|███████▉  | 83/104 [00:05<00:01, 17.27it/s, loss=0.255, acc=0.996]
E59:  80%|███████▉  | 83/104 [00:05<00:01, 17.27it/s, loss=0.274, acc=0.996]
E59:  80%|███████▉  | 83/104 [00:05<00:01, 17.27it/s, loss=0.276, acc=0.996]
E59:  82%|████████▏ | 85/104 [00:05<00:01, 16.97it/s, loss=0.276, acc=0.996]
E59:  82%|████████▏ | 85/104 [00:05<00:01, 16.97it/s, loss=0.284, acc=0.995]
E59:  82%|████████▏ | 85/104 [00:05<00:01, 16.97it/s, loss=0.242, acc=0.996]
E59:  84%|████████▎ | 87/104 [00:05<00:01, 16.58it/s, loss=0.242, acc=0.996]
E59:  84%|████████▎ | 87/104 [00:05<00:01, 16.58it/s, loss=0.273, acc=0.995]
E59:  84%|████████▎ | 87/104 [00:05<00:01, 16.58it/s, loss=0.252, acc=0.995]
E59:  86%|████████▌ | 89/104 [00:05<00:00, 16.74it/s, loss=0.252, acc=0.995]
E59:  86%|████████▌ | 89/104 [00:05<00:00, 16.74it/s, loss=0.241, acc=0.995]
E59:  86%|████████▌ | 89/104 [00:05<00:00, 16.74it/s, loss=0.275, acc=0.995]
E59:  88%|████████▊ | 91/104 [00:05<00:00, 16.98it/s, loss=0.275, acc=0.995]
E59:  88%|████████▊ | 91/104 [00:05<00:00, 16.98it/s, loss=0.256, acc=0.995]
E59:  88%|████████▊ | 91/104 [00:05<00:00, 16.98it/s, loss=0.284, acc=0.995]
E59:  89%|████████▉ | 93/104 [00:05<00:00, 17.01it/s, loss=0.284, acc=0.995]
E59:  89%|████████▉ | 93/104 [00:05<00:00, 17.01it/s, loss=0.238, acc=0.995]
E59:  89%|████████▉ | 93/104 [00:05<00:00, 17.01it/s, loss=0.277, acc=0.995]
E59:  91%|█████████▏| 95/104 [00:05<00:00, 16.96it/s, loss=0.277, acc=0.995]
E59:  91%|█████████▏| 95/104 [00:05<00:00, 16.96it/s, loss=0.241, acc=0.995]
E59:  91%|█████████▏| 95/104 [00:05<00:00, 16.96it/s, loss=0.237, acc=0.995]
E59:  93%|█████████▎| 97/104 [00:05<00:00, 16.96it/s, loss=0.237, acc=0.995]
E59:  93%|█████████▎| 97/104 [00:06<00:00, 16.96it/s, loss=0.240, acc=0.995]
E59:  93%|█████████▎| 97/104 [00:06<00:00, 16.96it/s, loss=0.269, acc=0.995]
E59:  95%|█████████▌| 99/104 [00:06<00:00, 17.15it/s, loss=0.269, acc=0.995]
E59:  95%|█████████▌| 99/104 [00:06<00:00, 17.15it/s, loss=0.238, acc=0.995]
E59:  95%|█████████▌| 99/104 [00:06<00:00, 17.15it/s, loss=0.276, acc=0.995]
E59:  97%|█████████▋| 101/104 [00:06<00:00, 17.28it/s, loss=0.276, acc=0.995]
E59:  97%|█████████▋| 101/104 [00:06<00:00, 17.28it/s, loss=0.243, acc=0.995]
E59:  97%|█████████▋| 101/104 [00:06<00:00, 17.28it/s, loss=0.236, acc=0.996]
E59:  99%|█████████▉| 103/104 [00:06<00:00, 17.40it/s, loss=0.236, acc=0.996]
E59:  99%|█████████▉| 103/104 [00:06<00:00, 17.40it/s, loss=0.281, acc=0.995]
                                                                             

E60:   0%|          | 0/104 [00:00<?, ?it/s]
E60:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.269, acc=0.992]
E60:   1%|          | 1/104 [00:00<00:12,  8.29it/s, loss=0.269, acc=0.992]
E60:   1%|          | 1/104 [00:00<00:12,  8.29it/s, loss=0.237, acc=0.996]
E60:   1%|          | 1/104 [00:00<00:12,  8.29it/s, loss=0.237, acc=0.997]
E60:   3%|▎         | 3/104 [00:00<00:07, 13.11it/s, loss=0.237, acc=0.997]
E60:   3%|▎         | 3/104 [00:00<00:07, 13.11it/s, loss=0.239, acc=0.998]
E60:   3%|▎         | 3/104 [00:00<00:07, 13.11it/s, loss=0.237, acc=0.998]
E60:   5%|▍         | 5/104 [00:00<00:06, 14.81it/s, loss=0.237, acc=0.998]
E60:   5%|▍         | 5/104 [00:00<00:06, 14.81it/s, loss=0.292, acc=0.996]
E60:   5%|▍         | 5/104 [00:00<00:06, 14.81it/s, loss=0.239, acc=0.997]
E60:   7%|▋         | 7/104 [00:00<00:06, 15.54it/s, loss=0.239, acc=0.997]
E60:   7%|▋         | 7/104 [00:00<00:06, 15.54it/s, loss=0.266, acc=0.996]
E60:   7%|▋         | 7/104 [00:00<00:06, 15.54it/s, loss=0.237, acc=0.997]
E60:   9%|▊         | 9/104 [00:00<00:06, 15.68it/s, loss=0.237, acc=0.997]
E60:   9%|▊         | 9/104 [00:00<00:06, 15.68it/s, loss=0.291, acc=0.995]
E60:   9%|▊         | 9/104 [00:00<00:06, 15.68it/s, loss=0.303, acc=0.994]
E60:  11%|█         | 11/104 [00:00<00:05, 15.70it/s, loss=0.303, acc=0.994]
E60:  11%|█         | 11/104 [00:00<00:05, 15.70it/s, loss=0.238, acc=0.995]
E60:  11%|█         | 11/104 [00:00<00:05, 15.70it/s, loss=0.238, acc=0.995]
E60:  12%|█▎        | 13/104 [00:00<00:05, 15.81it/s, loss=0.238, acc=0.995]
E60:  12%|█▎        | 13/104 [00:00<00:05, 15.81it/s, loss=0.238, acc=0.996]
E60:  12%|█▎        | 13/104 [00:00<00:05, 15.81it/s, loss=0.279, acc=0.995]
E60:  14%|█▍        | 15/104 [00:00<00:05, 15.73it/s, loss=0.279, acc=0.995]
E60:  14%|█▍        | 15/104 [00:01<00:05, 15.73it/s, loss=0.239, acc=0.996]
E60:  14%|█▍        | 15/104 [00:01<00:05, 15.73it/s, loss=0.237, acc=0.996]
E60:  16%|█▋        | 17/104 [00:01<00:05, 15.96it/s, loss=0.237, acc=0.996]
E60:  16%|█▋        | 17/104 [00:01<00:05, 15.96it/s, loss=0.237, acc=0.996]
