nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv2
############################################################
============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E44:  81%|████████  | 84/104 [00:04<00:01, 18.17it/s, loss=0.274, acc=0.990]
E44:  81%|████████  | 84/104 [00:04<00:01, 18.17it/s, loss=0.304, acc=0.990]
E44:  83%|████████▎ | 86/104 [00:04<00:00, 18.27it/s, loss=0.304, acc=0.990]
E44:  83%|████████▎ | 86/104 [00:04<00:00, 18.27it/s, loss=0.295, acc=0.990]
E44:  83%|████████▎ | 86/104 [00:04<00:00, 18.27it/s, loss=0.289, acc=0.990]
E44:  85%|████████▍ | 88/104 [00:04<00:00, 18.29it/s, loss=0.289, acc=0.990]
E44:  85%|████████▍ | 88/104 [00:04<00:00, 18.29it/s, loss=0.276, acc=0.990]
E44:  85%|████████▍ | 88/104 [00:04<00:00, 18.29it/s, loss=0.261, acc=0.990]
E44:  87%|████████▋ | 90/104 [00:04<00:00, 18.43it/s, loss=0.261, acc=0.990]
E44:  87%|████████▋ | 90/104 [00:04<00:00, 18.43it/s, loss=0.275, acc=0.990]
E44:  87%|████████▋ | 90/104 [00:05<00:00, 18.43it/s, loss=0.259, acc=0.990]
E44:  88%|████████▊ | 92/104 [00:05<00:00, 18.45it/s, loss=0.259, acc=0.990]
E44:  88%|████████▊ | 92/104 [00:05<00:00, 18.45it/s, loss=0.243, acc=0.990]
E44:  88%|████████▊ | 92/104 [00:05<00:00, 18.45it/s, loss=0.239, acc=0.990]
E44:  90%|█████████ | 94/104 [00:05<00:00, 18.49it/s, loss=0.239, acc=0.990]
E44:  90%|█████████ | 94/104 [00:05<00:00, 18.49it/s, loss=0.297, acc=0.990]
E44:  90%|█████████ | 94/104 [00:05<00:00, 18.49it/s, loss=0.275, acc=0.990]
E44:  92%|█████████▏| 96/104 [00:05<00:00, 18.47it/s, loss=0.275, acc=0.990]
E44:  92%|█████████▏| 96/104 [00:05<00:00, 18.47it/s, loss=0.263, acc=0.990]
E44:  92%|█████████▏| 96/104 [00:05<00:00, 18.47it/s, loss=0.245, acc=0.990]
E44:  94%|█████████▍| 98/104 [00:05<00:00, 18.47it/s, loss=0.245, acc=0.990]
E44:  94%|█████████▍| 98/104 [00:05<00:00, 18.47it/s, loss=0.281, acc=0.990]
E44:  94%|█████████▍| 98/104 [00:05<00:00, 18.47it/s, loss=0.245, acc=0.990]
E44:  96%|█████████▌| 100/104 [00:05<00:00, 18.40it/s, loss=0.245, acc=0.990]
E44:  96%|█████████▌| 100/104 [00:05<00:00, 18.40it/s, loss=0.296, acc=0.990]
E44:  96%|█████████▌| 100/104 [00:05<00:00, 18.40it/s, loss=0.308, acc=0.990]
E44:  98%|█████████▊| 102/104 [00:05<00:00, 18.46it/s, loss=0.308, acc=0.990]
E44:  98%|█████████▊| 102/104 [00:05<00:00, 18.46it/s, loss=0.247, acc=0.990]
E44:  98%|█████████▊| 102/104 [00:05<00:00, 18.46it/s, loss=0.295, acc=0.990]
                                                                             

E45:   0%|          | 0/104 [00:00<?, ?it/s]
E45:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.250, acc=1.000]
E45:   1%|          | 1/104 [00:00<00:14,  7.13it/s, loss=0.250, acc=1.000]
E45:   1%|          | 1/104 [00:00<00:14,  7.13it/s, loss=0.270, acc=0.996]
E45:   1%|          | 1/104 [00:00<00:14,  7.13it/s, loss=0.252, acc=0.997]
E45:   1%|          | 1/104 [00:00<00:14,  7.13it/s, loss=0.275, acc=0.996]
E45:   4%|▍         | 4/104 [00:00<00:06, 15.37it/s, loss=0.275, acc=0.996]
E45:   4%|▍         | 4/104 [00:00<00:06, 15.37it/s, loss=0.299, acc=0.995]
E45:   4%|▍         | 4/104 [00:00<00:06, 15.37it/s, loss=0.259, acc=0.995]
E45:   4%|▍         | 4/104 [00:00<00:06, 15.37it/s, loss=0.254, acc=0.996]
E45:   7%|▋         | 7/104 [00:00<00:05, 17.55it/s, loss=0.254, acc=0.996]
E45:   7%|▋         | 7/104 [00:00<00:05, 17.55it/s, loss=0.323, acc=0.994]
E45:   7%|▋         | 7/104 [00:00<00:05, 17.55it/s, loss=0.270, acc=0.994]
E45:   9%|▊         | 9/104 [00:00<00:05, 18.09it/s, loss=0.270, acc=0.994]
E45:   9%|▊         | 9/104 [00:00<00:05, 18.09it/s, loss=0.282, acc=0.994]
E45:   9%|▊         | 9/104 [00:00<00:05, 18.09it/s, loss=0.295, acc=0.994]
E45:  11%|█         | 11/104 [00:00<00:05, 18.15it/s, loss=0.295, acc=0.994]
E45:  11%|█         | 11/104 [00:00<00:05, 18.15it/s, loss=0.243, acc=0.994]
E45:  11%|█         | 11/104 [00:00<00:05, 18.15it/s, loss=0.287, acc=0.993]
E45:  12%|█▎        | 13/104 [00:00<00:04, 18.43it/s, loss=0.287, acc=0.993]
E45:  12%|█▎        | 13/104 [00:00<00:04, 18.43it/s, loss=0.264, acc=0.994]
E45:  12%|█▎        | 13/104 [00:00<00:04, 18.43it/s, loss=0.241, acc=0.994]
E45:  14%|█▍        | 15/104 [00:00<00:04, 18.88it/s, loss=0.241, acc=0.994]
E45:  14%|█▍        | 15/104 [00:00<00:04, 18.88it/s, loss=0.254, acc=0.994]
E45:  14%|█▍        | 15/104 [00:00<00:04, 18.88it/s, loss=0.276, acc=0.994]
E45:  14%|█▍        | 15/104 [00:00<00:04, 18.88it/s, loss=0.281, acc=0.993]
E45:  17%|█▋        | 18/104 [00:00<00:04, 19.92it/s, loss=0.281, acc=0.993]
E45:  17%|█▋        | 18/104 [00:01<00:04, 19.92it/s, loss=0.242, acc=0.994]
E45:  17%|█▋        | 18/104 [00:01<00:04, 19.92it/s, loss=0.267, acc=0.994]
E45:  17%|█▋        | 18/104 [00:01<00:04, 19.92it/s, loss=0.272, acc=0.994]
E45:  20%|██        | 21/104 [00:01<00:04, 20.67it/s, loss=0.272, acc=0.994]
E45:  20%|██        | 21/104 [00:01<00:04, 20.67it/s, loss=0.262, acc=0.994]
E45:  20%|██        | 21/104 [00:01<00:04, 20.67it/s, loss=0.296, acc=0.993]
E45:  20%|██        | 21/104 [00:01<00:04, 20.67it/s, loss=0.334, acc=0.993]
E45:  23%|██▎       | 24/104 [00:01<00:03, 20.16it/s, loss=0.334, acc=0.993]
E45:  23%|██▎       | 24/104 [00:01<00:03, 20.16it/s, loss=0.283, acc=0.992]
E45:  23%|██▎       | 24/104 [00:01<00:03, 20.16it/s, loss=0.246, acc=0.992]
E45:  23%|██▎       | 24/104 [00:01<00:03, 20.16it/s, loss=0.243, acc=0.993]
E45:  26%|██▌       | 27/104 [00:01<00:03, 19.41it/s, loss=0.243, acc=0.993]
E45:  26%|██▌       | 27/104 [00:01<00:03, 19.41it/s, loss=0.241, acc=0.993]
E45:  26%|██▌       | 27/104 [00:01<00:03, 19.41it/s, loss=0.296, acc=0.993]
E45:  28%|██▊       | 29/104 [00:01<00:03, 19.14it/s, loss=0.296, acc=0.993]
E45:  28%|██▊       | 29/104 [00:01<00:03, 19.14it/s, loss=0.265, acc=0.993]
E45:  28%|██▊       | 29/104 [00:01<00:03, 19.14it/s, loss=0.376, acc=0.993]
E45:  30%|██▉       | 31/104 [00:01<00:03, 18.75it/s, loss=0.376, acc=0.993]
E45:  30%|██▉       | 31/104 [00:01<00:03, 18.75it/s, loss=0.325, acc=0.992]
E45:  30%|██▉       | 31/104 [00:01<00:03, 18.75it/s, loss=0.299, acc=0.992]
E45:  32%|███▏      | 33/104 [00:01<00:03, 18.05it/s, loss=0.299, acc=0.992]
E45:  32%|███▏      | 33/104 [00:01<00:03, 18.05it/s, loss=0.287, acc=0.992]
E45:  32%|███▏      | 33/104 [00:01<00:03, 18.05it/s, loss=0.338, acc=0.992]
E45:  32%|███▏      | 33/104 [00:01<00:03, 18.05it/s, loss=0.319, acc=0.992]
E45:  35%|███▍      | 36/104 [00:01<00:03, 18.97it/s, loss=0.319, acc=0.992]
E45:  35%|███▍      | 36/104 [00:01<00:03, 18.97it/s, loss=0.335, acc=0.991]
E45:  35%|███▍      | 36/104 [00:02<00:03, 18.97it/s, loss=0.326, acc=0.991]
E45:  35%|███▍      | 36/104 [00:02<00:03, 18.97it/s, loss=0.244, acc=0.991]
E45:  38%|███▊      | 39/104 [00:02<00:03, 19.96it/s, loss=0.244, acc=0.991]
E45:  38%|███▊      | 39/104 [00:02<00:03, 19.96it/s, loss=0.286, acc=0.991]
E45:  38%|███▊      | 39/104 [00:02<00:03, 19.96it/s, loss=0.241, acc=0.991]
E45:  39%|███▉      | 41/104 [00:02<00:03, 19.91it/s, loss=0.241, acc=0.991]
E45:  39%|███▉      | 41/104 [00:02<00:03, 19.91it/s, loss=0.331, acc=0.991]
E45:  39%|███▉      | 41/104 [00:02<00:03, 19.91it/s, loss=0.291, acc=0.991]
E45:  41%|████▏     | 43/104 [00:02<00:03, 19.44it/s, loss=0.291, acc=0.991]
E45:  41%|████▏     | 43/104 [00:02<00:03, 19.44it/s, loss=0.319, acc=0.991]
E45:  41%|████▏     | 43/104 [00:02<00:03, 19.44it/s, loss=0.297, acc=0.991]
E45:  43%|████▎     | 45/104 [00:02<00:03, 18.94it/s, loss=0.297, acc=0.991]
E45:  43%|████▎     | 45/104 [00:02<00:03, 18.94it/s, loss=0.344, acc=0.990]
E45:  43%|████▎     | 45/104 [00:02<00:03, 18.94it/s, loss=0.258, acc=0.991]
E45:  45%|████▌     | 47/104 [00:02<00:03, 18.68it/s, loss=0.258, acc=0.991]
E45:  45%|████▌     | 47/104 [00:02<00:03, 18.68it/s, loss=0.284, acc=0.990]
E45:  45%|████▌     | 47/104 [00:02<00:03, 18.68it/s, loss=0.277, acc=0.990]
E45:  47%|████▋     | 49/104 [00:02<00:02, 18.50it/s, loss=0.277, acc=0.990]
E45:  47%|████▋     | 49/104 [00:02<00:02, 18.50it/s, loss=0.313, acc=0.990]
E45:  47%|████▋     | 49/104 [00:02<00:02, 18.50it/s, loss=0.261, acc=0.990]
E45:  49%|████▉     | 51/104 [00:02<00:02, 18.43it/s, loss=0.261, acc=0.990]
E45:  49%|████▉     | 51/104 [00:02<00:02, 18.43it/s, loss=0.347, acc=0.990]
E45:  49%|████▉     | 51/104 [00:02<00:02, 18.43it/s, loss=0.259, acc=0.990]
E45:  51%|█████     | 53/104 [00:02<00:02, 18.50it/s, loss=0.259, acc=0.990]
E45:  51%|█████     | 53/104 [00:02<00:02, 18.50it/s, loss=0.246, acc=0.990]
E45:  51%|█████     | 53/104 [00:02<00:02, 18.50it/s, loss=0.274, acc=0.990]
E45:  53%|█████▎    | 55/104 [00:02<00:02, 18.48it/s, loss=0.274, acc=0.990]
E45:  53%|█████▎    | 55/104 [00:02<00:02, 18.48it/s, loss=0.256, acc=0.990]
E45:  53%|█████▎    | 55/104 [00:03<00:02, 18.48it/s, loss=0.263, acc=0.990]
E45:  55%|█████▍    | 57/104 [00:03<00:02, 18.44it/s, loss=0.263, acc=0.990]
E45:  55%|█████▍    | 57/104 [00:03<00:02, 18.44it/s, loss=0.262, acc=0.990]
E45:  55%|█████▍    | 57/104 [00:03<00:02, 18.44it/s, loss=0.252, acc=0.990]
E45:  57%|█████▋    | 59/104 [00:03<00:02, 17.80it/s, loss=0.252, acc=0.990]
E45:  57%|█████▋    | 59/104 [00:03<00:02, 17.80it/s, loss=0.288, acc=0.990]
E45:  57%|█████▋    | 59/104 [00:03<00:02, 17.80it/s, loss=0.334, acc=0.990]
E45:  59%|█████▊    | 61/104 [00:03<00:02, 17.85it/s, loss=0.334, acc=0.990]
E45:  59%|█████▊    | 61/104 [00:03<00:02, 17.85it/s, loss=0.275, acc=0.990]
E45:  59%|█████▊    | 61/104 [00:03<00:02, 17.85it/s, loss=0.248, acc=0.990]
E45:  61%|██████    | 63/104 [00:03<00:02, 17.75it/s, loss=0.248, acc=0.990]
E45:  61%|██████    | 63/104 [00:03<00:02, 17.75it/s, loss=0.268, acc=0.990]
E45:  61%|██████    | 63/104 [00:03<00:02, 17.75it/s, loss=0.251, acc=0.990]
E45:  62%|██████▎   | 65/104 [00:03<00:02, 17.89it/s, loss=0.251, acc=0.990]
E45:  62%|██████▎   | 65/104 [00:03<00:02, 17.89it/s, loss=0.283, acc=0.990]
E45:  62%|██████▎   | 65/104 [00:03<00:02, 17.89it/s, loss=0.251, acc=0.990]
E45:  64%|██████▍   | 67/104 [00:03<00:02, 17.80it/s, loss=0.251, acc=0.990]
E45:  64%|██████▍   | 67/104 [00:03<00:02, 17.80it/s, loss=0.329, acc=0.990]
E45:  64%|██████▍   | 67/104 [00:03<00:02, 17.80it/s, loss=0.250, acc=0.990]
E45:  66%|██████▋   | 69/104 [00:03<00:01, 17.66it/s, loss=0.250, acc=0.990]
E45:  66%|██████▋   | 69/104 [00:03<00:01, 17.66it/s, loss=0.276, acc=0.990]
E45:  66%|██████▋   | 69/104 [00:03<00:01, 17.66it/s, loss=0.267, acc=0.990]
E45:  68%|██████▊   | 71/104 [00:03<00:01, 17.59it/s, loss=0.267, acc=0.990]
E45:  68%|██████▊   | 71/104 [00:03<00:01, 17.59it/s, loss=0.240, acc=0.990]
E45:  68%|██████▊   | 71/104 [00:03<00:01, 17.59it/s, loss=0.301, acc=0.990]
E45:  70%|███████   | 73/104 [00:03<00:01, 17.37it/s, loss=0.301, acc=0.990]
E45:  70%|███████   | 73/104 [00:04<00:01, 17.37it/s, loss=0.243, acc=0.990]
E45:  70%|███████   | 73/104 [00:04<00:01, 17.37it/s, loss=0.248, acc=0.990]
E45:  72%|███████▏  | 75/104 [00:04<00:01, 17.88it/s, loss=0.248, acc=0.990]
E45:  72%|███████▏  | 75/104 [00:04<00:01, 17.88it/s, loss=0.276, acc=0.990]
E45:  72%|███████▏  | 75/104 [00:04<00:01, 17.88it/s, loss=0.359, acc=0.990]
E45:  72%|███████▏  | 75/104 [00:04<00:01, 17.88it/s, loss=0.268, acc=0.990]
E45:  75%|███████▌  | 78/104 [00:04<00:01, 19.16it/s, loss=0.268, acc=0.990]
E45:  75%|███████▌  | 78/104 [00:04<00:01, 19.16it/s, loss=0.296, acc=0.990]
E45:  75%|███████▌  | 78/104 [00:04<00:01, 19.16it/s, loss=0.368, acc=0.989]
E45:  75%|███████▌  | 78/104 [00:04<00:01, 19.16it/s, loss=0.275, acc=0.989]
E45:  78%|███████▊  | 81/104 [00:04<00:01, 19.92it/s, loss=0.275, acc=0.989]
E45:  78%|███████▊  | 81/104 [00:04<00:01, 19.92it/s, loss=0.288, acc=0.989]
E45:  78%|███████▊  | 81/104 [00:04<00:01, 19.92it/s, loss=0.265, acc=0.989]
E45:  80%|███████▉  | 83/104 [00:04<00:01, 19.74it/s, loss=0.265, acc=0.989]
E45:  80%|███████▉  | 83/104 [00:04<00:01, 19.74it/s, loss=0.325, acc=0.989]
E45:  80%|███████▉  | 83/104 [00:04<00:01, 19.74it/s, loss=0.303, acc=0.989]
E45:  82%|████████▏ | 85/104 [00:04<00:00, 19.40it/s, loss=0.303, acc=0.989]
E45:  82%|████████▏ | 85/104 [00:04<00:00, 19.40it/s, loss=0.296, acc=0.989]
E45:  82%|████████▏ | 85/104 [00:04<00:00, 19.40it/s, loss=0.268, acc=0.989]
E45:  84%|████████▎ | 87/104 [00:04<00:00, 18.75it/s, loss=0.268, acc=0.989]
E45:  84%|████████▎ | 87/104 [00:04<00:00, 18.75it/s, loss=0.253, acc=0.989]
E45:  84%|████████▎ | 87/104 [00:04<00:00, 18.75it/s, loss=0.267, acc=0.989]
E45:  86%|████████▌ | 89/104 [00:04<00:00, 18.32it/s, loss=0.267, acc=0.989]
E45:  86%|████████▌ | 89/104 [00:04<00:00, 18.32it/s, loss=0.276, acc=0.989]
E45:  86%|████████▌ | 89/104 [00:04<00:00, 18.32it/s, loss=0.272, acc=0.989]
E45:  88%|████████▊ | 91/104 [00:04<00:00, 18.01it/s, loss=0.272, acc=0.989]
E45:  88%|████████▊ | 91/104 [00:04<00:00, 18.01it/s, loss=0.241, acc=0.989]
E45:  88%|████████▊ | 91/104 [00:05<00:00, 18.01it/s, loss=0.294, acc=0.989]
E45:  89%|████████▉ | 93/104 [00:05<00:00, 18.12it/s, loss=0.294, acc=0.989]
E45:  89%|████████▉ | 93/104 [00:05<00:00, 18.12it/s, loss=0.281, acc=0.989]
E45:  89%|████████▉ | 93/104 [00:05<00:00, 18.12it/s, loss=0.239, acc=0.989]
E45:  91%|█████████▏| 95/104 [00:05<00:00, 18.29it/s, loss=0.239, acc=0.989]
E45:  91%|█████████▏| 95/104 [00:05<00:00, 18.29it/s, loss=0.244, acc=0.990]
E45:  91%|█████████▏| 95/104 [00:05<00:00, 18.29it/s, loss=0.256, acc=0.990]
E45:  93%|█████████▎| 97/104 [00:05<00:00, 18.39it/s, loss=0.256, acc=0.990]
E45:  93%|█████████▎| 97/104 [00:05<00:00, 18.39it/s, loss=0.313, acc=0.989]
E45:  93%|█████████▎| 97/104 [00:05<00:00, 18.39it/s, loss=0.272, acc=0.989]
E45:  95%|█████████▌| 99/104 [00:05<00:00, 18.55it/s, loss=0.272, acc=0.989]
E45:  95%|█████████▌| 99/104 [00:05<00:00, 18.55it/s, loss=0.301, acc=0.989]
E45:  95%|█████████▌| 99/104 [00:05<00:00, 18.55it/s, loss=0.239, acc=0.989]
E45:  97%|█████████▋| 101/104 [00:05<00:00, 18.26it/s, loss=0.239, acc=0.989]
E45:  97%|█████████▋| 101/104 [00:05<00:00, 18.26it/s, loss=0.242, acc=0.989]
E45:  97%|█████████▋| 101/104 [00:05<00:00, 18.26it/s, loss=0.266, acc=0.989]
E45:  99%|█████████▉| 103/104 [00:05<00:00, 18.18it/s, loss=0.266, acc=0.989]
E45:  99%|█████████▉| 103/104 [00:05<00:00, 18.18it/s, loss=0.341, acc=0.989]
                                                                             

E46:   0%|          | 0/104 [00:00<?, ?it/s]
E46:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.256, acc=0.992]
E46:   1%|          | 1/104 [00:00<00:15,  6.59it/s, loss=0.256, acc=0.992]
E46:   1%|          | 1/104 [00:00<00:15,  6.59it/s, loss=0.264, acc=0.992]
E46:   1%|          | 1/104 [00:00<00:15,  6.59it/s, loss=0.250, acc=0.995]
E46:   3%|▎         | 3/104 [00:00<00:08, 11.51it/s, loss=0.250, acc=0.995]
E46:   3%|▎         | 3/104 [00:00<00:08, 11.51it/s, loss=0.245, acc=0.996]
E46:   3%|▎         | 3/104 [00:00<00:08, 11.51it/s, loss=0.335, acc=0.991]
E46:   3%|▎         | 3/104 [00:00<00:08, 11.51it/s, loss=0.253, acc=0.991]
E46:   6%|▌         | 6/104 [00:00<00:06, 15.41it/s, loss=0.253, acc=0.991]
E46:   6%|▌         | 6/104 [00:00<00:06, 15.41it/s, loss=0.255, acc=0.992]
E46:   6%|▌         | 6/104 [00:00<00:06, 15.41it/s, loss=0.240, acc=0.993]
E46:   8%|▊         | 8/104 [00:00<00:05, 16.53it/s, loss=0.240, acc=0.993]
E46:   8%|▊         | 8/104 [00:00<00:05, 16.53it/s, loss=0.236, acc=0.994]
E46:   8%|▊         | 8/104 [00:00<00:05, 16.53it/s, loss=0.280, acc=0.993]
E46:  10%|▉         | 10/104 [00:00<00:05, 17.40it/s, loss=0.280, acc=0.993]
E46:  10%|▉         | 10/104 [00:00<00:05, 17.40it/s, loss=0.261, acc=0.994]
E46:  10%|▉         | 10/104 [00:00<00:05, 17.40it/s, loss=0.280, acc=0.993]
E46:  12%|█▏        | 12/104 [00:00<00:05, 17.83it/s, loss=0.280, acc=0.993]
E46:  12%|█▏        | 12/104 [00:00<00:05, 17.83it/s, loss=0.303, acc=0.993]
E46:  12%|█▏        | 12/104 [00:00<00:05, 17.83it/s, loss=0.297, acc=0.993]
E46:  13%|█▎        | 14/104 [00:00<00:05, 17.88it/s, loss=0.297, acc=0.993]
E46:  13%|█▎        | 14/104 [00:00<00:05, 17.88it/s, loss=0.249, acc=0.993]
E46:  13%|█▎        | 14/104 [00:00<00:05, 17.88it/s, loss=0.251, acc=0.993]
E46:  15%|█▌        | 16/104 [00:00<00:04, 17.93it/s, loss=0.251, acc=0.993]
E46:  15%|█▌        | 16/104 [00:01<00:04, 17.93it/s, loss=0.244, acc=0.994]
E46:  15%|█▌        | 16/104 [00:01<00:04, 17.93it/s, loss=0.259, acc=0.993]
E46:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=0.259, acc=0.993]
E46:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=0.273, acc=0.993]
E46:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=0.244, acc=0.994]
E46:  19%|█▉        | 20/104 [00:01<00:04, 18.59it/s, loss=0.244, acc=0.994]
E46:  19%|█▉        | 20/104 [00:01<00:04, 18.59it/s, loss=0.268, acc=0.994]
E46:  19%|█▉        | 20/104 [00:01<00:04, 18.59it/s, loss=0.254, acc=0.994]
E46:  21%|██        | 22/104 [00:01<00:04, 18.47it/s, loss=0.254, acc=0.994]
E46:  21%|██        | 22/104 [00:01<00:04, 18.47it/s, loss=0.280, acc=0.994]
E46:  21%|██        | 22/104 [00:01<00:04, 18.47it/s, loss=0.264, acc=0.994]
E46:  23%|██▎       | 24/104 [00:01<00:04, 18.33it/s, loss=0.264, acc=0.994]
E46:  23%|██▎       | 24/104 [00:01<00:04, 18.33it/s, loss=0.267, acc=0.994]
E46:  23%|██▎       | 24/104 [00:01<00:04, 18.33it/s, loss=0.253, acc=0.994]
E46:  25%|██▌       | 26/104 [00:01<00:04, 18.04it/s, loss=0.253, acc=0.994]
E46:  25%|██▌       | 26/104 [00:01<00:04, 18.04it/s, loss=0.260, acc=0.994]
E46:  25%|██▌       | 26/104 [00:01<00:04, 18.04it/s, loss=0.249, acc=0.994]
E46:  27%|██▋       | 28/104 [00:01<00:04, 18.12it/s, loss=0.249, acc=0.994]
E46:  27%|██▋       | 28/104 [00:01<00:04, 18.12it/s, loss=0.278, acc=0.994]
E46:  27%|██▋       | 28/104 [00:01<00:04, 18.12it/s, loss=0.296, acc=0.993]
E46:  29%|██▉       | 30/104 [00:01<00:04, 18.03it/s, loss=0.296, acc=0.993]
E46:  29%|██▉       | 30/104 [00:01<00:04, 18.03it/s, loss=0.274, acc=0.993]
E46:  29%|██▉       | 30/104 [00:01<00:04, 18.03it/s, loss=0.285, acc=0.993]
E46:  31%|███       | 32/104 [00:01<00:04, 17.85it/s, loss=0.285, acc=0.993]
E46:  31%|███       | 32/104 [00:01<00:04, 17.85it/s, loss=0.265, acc=0.994]
E46:  31%|███       | 32/104 [00:01<00:04, 17.85it/s, loss=0.250, acc=0.994]
E46:  33%|███▎      | 34/104 [00:01<00:03, 17.91it/s, loss=0.250, acc=0.994]
E46:  33%|███▎      | 34/104 [00:02<00:03, 17.91it/s, loss=0.247, acc=0.994]
E46:  33%|███▎      | 34/104 [00:02<00:03, 17.91it/s, loss=0.293, acc=0.994]
E46:  35%|███▍      | 36/104 [00:02<00:03, 18.46it/s, loss=0.293, acc=0.994]
E46:  35%|███▍      | 36/104 [00:02<00:03, 18.46it/s, loss=0.341, acc=0.993]
E46:  35%|███▍      | 36/104 [00:02<00:03, 18.46it/s, loss=0.304, acc=0.994]
E46:  35%|███▍      | 36/104 [00:02<00:03, 18.46it/s, loss=0.288, acc=0.994]
E46:  38%|███▊      | 39/104 [00:02<00:03, 19.62it/s, loss=0.288, acc=0.994]
E46:  38%|███▊      | 39/104 [00:02<00:03, 19.62it/s, loss=0.281, acc=0.993]
E46:  38%|███▊      | 39/104 [00:02<00:03, 19.62it/s, loss=0.243, acc=0.994]
E46:  38%|███▊      | 39/104 [00:02<00:03, 19.62it/s, loss=0.258, acc=0.993]
E46:  40%|████      | 42/104 [00:02<00:03, 20.37it/s, loss=0.258, acc=0.993]
E46:  40%|████      | 42/104 [00:02<00:03, 20.37it/s, loss=0.258, acc=0.994]
E46:  40%|████      | 42/104 [00:02<00:03, 20.37it/s, loss=0.300, acc=0.994]
E46:  40%|████      | 42/104 [00:02<00:03, 20.37it/s, loss=0.286, acc=0.994]
E46:  43%|████▎     | 45/104 [00:02<00:02, 20.49it/s, loss=0.286, acc=0.994]
E46:  43%|████▎     | 45/104 [00:02<00:02, 20.49it/s, loss=0.276, acc=0.994]
E46:  43%|████▎     | 45/104 [00:02<00:02, 20.49it/s, loss=0.277, acc=0.994]
E46:  43%|████▎     | 45/104 [00:02<00:02, 20.49it/s, loss=0.255, acc=0.994]
E46:  46%|████▌     | 48/104 [00:02<00:02, 19.59it/s, loss=0.255, acc=0.994]
E46:  46%|████▌     | 48/104 [00:02<00:02, 19.59it/s, loss=0.278, acc=0.994]
E46:  46%|████▌     | 48/104 [00:02<00:02, 19.59it/s, loss=0.283, acc=0.994]
E46:  48%|████▊     | 50/104 [00:02<00:02, 19.21it/s, loss=0.283, acc=0.994]
E46:  48%|████▊     | 50/104 [00:02<00:02, 19.21it/s, loss=0.340, acc=0.994]
E46:  48%|████▊     | 50/104 [00:02<00:02, 19.21it/s, loss=0.286, acc=0.994]
E46:  50%|█████     | 52/104 [00:02<00:02, 18.82it/s, loss=0.286, acc=0.994]
E46:  50%|█████     | 52/104 [00:02<00:02, 18.82it/s, loss=0.319, acc=0.994]
E46:  50%|█████     | 52/104 [00:02<00:02, 18.82it/s, loss=0.291, acc=0.993]
E46:  52%|█████▏    | 54/104 [00:02<00:02, 18.34it/s, loss=0.291, acc=0.993]
E46:  52%|█████▏    | 54/104 [00:03<00:02, 18.34it/s, loss=0.252, acc=0.994]
E46:  52%|█████▏    | 54/104 [00:03<00:02, 18.34it/s, loss=0.261, acc=0.994]
E46:  54%|█████▍    | 56/104 [00:03<00:02, 18.29it/s, loss=0.261, acc=0.994]
E46:  54%|█████▍    | 56/104 [00:03<00:02, 18.29it/s, loss=0.271, acc=0.994]
E46:  54%|█████▍    | 56/104 [00:03<00:02, 18.29it/s, loss=0.308, acc=0.993]
E46:  56%|█████▌    | 58/104 [00:03<00:02, 18.48it/s, loss=0.308, acc=0.993]
E46:  56%|█████▌    | 58/104 [00:03<00:02, 18.48it/s, loss=0.275, acc=0.993]
E46:  56%|█████▌    | 58/104 [00:03<00:02, 18.48it/s, loss=0.296, acc=0.993]
E46:  56%|█████▌    | 58/104 [00:03<00:02, 18.48it/s, loss=0.310, acc=0.993]
